MOSFET_21_1_L_BIASCM_NMOS,MOSFET_21_1_M_BIASCM_NMOS,MOSFET_21_1_W_BIASCM_NMOS,MOSFET_25_1_L_gm1_NMOS,MOSFET_25_1_M_gm1_NMOS,MOSFET_25_1_W_gm1_NMOS,MOSFET_6_1_L_BIASCM_PMOS,MOSFET_6_1_M_BIASCM_PMOS,MOSFET_6_1_W_BIASCM_PMOS,CURRENT_0_BIAS,gen,index,VDS21,VDS25,VDS6,ft21,ft25,ft6,gm21,gm25,gm6,gmid_offset21,gmid_offset25,gmid_offset6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
1,7,1.14,0.169,21,0.764,0.611,8,0.3,15,69,1,0.627709324487305,0.134302197714173,0.14200734527235,1724066227.44707,3637905858.76785,3513017073.51516,8.68739177657229e-05,0.000315976165592418,0.000300833153252973,1,-11,-2,40.3881441329434,16.1521753431614,12.2305013163179,3302.23535540584,39.5799373406436,355078275.244376,3.48680885624664,0.00393506537756598,334.000000000001,45.9478996220316,268866900,0.000122129499140571,0.00106623852397665,47.02075,1.409914689234e-08,1.9395359192293e-05,0.902392862464225,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.988,11,0.703,0.176,21,0.694,0.67,7,0.3,17,76,3,0.696841842666168,0.119455883880139,0.127711408486662,1660667090.95378,3960669980.18199,3863388269.2949,8.22262080829163e-05,0.000338337028671785,0.000324648127868992,-15,10,-11,35.8139364538784,16.1400376089957,11.3627364029197,3067.93882878831,35.3446505164732,401128514.038354,3.40767193256628,0.00386352428526439,324.600000000001,45.3476121804329,282398200,0.00013807227706926,0.00116331218280292,45.99379,1.2568447637224e-08,2.26350597496916e-05,0.902403749599629,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,6,1.31,0.152,23,0.764,0.569,8,0.3,18,79,2,0.647582505991692,0.130483479603019,0.13836738535837,2062125485.46553,4141755831.72073,4008494502.73657,9.84524127994429e-05,0.000373279369476252,0.000356545573346724,-15,4,-10,39.4210959399527,15.7206726139994,11.3627475309274,3067.94183335039,38.6646882201263,414548530.237774,3.44913670358251,0.00383447340222912,318.400000000001,45.4793676324806,299631600,0.000146498018676311,0.00105847644837429,48.89203,1.21593595857471e-08,1.9585912874524e-05,0.902359321685142,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.996,7,1.21,0.18,21,0.505,0.659,9,0.3,22,74,4,0.693128663899626,0.148621502533817,0.15630350276851,1702701670.10211,5673119236.52879,5549730445.96447,0.000106608946588203,0.000390219441310075,0.000376587469906277,9,-15,-2,39.1817850842048,15.5271058321921,10.2086746174288,2756.34214670577,38.4737462404628,498934710.070768,3.48199942561741,0.00390123125116564,317.400000000001,45.3145117527687,328036800,0.000178517460391511,0.0011385461025317,47.77668,1.17334122583593e-08,1.98214118049367e-05,0.902426458270616,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,6,1.24,0.15,9,0.866,0.731,6,0.3,13,89,3,0.691472276315935,0.137215022745574,0.145162052595211,1390955018.27581,5899239932.26396,5741302762.12989,6.37736293697085e-05,0.000248075559359033,0.000238246299654022,-8,15,-15,38.9425059988562,19.7174675864968,13.9425521028752,3764.4890677763,38.2874108049957,374485529.31465,3.15038092934807,0.00407294173222481,308.4,45.9260625462551,264805000,0.000105514318901883,0.00118172574243694,47.90101,1.48547994153571e-08,2.05058528750479e-05,0.902509331576353,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,4,2,0.15,19,0.767,0.562,11,0.3,26,98,5,0.653109348978548,0.156215175231433,0.16354150071798,2135811244.41405,6188531048.06018,6023777083.2022,0.000139031494641833,0.000488196785981801,0.00046991011391107,-8,4,-15,42.5490432874105,14.6318971243762,10.1187298589471,2732.05706191572,41.457286030092,556640770.620867,3.46994956735685,0.00380684260611056,306.200000000001,45.3473306067978,384946500,0.000211349813314336,0.00106253637796623,47.00938,1.004969455502e-08,1.69516219028243e-05,0.902326670075549,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,11,0.703,0.176,21,0.694,0.635,7,0.3,17,79,6,0.685396173733268,0.123703246719712,0.131971460587893,1802192403.47301,3989593919.69183,3885453716.96867,8.45764025040473e-05,0.000339535660689208,0.000325418564884741,15,-15,-11,36.7284246962245,16.1981337890965,11.4778848549244,3099.02891082958,36.1594732219069,402839830.637172,3.41050201583286,0.00388712499570507,305.800000000001,45.327974018299,285449500,0.000138164006312991,0.00115674963573371,48.11831,1.26095695432071e-08,2.18765002344867e-05,0.902427494693536,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,7,1.26,0.155,21,0.966,0.591,8,0.3,18,82,10,0.655274090663433,0.121016432198986,0.129051740231594,1948925788.92278,3738872120.30535,3618377547.05834,9.66379276264629e-05,0.000383561347508743,0.000366124200189799,-13,11,-2,38.1929340404394,14.174315277101,10.8468624251132,2928.65285478058,37.5613218989365,373666582.911096,3.65824138077301,0.00379510505194065,301.600000000001,45.6779594689622,285947500,0.000146456842537637,0.00101913504409955,48.96615,1.23845465790751e-08,2.02788392262276e-05,0.902350218547544,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,6,1.24,0.15,30,0.476,0.591,6,0.3,9,69,23,0.585760787723496,0.126513708530975,0.134462390248921,1662038281.41352,2841949139.20441,2711779019.19355,5.94480553965949e-05,0.00019929661194644,0.000187498313776979,-4,11,-15,38.959286910695,19.6733766077678,14.4566967078686,3903.30811112452,38.2146888598472,260313341.554028,3.26279021697687,0.00462850359184784,295.400000000001,45.4978827868314,191287500,7.35097619330227e-05,0.00110570332959179,46.77178,3.4481559222579e-08,2.27794379238039e-05,0.902594053957059,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,7,1.14,0.169,21,0.764,0.611,9,0.3,15,76,9,0.607036838527914,0.141897128957187,0.149339513156189,1643810175.95355,3670586001.99872,3537326775.54325,9.20982178794536e-05,0.000317367308803729,0.000301689439113876,-1,-8,-2,42.0938258321142,15.9736084797588,12.2005719488439,3294.15442618786,41.1165967235374,351373977.973719,3.51299530315655,0.00397216197255331,295.400000000001,46.0768323486861,268377900,0.000122206429303883,0.00106616086848124,46.01319,1.43954182405001e-08,1.85392135427115e-05,0.902403801894524,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.991,7,0.948,0.176,28,0.516,0.615,7,0.3,17,100,13,0.677744502384847,0.125537786874008,0.133418819730539,1888459186.18209,3917417133.00185,3818133385.14456,8.58073165171872e-05,0.000336051455703114,0.000322542374120896,-9,15,-1,37.119107257781,17.3071221622504,11.7862074176032,3182.27600275285,36.5528460851225,430292624.46334,3.22654986014473,0.00377376203957369,295,45.2766492510279,293030700,0.000138123170215207,0.00115187476310341,45.46805,1.08120413460271e-08,2.11979053125017e-05,0.90229966943375,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,11,0.703,0.176,21,0.694,0.635,7,0.3,17,82,13,0.685396173733268,0.123703246719712,0.131971460587893,1802192403.47301,3989593919.69183,3885453716.96867,8.45764025040473e-05,0.000339535660689208,0.000325418564884741,15,-15,-11,36.7284246962245,16.1981335599626,11.4778848549244,3099.02891082958,36.1594732219069,402839824.938721,3.41050201583286,0.0038872544993114,294.8,45.327974018299,285449500,0.000138164006312991,0.00115674963573371,48.11831,1.2609569513612e-08,2.18765002344867e-05,0.902427494693536,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.992,8,0.921,0.155,21,0.464,0.64,7,0.3,12,82,16,0.620681401662617,0.145121690866775,0.152885436090174,1552769190.61345,4563003615.3347,4398020426.11765,7.11231177806508e-05,0.000242529797141776,0.000230522383536532,-15,15,3,40.6483104423029,19.7094436496654,13.9024805331644,3753.66974395438,39.7749365974501,346743365.237752,3.18800501881663,0.00440158123310736,291,45.6518532101218,244582900,9.77375142261473e-05,0.00116264851810774,48.08536,2.78226426964201e-08,2.07672350708282e-05,0.902573333156997,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.973,14,0.55,0.15,19,0.571,0.595,8,0.3,12,67,23,0.587447900610146,0.153690446879849,0.161773374364321,1647857617.16718,4469542093.2346,4274880766.09729,7.91535701310719e-05,0.00025160565562062,0.000237284592579977,-15,-15,-15,42.4865073417262,18.3815103796799,13.5742005092531,3665.03413749833,41.2985550055166,324467188.337653,3.24768379002636,0.00492918038065102,287.6,45.287288191083,239609400,9.80656895723564e-05,0.0011920750781115,47.97093,3.19966917230102e-08,2.07962483222568e-05,0.902845988421008,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.988,10,0.789,0.165,21,0.61,0.655,7,0.3,17,86,7,0.691900555833435,0.126737542384541,0.134978683750732,1718824028.79344,4522772271.45191,4404379973.58631,8.31979255004609e-05,0.000331963015763518,0.000318387383396673,-15,10,-15,36.7938113850772,16.6503504788976,11.6066463838608,3133.79452364243,36.2476681309837,413891090.052019,3.35923652040162,0.00393491638944337,286.8,45.2720586628033,288515700,0.000138098891530701,0.00115776826327124,48.36766,1.23094240200151e-08,2.22168280431295e-05,0.902450429993914,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,6,1.13,0.161,21,0.622,0.591,5,0.3,9,87,14,0.615988949001538,0.123120793690703,0.131364156556916,1789009726.51467,2948307262.0627,2828056881.30915,5.43213943573555e-05,0.000197283417852216,0.000186386571709352,1,-6,0,38.1520442865587,21.0088423940591,15.2647458655336,4121.48138369408,37.488488068426,277621920.025908,3.12561705907809,0.00443478044072106,286.2,45.5708194638129,201716400,7.34140402033801e-05,0.00112898262794073,47.22842,2.96487356559906e-08,2.25464404375358e-05,0.902545784305835,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.996,4,1.74,0.15,14,0.823,0.545,9,0.3,10,93,38,0.529456637798016,0.164380581010254,0.171616380820714,1652591823.39647,3916750706.5142,3727937455.94554,7.89915825513831e-05,0.000220269820285949,0.000207012574901571,-15,6,-7,46.6587898070565,20.1991439382835,14.9798664478033,4044.5639409069,44.8536436325169,297854000.170639,3.18307398594503,0.00458525372738124,280.6,45.5761234052196,220891200,8.19215136269313e-05,0.0011117812400579,46.64508,3.16822507496799e-08,1.82169723946884e-05,0.902716403282792,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,6,1.13,0.161,21,0.617,0.591,5,0.3,9,83,38,0.615988949001538,0.123465945036961,0.131709312895002,1789009726.51467,2963914347.83955,2843146687.57865,5.43213943573555e-05,0.000197026704253471,0.000186149960846251,1,-6,0,38.1831339342045,21.0516631619641,15.2674834267267,4122.22052521621,37.5163736323772,278187672.019943,3.1229116221885,0.00443866541665194,274,45.5656953419085,201752500,7.34140127023231e-05,0.0011299417055494,47.29562,2.96907769683809e-08,2.25445059784835e-05,0.90254805809041,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.992,7,1.25,0.155,20,0.8,0.649,9,0.3,22,100,44,0.690069582422769,0.129294556415766,0.137063250909939,1743529469.81818,4969903468.98521,4844878785.58891,0.00010751907448683,0.000430116525317626,0.000413756933851911,-15,15,-12,38.2590734511735,14.3378002229343,10.0686192820933,2718.5272061652,37.6390064882701,460874110.52322,3.5933688928358,0.00369374354941472,273.6,45.639292465198,323645600,0.000178577723592037,0.00106879357519681,46.6753,1.1271329415421e-08,1.98630444416892e-05,0.902297243476069,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.992,6,1.31,0.15,23,0.764,0.569,6,0.3,10,87,58,0.596734252273937,0.12121148399453,0.129400341890392,1836755199.46,2736012406.74132,2610199169.79491,6.3946885373599e-05,0.000227505925544188,0.000214137371573717,-15,4,-10,38.8772310850738,17.6660679824031,13.786278267565,3722.29513224255,38.1471307779895,259723631.49976,3.38483677597606,0.00447570396969068,268.4,45.6063761738787,202683600,8.16768658042533e-05,0.00105577570805582,46.63093,3.10291356827006e-08,2.19440995598752e-05,0.90257252289598,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,6,1.36,0.15,25,0.616,0.617,9,0.3,13,93,49,0.585434650950639,0.143437441705943,0.150785831804679,1529552708.92315,3630442769.35334,3478905941.46599,8.52901263077649e-05,0.000279054935955432,0.000264019999620228,-15,15,-15,42.4681040594913,16.7152478959154,12.6826867440279,3424.32542088753,41.4290720952162,318996039.515163,3.48366186648475,0.00421662223862948,267.6,45.9824721557873,242038100,0.000106022969600214,0.00106159118400164,45.87179,1.53295664907601e-08,1.9391715081748e-05,0.902471389953406,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,6,1.37,0.153,38,0.3,0.642,6,0.3,10,96,62,0.616972334465336,0.119434139768228,0.127451122420636,1530442776.92826,3449458541.48217,3317191053.77387,6.01304341503576e-05,0.000211786760196598,0.000200455362487282,-15,10,-12,36.4786959878999,18.87783464091,13.3458980683123,3603.39247844433,35.9393422597058,276946003.424304,3.33463641196458,0.0045641680507609,267,45.3349323215558,195790100,8.15024041252344e-05,0.00111979775704046,47.92238,3.39887413486605e-08,2.40680129101917e-05,0.902613752909474,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,7,1.01,0.158,38,0.452,0.577,6,0.3,10,95,58,0.598695685818837,0.118290530118204,0.126320286794247,1797153086.99819,2557464941.13476,2448074166.61566,6.34333106732148e-05,0.000221746890774756,0.000209087920165204,-1,10,-12,37.3537173386664,18.7317853774738,14.0356002523808,3789.61206814282,36.7351619422291,275247776.946046,3.28974284709307,0.004398822480224,266.4,45.2904064765703,206241300,8.16342001337381e-05,0.00110701491848018,45.29647,2.99292950161288e-08,2.34809057817897e-05,0.902514372614674,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
1,12,0.703,0.177,9,0.795,0.766,8,0.3,17,80,53,0.697815025263308,0.156266570580047,0.164136061502351,1286323643.35087,6510992693.52261,6358760832.19281,8.22759079284972e-05,0.00029579738300903,0.000284998027131505,14,-15,-12,39.9923597783232,17.8312158197915,11.5697856885424,3123.84213590645,39.2248952575794,442734788.666004,3.39718044854847,0.00436098498163901,266.4,45.6205763927544,287268500,0.000137939989043321,0.00127367822352798,46.26016,1.5963099510907e-08,2.01682410024745e-05,0.902685073139619,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.982,7,1.4,0.192,54,0.3,0.59,6,0.3,9,59,35,0.586584991768707,0.110799315559265,0.119205136084979,1670936460.76351,2143316772.56077,2053081298.60263,5.97078369361349e-05,0.00020299124718349,0.00019056181025309,15,-15,-15,35.4140953469438,16.4918352871896,12.626118154522,3409.05190172095,34.914211896873,218432484.083946,3.71429670328045,0.00497644918300068,278,45.162780375364,167231500,7.35827019451854e-05,0.00103864006036447,48.92589,8.07954377204104e-08,2.57535230091582e-05,0.902745574024723,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.989,4,1.12,0.15,38,0.3,0.51,3,0.3,5,71,54,0.580015846504894,0.101751711537877,0.110392080207303,2167616388.19269,2040426969.58764,1939918595.01324,3.38621124296636e-05,0.000114081038652956,0.000106730598980111,-7,11,-1,33.6494720211626,27.5076401321866,21.4051756861528,5779.39743526125,33.1956799847617,202774429.315876,2.56899202022895,0.00486700094096891,266.2,44.1353305477858,157789700,4.09531534474408e-05,0.0013365273179477,45.86393,3.42675834874925e-08,2.84296990111838e-05,0.902782232852808,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.985,4,1.71,0.15,17,0.699,0.52,8,0.3,26,74,7,0.701944562699209,0.148793123386802,0.156828042386973,2719383861.80168,6909213510.50535,6761101912.53099,0.000122654947031212,0.000461803708937648,0.000446590078131081,-14,6,-7,39.5984949936966,16.0471742946036,11.1022182434145,2997.59892572191,38.6932616010268,610103972.655892,3.12535597972455,0.00387460667904186,310.800000000001,44.4256759898537,422099700,0.000211218900756551,0.00113227859941548,49.5288,1.41985512242801e-08,1.87133730978334e-05,0.902407855278513,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.962,21,0.3,0.15,29,0.752,0.445,12,0.3,30,41,23,0.621939167417675,0.1533761684763,0.161663966291791,3107234896.4651,5255249155.21047,5076607292.41668,0.000176650086365571,0.000601083591117785,0.000573237331438215,15,15,-13,42.1483584976476,12.9116894301094,10.1510768433275,2740.79074769843,40.8641399981078,569808981.51664,3.30662970409449,0.0043614969525531,304.6,44.0889658746176,447979700,0.000245173605669927,0.00171772520694514,45.89245,1.13979642957494e-08,1.82590761454748e-05,0.902678816068299,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.988,5,1.33,0.155,21,0.727,0.469,8,0.3,27,74,11,0.68781604892855,0.143097991082505,0.151327028545783,3221473279.67323,5879473559.97077,5744059857.28593,0.000131857420909236,0.000501488112707565,0.000483816356533314,-15,15,-11,39.3324900427303,15.1572860709819,10.9272805680958,2950.36575338588,38.4522057936513,599326202.015251,3.17209473376821,0.00389179902067879,303.800000000001,44.2197929116655,432069800,0.000219669272955811,0.00111214109125231,50.33847,9.10119395546336e-09,1.86829284469414e-05,0.902392239168199,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.992,4,1.42,0.15,25,0.823,0.508,8,0.3,35,100,15,0.76353377820715,0.114177581093645,0.122129389579461,3145604246.1257,5612861332.91473,5549700878.20179,0.000141952606816331,0.000635191060222044,0.000619755275986484,1,-8,-7,34.4594199267847,14.1997431533018,10.1525780322016,2741.19606869443,33.9800081202765,725100657.033516,3.15277813999019,0.00348319370673477,293.500000000001,43.7584197935744,518434800,0.000283690834406595,0.00109035542186184,45.82907,1.13019837700134e-08,2.08446071654372e-05,0.902031369157176,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.995,4,1.45,0.188,11,0.653,0.567,7,0.3,24,98,30,0.733020027512807,0.164836336508732,0.172719171312241,2433555671.79648,7393017650.4806,7283604894.47007,0.000104974426949515,0.000371754129418253,0.000361864219843192,-5,-6,15,39.4279243420788,18.7001299851107,11.678502389177,3153.19564507779,38.5630223622509,655068533.785,2.88307197274019,0.00399993544469622,287,44.212790123083,409099800,0.00019461199654957,0.00125398673641883,46.85664,1.54321642618205e-08,1.89172414097521e-05,0.902489746941444,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.987,4,1.09,0.16,20,0.653,0.441,6,0.3,26,97,43,0.727628571865141,0.135421725647081,0.143733216991822,3877531062.88293,6012807903.63981,5915248892.68014,0.000114473816765628,0.000461306312193376,0.000448013660418664,-14,15,-15,37.1733252601639,18.2395658832871,13.1790155549665,3558.33419984096,36.4395218832172,693658078.871138,2.68080584899392,0.00408580646801841,274.8,43.4924752486361,501203300,0.000211280028175432,0.00122058451635618,47.67537,1.29510034723208e-08,1.93015319332451e-05,0.902266298413692,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.985,4,1.71,0.15,17,0.699,0.497,12,0.3,26,75,34,0.614566618405038,0.18123934038736,0.188412807707339,2479234348.04779,7175956613.75262,6969433037.84831,0.000154677387170388,0.000472054507521292,0.000453649535060097,-15,15,6,45.3713354140803,16.1497028732875,10.8723849523668,2935.54393713903,43.7251386351601,615873672.076835,3.21077093546083,0.00410967761002867,274.6,44.6910036672722,414621600,0.000211862746161494,0.00112735737735221,46.57252,1.41372875490796e-08,1.62429444549139e-05,0.902490950988769,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
0.993,7,1.03,0.158,12,0.87,0.545,9,0.3,31,84,63,0.725018221641956,0.157866908341314,0.165841905035769,2589067072.01227,8121956549.6363,7982937570.82681,0.000138187484648911,0.000507359313114798,0.000492994777918533,-4,2,-15,39.7493293188741,15.0831052797115,10.2321676798275,2762.68527355343,38.850633868595,682892763.072157,3.20632967737256,0.00395079508999678,264.8,44.2945992644475,463264900,0.000251529682607026,0.00119725535268284,50.20625,1.60251230608188e-08,1.83996739870823e-05,0.902471376434114,"Cascode_CS_Nin_1",22,1.8,1.795,0.01,0
