CURRENT_0_BIAS,MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_5_2_L_LOAD1_PMOS,MOSFET_5_2_M_LOAD1_PMOS,MOSFET_5_2_W_LOAD1_PMOS,MOSFET_8_2_L_gm1_PMOS,MOSFET_8_2_M_gm1_PMOS,MOSFET_8_2_W_gm1_PMOS,gen,index,VDS0,VDS17,VDS5,VDS8,ft0,ft17,ft5,ft8,gm0,gm17,gm5,gm8,gmid_offset0,gmid_offset17,gmid_offset5,gmid_offset8,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
50,7,7,6,9,16,5,10,13,2,6,13,4,3,22,0.79972062783494,5.14465746583526,0.853469254555929,0.660538683408926,33477497.1220716,5121485.3103697,17017654.9383037,41962142.5285786,0.00012112141546894,4.08004260352462e-06,5.43843343935306e-05,0.000154532407059107,-13,8,-2,15,100.478211675979,9.75906463859235,3.71664802477829,2.50873741672534,42.1368202170466,1309041.63322499,92.3904756996088,0.281745069185591,-64.5130750147747,50.5951498409301,498536.2,0.000298079940536826,6.09354430660808e-05,87.98369,0.281745069185591,2.42339168700711e-05,0.013789631739614,"Cascode_Null_Pin_1",180,5,2,10,0
50,7,7,6,7,13,5,10,13,2,6,13,4,1,10,0.79972062783494,5.12564443232411,0.890003116515299,0.661949214693889,33477497.1220716,6753683.87124528,17654726.9658621,42073704.4438488,0.00012112141546894,4.19863288717222e-06,5.64750731488139e-05,0.000154908498066728,-9,-7,-3,15,100.518373392827,8.06509218643328,3.39868617365788,2.29411316721907,39.2324456829985,1099572.66404042,81.7373843476778,0.283894842462044,-84.4836121918412,48.9017420136923,463367.6,0.000302971714705139,7.52902735654788e-05,88.31401,0.283894842462044,3.07172586438398e-05,0.017623608646248,"Cascode_Null_Pin_1",180,5,2,10,0
50,7,7,6,7,16,5,10,13,2,6,13,4,2,22,0.79972062783494,5.12564443232411,0.890003116515299,0.661949214693889,33477497.1220716,6753683.87124528,17654726.9658621,42073704.4438488,0.00012112141546894,4.19863288717222e-06,5.64750731488139e-05,0.000154908498066728,-13,8,-2,15,100.518373392827,8.06509218643441,3.39868617365788,2.29411316721907,39.2324456829985,1099572.66404057,86.1162005664439,0.283892119362732,-84.4836121918412,48.9017420136923,463367.6,0.000302971714705139,7.52902735654788e-05,88.31401,0.283892119362732,3.07172586438398e-05,0.017623608646248,"Cascode_Null_Pin_1",180,5,2,10,0
35,7,8,5,7,15,5,8,13,3,8,15,10,3,55,0.683748117351089,5.15071468240612,0.566214219419067,0.395782248869229,29077803.3916362,4818722.50870608,18415296.2460352,13878650.1896073,9.97651056762648e-05,2.99599739058469e-06,6.98985558839831e-05,0.000190560043738322,-10,-5,-1,11,91.1440414733777,8.23866183677297,4.89919084563899,3.30695382080632,35.7417657465564,806232.561397715,94.5462849613881,0.277642703662923,-94.700708108364,49.6601855888069,479433.1,0.000217465888236883,6.49165045722788e-05,88.30236,0.277642703662923,2.42143007869e-05,0.0225156351811742,"Cascode_Null_Pin_1",180,5,2,10,0
35,7,7,5,7,15,5,8,13,3,8,15,7,0,18,0.731,5.13,0.566,0.47,30900000,4850000,18400000,16600000,9.3e-05,3.02e-06,6.98e-05,0.000161,-10,-5,-1,11,91.4945012796397,10.0542835480771,4.22664249526595,2.85298368430451,34.308858886315,982882.090833445,89.1010662113535,0.372804311811963,0.427678641368954,48.248841328549,413186.2,0.000217238992080351,7.39334358346835e-05,88.59081,0.372804311811963,2.98847991300955e-05,0.0266462429480558,"Cascode_Null_Pin_1",180,5,2,10,0
35,10,7,2,6,10,4,10,17,7,5,8,7,2,41,1.42377228146292,4.80334013919745,0.363688545507395,0.489535824963515,26114084.0580118,7917124.36167037,7371197.21115168,46522157.4331945,4.54456402438851e-05,3.39000691501667e-06,0.00010373718881553,0.000152497169477808,0,3,0,-12,85.0376665444438,11.300786526915,4.47754389347111,3.022342128093,32.5409502767593,1085821.92707688,75.7627876995032,0.286577392581053,-112.41071030455,47.553809216738,430219.2,0.000213519440437136,8.49283070039959e-05,86.53342,0.286577392581053,3.03086842616462e-05,0.0306031002152038,"Cascode_Null_Pin_1",180,5,2,10,0
15,10,1,2,7,1,3,9,1,9,2,19,8,6,28,2.58905933819001,4.18928124464403,0.837352649497331,0.0732698819055426,40715697.4335614,5094329.55658599,20885745.9174203,76978408.3661976,1.02347842110854e-05,1.91008108981809e-06,2.06794528304186e-05,0.000229948178550788,4,-12,-7,-15,83.7374444323582,8.54373368313579,15.7790834279661,10.6508813138771,45.7068341852902,355748.598621236,32.8176781628439,0.0041990020911001,-17.6940225,59.4459270891588,657018,9.25300893848051e-05,3.67948137522407e-05,87.60347,2.5552320701205e-06,8.56317258418615e-06,0.00632697082475397,"Cascode_Null_Pin_1",180,5,2,10,0
15,10,1,3,7,1,3,9,1,9,2,20,8,4,4,2.07759836868838,4.43766458890151,0.846040507251743,0.0699894120510232,34729747.9288048,4642929.19623933,21075034.7449851,74867470.5848047,1.29981450518482e-05,1.74071138831075e-06,2.08732954234877e-05,0.000233942270716101,4,-12,-7,-15,97.8742097395153,8.54065416777893,15.5128448468834,10.4711702716463,45.6484704222922,357334.017771015,34.4818792991333,0.00428192205939076,-18.680706,59.2011252767729,649044.8,9.29759687545347e-05,3.7278362639794e-05,87.66614,2.89248039646132e-06,8.11578904574395e-06,0.00640627224016699,"Cascode_Null_Pin_1",180,5,2,10,0
15,10,1,3,7,1,3,9,1,9,2,20,8,7,54,2.07759836868838,4.43766458890151,0.846040507251743,0.0699894120510232,34729747.9288048,4642929.19623933,21075034.7449851,74867470.5848047,1.29981450518482e-05,1.74071138831075e-06,2.08732954234877e-05,0.000233942270716101,4,-15,-7,-15,97.8742097395153,8.54065416777755,15.5128448468834,10.4711702716463,45.6484704222922,357334.017770957,34.4818792991333,0.00427931730319556,-18.680706,59.2011252767729,649044.8,9.29759687545347e-05,3.7278362639794e-05,87.66614,2.89316296988359e-06,8.11578904574395e-06,0.00640627224016699,"Cascode_Null_Pin_1",180,5,2,10,0
15,10,1,3,9,1,6,9,12,9,2,20,8,2,16,2.07759836868838,4.36929191030057,0.255464671237643,0.0768886155433512,34729747.9288048,1856496.24644426,6209097.01045743,79541284.8509295,1.29981450518482e-05,1.77501845941157e-06,6.95753554470178e-05,0.000251645802771266,12,-11,-7,-15,88.5702955330789,9.51392632284029,12.9418562669433,8.73575298018674,35.8107721074002,407641.866551355,56.5862174031804,0.302259549009616,-75.2516693687985,53.8281197221227,554517.9,9.5215243824605e-05,5.36707521839561e-05,84.66118,0.302259549009616,2.95897579155402e-05,0.0182904049041448,"Cascode_Null_Pin_1",180,5,2,10,0
15,10,1,3,9,1,6,9,13,9,2,20,8,1,7,2.07759836868838,4.36929191030057,0.244853111720034,0.0772202764851251,34729747.9288048,1856496.24644426,5935717.68095236,79757398.2529528,1.29981450518482e-05,1.77501845941157e-06,7.17285632595543e-05,0.000252482152335541,4,-11,-7,-15,88.2706169673681,9.32407212175675,12.9241100923833,8.7237743123587,35.6743061999842,399527.026854264,58,0.30683418903883,-76.328168338617,53.6451223757135,553785,9.52199667548948e-05,5.4282175397976e-05,84.46382,0.30683418903883,3.36413810709058e-05,0.018629705061866,"Cascode_Null_Pin_1",180,5,2,10,0
15,10,1,3,9,1,6,9,13,9,2,20,8,3,32,2.07759836868838,4.36929191030057,0.244853111720034,0.0772202764851251,34729747.9288048,1856496.24644426,5935717.68095236,79757398.2529528,1.29981450518482e-05,1.77501845941157e-06,7.17285632595543e-05,0.000252482152335541,4,-11,-7,-15,88.2706169673681,9.32407212175177,12.9241100923833,8.7237743123587,35.6743061999842,399527.02685405,58,0.310582307620862,-76.328168338617,53.6451223757135,553785,9.52199667548948e-05,5.4282175397976e-05,84.46382,0.310582307620862,3.36413810709058e-05,0.018629705061866,"Cascode_Null_Pin_1",180,5,2,10,0
15,10,1,3,9,1,6,9,13,9,2,20,8,4,62,2.07759836868838,4.36929191030057,0.244853111720034,0.0772202764851251,34729747.9288048,1856496.24644426,5935717.68095236,79757398.2529528,1.29981450518482e-05,1.77501845941157e-06,7.17285632595543e-05,0.000252482152335541,4,-11,-7,-15,88.2706169673681,9.32407212174823,12.9241100923833,8.7237743123587,35.6743061999842,399527.026853899,58,0.310581769141814,-76.328168338617,53.6451223757135,553785,9.52199667548948e-05,5.4282175397976e-05,84.46382,0.310581769141814,3.36413810709058e-05,0.018629705061866,"Cascode_Null_Pin_1",180,5,2,10,0
17,9,1,6,10,19,2,10,1,2,2,14,9,31,25,1.71569717583553,4.33405551460175,2.30605278333638,0.385180233486356,33942787.557166,5823035.39860372,34257959.1089034,87840667.8745406,2.1780957008434e-05,1.99358400373724e-06,8.07139222066297e-06,0.000237132259746426,15,10,-15,15,103.700818588498,14.6218017781016,17.7179190376793,11.9595953504336,63.8931369718831,663358.890144145,60.2992537267253,0.0012125569703847,372.200000000001,64.0415342791988,803822.9,0.000100817319873309,2.53650108344489e-05,87.57608,1.87710895242733e-06,1.31884728292953e-06,0.00132660156163089,"Cascode_Null_Pin_1",180,5,2,10,0
17,9,1,6,10,19,2,10,1,2,2,14,9,32,32,1.71569717583553,4.33405551460175,2.30605278333638,0.385180233486356,33942787.557166,5823035.39860372,34257959.1089034,87840667.8745406,2.1780957008434e-05,1.99358400373724e-06,8.07139222066297e-06,0.000237132259746426,15,10,-15,-15,103.700818588498,14.6218017781055,17.7179190376793,11.9595953504336,63.8931369718831,663358.89014432,60.2992537267253,0.00121258429066879,347.300000000001,64.0415342791988,803822.9,0.000100817319873309,2.53650108344489e-05,87.57608,1.87710695650914e-06,1.31884728292953e-06,0.00132660156163089,"Cascode_Null_Pin_1",180,5,2,10,0
17,6,1,2,10,1,2,10,1,2,2,14,10,45,27,2.05134384812136,4.57911020830145,1.84412880972,0.0868049776149431,96921145.072655,5012655.7801393,31886356.1638914,85276466.6197263,1.47422505532158e-05,1.79073472061513e-06,7.96768666284157e-06,0.000240856254753035,-14,-3,-4,15,108.408580526254,13.7272669213611,19.258270587298,12.9993326464261,64.3867999388327,621000.270382259,28.9136645896019,0.00113546057614849,341.300000000001,65.0948758374881,871214.3,0.000100529887613829,2.44878507617191e-05,87.30817,1.76140323486073e-06,1.2609680617004e-06,0.00123605583190312,"Cascode_Null_Pin_1",180,5,2,10,0
17,10,1,2,10,1,2,10,1,2,2,18,8,64,13,2.77683335964983,4.28876116557442,1.80321773986258,0.0841288548598276,42718020.1610105,5522800.65128571,31353160.9199892,83216677.3232324,1.07502299764e-05,1.97311219972753e-06,7.83114105072833e-06,0.000240715933394704,15,-15,15,15,106.301029156537,15.4088585729326,20.2232956241426,13.6507245462963,64.5056179433221,689220.709328167,30.2654919008431,0.00106285632698221,331.700000000001,65.7271979864655,904565,9.93974712036908e-05,2.40294050066713e-05,87.13122,1.76322704141009e-06,1.32879271580455e-06,0.00119704189082492,"Cascode_Null_Pin_1",180,5,2,10,0
17,9,1,2,10,1,2,10,1,2,2,14,9,62,49,2.60988018507906,4.35612836455075,1.81267385879717,0.0939604742768436,50606372.1511153,5395104.29299167,31476912.3501756,89886847.7617197,1.14735606624042e-05,1.92749051427153e-06,7.86282823665305e-06,0.000231188985788266,-15,15,15,-15,104.98767243291,14.420053156109,19.1803106883489,12.9467097146355,64.1233544794246,646365.480406048,28.7749891398763,0.00115665926771953,298.9,65.2294446329143,859739.6,9.96090457285971e-05,2.4585163738072e-05,87.34303,1.7280649333767e-06,1.38382487866906e-06,0.00126050346451212,"Cascode_Null_Pin_1",180,5,2,10,0
21,10,1,2,10,1,2,10,1,2,2,19,10,64,24,3.1282294065561,4.19420698344923,1.91233886886798,0.0797859961549312,46269900.4574252,6941534.20404824,32762813.7734051,80191629.4458107,1.16654969369554e-05,2.47923932517727e-06,8.19223927568317e-06,0.000304122180034846,9,15,15,15,103.153944891333,18.41746742032,22.3505798982036,15.0866414312874,66.8493222488398,999522.572946342,33.166247903554,0.00103736205873634,321.600000000001,66.4690023625643,1212974,0.000120600798281499,2.18815163949637e-05,86.00522,1.2264217179531e-06,8.2325339099576e-07,0.000899494805051137,"Cascode_Null_Pin_1",180,5,2,10,0
18,10,1,2,10,1,2,10,1,2,2,17,10,65,34,2.86745281244623,4.26379229444442,1.8338172228815,0.0767386279938305,43657277.350011,5873842.19686436,31752503.4101736,78484259.5534948,1.09921534309043e-05,2.09838898513521e-06,7.93340395319408e-06,0.000264612084317998,-9,8,15,15,107.672317326292,15.9147525132469,21.3685400837373,14.4237645565227,65.4280389061372,750183.465186659,31.9374388453426,0.00103381022679362,318.500000000001,66.2493019537224,1007262,0.000104750253935388,2.30889690360263e-05,86.70792,1.51957729153072e-06,7.44055698777113e-06,0.00106982458331517,"Cascode_Null_Pin_1",180,5,2,10,0
20,8,1,2,10,1,2,10,1,2,2,19,10,50,46,2.66573121247621,4.36400025990996,1.91286482215848,0.0765389835052468,65086215.847715,6254886.77359574,32769512.2902588,78195955.2006173,1.3154444083402e-05,2.23424859343865e-06,8.19395594122166e-06,0.000294700426047999,-3,5,15,10,106.99227567605,17.726407117739,21.8286778435519,14.7343575443976,66.369043008125,924644.447176721,32.6802692767364,0.00105291356524113,312.200000000001,66.173848845408,1138627,0.000115915505297984,2.23260970150633e-05,86.27036,1.30844416071406e-06,7.83934131554087e-07,0.00095447681909322,"Cascode_Null_Pin_1",180,5,2,10,0
21,10,1,2,10,1,2,10,1,2,2,17,10,62,41,3.1282294065561,4.19420698344923,1.9123612582289,0.087637521095755,46269900.4574252,6941534.20404824,32763098.9416551,85372158.6505382,1.16654969369554e-05,2.47923932517727e-06,8.19231235716536e-06,0.000293609778376547,15,-14,15,-1,102.316241055432,17.57938193454,21.6971256411822,14.645559807798,66.5636257812532,954035.481313858,31.9374388453426,0.00110277645473449,302.7,66.1680437962984,1177506,0.000120600306384981,2.21855552591075e-05,86.22478,1.32414929935083e-06,7.75149399088182e-07,0.000934296727570949,"Cascode_Null_Pin_1",180,5,2,10,0
20,9,1,2,10,1,2,10,1,2,2,18,10,62,50,2.85892073252017,4.28857640066384,1.90040169801963,0.0801840452260882,53844404.590867,6419409.19900566,32610539.4412774,80571421.1126452,1.22252521367563e-05,2.29299566936098e-06,8.15321701587262e-06,0.000289572352599866,15,-7,9,-8,105.96967640862,18.2331641492813,21.7295671224603,14.6674578076607,66.3622465228691,948616.672874071,32.310988842807,0.00108295918377746,298.6,66.21140241917,1130524,0.000115615536259753,2.23850262283178e-05,86.33887,1.35511575947989e-06,8.61572360004725e-07,0.000963696227215038,"Cascode_Null_Pin_1",180,5,2,10,0
