CURRENT_0_BIAS,MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_5_2_L_LOAD1_PMOS,MOSFET_5_2_M_LOAD1_PMOS,MOSFET_5_2_W_LOAD1_PMOS,MOSFET_8_2_L_gm1_PMOS,MOSFET_8_2_M_gm1_PMOS,MOSFET_8_2_W_gm1_PMOS,gen,index,VDS0,VDS17,VDS5,VDS8,ft0,ft17,ft5,ft8,gm0,gm17,gm5,gm8,gmid_offset0,gmid_offset17,gmid_offset5,gmid_offset8,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
21,10,1,2,10,1,2,10,1,2,2,18,10,58,61,3.1282294065561,4.19420698344923,1.91234961533393,0.0835682440845704,46269900.4574252,6941534.20404824,32762950.6489268,82681966.2025052,1.16654969369554e-05,2.47923932517727e-06,8.19227435345058e-06,0.000299027069177547,-1,15,15,14,102.74176851892,18.7549856244731,22.0365474159124,14.8746695057409,66.7135174264336,1017837.81186586,32.5576411921994,0.00100850206078353,297.2,66.324482686241,1195929,0.00012060056186846,2.20261999441544e-05,86.11333,1.28572495975213e-06,7.89521900639301e-07,0.000916059255473112,"Cascode_Null_Pin_1",180,5,2,10,0
24,10,1,2,9,1,2,10,1,2,2,19,10,49,21,3.37497378009416,4.1038004359123,2.02493243589831,0.0891717874455038,48629364.859691,9066485.4432406,34176630.0765038,86307718.5288655,1.22740596411034e-05,2.91730212433638e-06,8.55471932684009e-06,0.00033267132607937,-15,15,0,-5,93.492642734317,15.7940135745159,21.768637674023,14.6938304299655,66.7272816467434,974853.447737001,32.9545141065682,0.00102691571105328,350.700000000001,65.8315945927427,1343625,0.000137162158608409,2.18740776652438e-05,85.90031,1.10667755607316e-06,7.48675501545115e-07,0.000867993014233015,"Cascode_Null_Pin_1",180,5,2,10,0
24,10,1,2,9,1,2,10,1,2,2,19,10,48,20,3.37497378009416,4.1038004359123,2.02493243589831,0.0891717874455038,48629364.859691,9066485.4432406,34176630.0765038,86307718.5288655,1.22740596411034e-05,2.91730212433638e-06,8.55471932684009e-06,0.00033267132607937,-13,15,0,-5,93.492642734317,15.7940135745429,21.768637674023,14.6938304299655,66.7272816467434,974853.447738674,32.9545141065682,0.00102826328243372,348.300000000001,65.8315945927427,1343625,0.000137162158608409,2.18740776652438e-05,85.90031,1.1066765661801e-06,7.48675501545115e-07,0.000867993014233015,"Cascode_Null_Pin_1",180,5,2,10,0
31,10,1,2,10,1,3,10,1,3,2,19,9,42,22,3.90889024229006,3.896893142151,1.84674996059452,0.116034595085292,53413322.4790671,7519181.89532784,31843771.7286317,104106176.331528,1.35090541514943e-05,4.00609147331076e-06,1.18911799909352e-05,0.000375493143222269,-4,15,-15,15,89.5669103521908,16.8046069358853,18.4551870851456,12.4572512824733,66.1530746561683,1334093.79438899,33.3766385365573,0.00111294028830565,344.700000000001,66.044496637301,1465131,0.000176419055068115,2.25975369501186e-05,85.30853,9.33677403094673e-07,1.16445478627547e-06,0.00102519790415201,"Cascode_Null_Pin_1",180,5,2,10,0
25,10,1,2,9,6,2,10,1,2,2,20,10,43,27,3.4545562456578,4.0838153245737,2.04408477916694,0.0884264376936339,49369007.6988876,9480319.91337591,34413180.7542799,85716878.800729,1.24649118285116e-05,3.05018511111117e-06,8.61539653897387e-06,0.000347466005439311,-15,4,-15,15,90.5951722772795,14.1985249159502,22.09810730674,14.9162224320495,67.0978453173579,909440.725087769,41.9046536795139,0.00106792349708497,337.500000000001,65.8726421877369,1415423,0.000142337278065669,2.15202026708311e-05,85.63011,1.04386376649935e-06,6.29362941260148e-07,0.000823546923744978,"Cascode_Null_Pin_1",180,5,2,10,0
24,10,1,2,9,1,2,10,1,3,2,18,10,40,30,3.37497378009416,4.10379976356614,1.63185516406957,0.0932202504388657,48629364.859691,9066488.59427162,28997859.4588242,88993481.7462765,1.22740596411034e-05,2.91730313614864e-06,1.08015879514448e-05,0.000327090241561442,-4,14,-15,15,90.6857715462938,18.7235737609214,21.361341418398,14.4189054574187,65.2463690947312,1155749.58023228,32.649655434629,0.00116007455419871,332.800000000001,65.8711400884785,1318571,0.000137171056835134,2.24975514288196e-05,85.59466,1.14601148698285e-06,1.12385800258519e-06,0.00111217961284993,"Cascode_Null_Pin_1",180,5,2,10,0
23,9,1,2,9,1,2,10,1,2,2,20,10,54,29,3.09376067269341,4.20197299101183,2.01900680398097,0.0825430088820456,56755071.5012947,8420194.27520788,34103214.7436728,82041898.7923334,1.29015424966892e-05,2.70969326573955e-06,8.53588936084069e-06,0.000329060380983973,1,7,-3,-5,95.2695570648475,16.0469460061275,21.8951813591723,14.7792474174413,66.5409281824444,955248.204166561,33.3166624979154,0.000984103663306672,330.700000000001,65.8433486166633,1303384,0.000132285220267222,2.20577630556918e-05,86.01754,1.19605394158099e-06,7.5237693559993e-07,0.000892959050479813,"Cascode_Null_Pin_1",180,5,2,10,0
25,10,1,2,9,1,2,10,1,2,2,20,10,63,24,3.4545562456578,4.0838153245737,2.04408477916694,0.0884264376936339,49369007.6988876,9480319.91337591,34413180.7542799,85716878.800729,1.24649118285116e-05,3.05018511111117e-06,8.61539653897387e-06,0.000347466005439311,-15,15,15,15,90.5951722772795,14.1985249159444,22.09810730674,14.9162224320495,67.0978453173579,909440.725087401,33.555923471125,0.001069575577078,321.200000000001,65.8726421877369,1415423,0.000142337278065669,2.15202026708311e-05,85.63011,1.04386486143816e-06,6.29362941260148e-07,0.000823546923744978,"Cascode_Null_Pin_1",180,5,2,10,0
25,10,1,2,9,1,2,10,1,2,2,20,10,64,45,3.4545562456578,4.0838153245737,2.04408477916694,0.0884264376936339,49369007.6988876,9480319.91337591,34413180.7542799,85716878.800729,1.24649118285116e-05,3.05018511111117e-06,8.61539653897387e-06,0.000347466005439311,-15,15,-5,15,90.5951722772795,14.1985249159583,22.09810730674,14.9162224320495,67.0978453173579,909440.725088287,33.555923471125,0.00106955388668765,307.1,65.8726421877369,1415423,0.000142337278065669,2.15202026708311e-05,85.63011,1.04386459778404e-06,6.29362941260148e-07,0.000823546923744978,"Cascode_Null_Pin_1",180,5,2,10,0
23,10,1,2,9,1,2,10,1,2,2,20,10,64,48,3.2941142179982,4.12455406201598,2.00407975355856,0.0824686867834501,47867448.0423753,8653803.19060275,33917796.2154673,81971276.607339,1.20774987896504e-05,2.78475286290461e-06,8.4883357656247e-06,0.000328757823695303,-5,15,15,15,91.2183063912216,13.528247876419,22.112484222413,14.9259268501288,66.6267289455023,803319.403179407,33.555923471125,0.00104662941356464,306,66.0393412025927,1313059,0.000131957534012905,2.19655183887084e-05,85.9496,1.14182108280035e-06,7.74171804265311e-07,0.000884496394084167,"Cascode_Null_Pin_1",180,5,2,10,0
40,10,1,2,8,1,3,10,1,4,2,19,10,29,2,4.96110156672406,3.15375820105639,2.13617101393231,0.398253375647674,61717069.1578012,16999499.036315,32917731.4943911,98567311.3036987,1.4733108806663e-05,6.95565991979822e-06,1.56263323856781e-05,0.000407404727774115,15,8,-12,15,83.2097854354463,13.4453106368243,17.0090636834433,11.4811179863242,66.1320922574389,1359138.0371983,34.1760149812701,0.00115036404570954,475.600000000002,65.1967494830371,1719385,0.000224636442467717,2.29584252273444e-05,84.73628,7.48986277976024e-07,1.38628022969378e-06,0.0011154814398191,"Cascode_Null_Pin_1",180,5,2,10,0
33,10,1,2,9,1,3,10,1,10,2,20,10,25,9,4.05276064027194,3.8312638177094,1.01978666100006,0.108311102109471,54636417.8284428,9135133.6882333,19972918.9046456,99172737.2549479,1.38249917625649e-05,4.38518006030652e-06,2.44842746198312e-05,0.000413995442670505,15,15,-15,15,78.1855300610372,13.4920063192789,18.7450062148411,12.6528791950178,59.6519867227925,1141596.09986456,36.7287353444139,0.00151521509797365,425.400000000002,65.6313021839982,1586067,0.000188028389691478,2.44501036052778e-05,83.28543,8.78589576948856e-07,3.74910550119179e-06,0.00192643492303901,"Cascode_Null_Pin_1",180,5,2,10,0
33,10,1,2,9,1,3,10,1,10,2,20,10,26,15,4.05276064027194,3.8312638177094,1.01978666100006,0.108311102109471,54636417.8284428,9135133.6882333,19972918.9046456,99172737.2549479,1.38249917625649e-05,4.38518006030652e-06,2.44842746198312e-05,0.000413995442670505,15,12,-7,15,78.1855300610372,13.4920063192843,18.7450062148411,12.6528791950178,59.6519867227925,1141596.09986502,36.7287353444139,0.00151590157960489,399.200000000001,65.6313021839982,1586067,0.000188028389691478,2.44501036052778e-05,83.28543,8.78589576948762e-07,3.74910550119179e-06,0.00192643492303901,"Cascode_Null_Pin_1",180,5,2,10,0
43,10,1,2,10,1,4,10,1,4,2,20,8,33,5,5.15930801015268,3.11629851993596,2.19782389966669,0.423768645553801,63352666.5240542,10938736.030464,33741004.648218,109189498.864035,1.51308061267055e-05,7.41930562236907e-06,1.60277959048698e-05,0.000384009296447097,15,4,15,15,82.1644353595472,12.5629743436788,15.1437284422774,10.2220166985372,66.4655243877093,1357452.72379336,34.0587727318528,0.00114499330377482,395.100000000002,65.0094735172732,1636308,0.00024011524069915,2.33433072016973e-05,84.7369,7.51801076563468e-07,1.37063236295587e-06,0.00110202535233483,"Cascode_Null_Pin_1",180,5,2,10,0
40,8,1,2,9,1,3,10,1,3,2,19,10,31,18,3.95615795970246,3.92660973147809,2.0382543915678,0.128508718288516,84190225.5271984,10490290.9999575,34249477.9913117,112309719.217643,1.71117278153955e-05,5.03437772806212e-06,1.28137996129524e-05,0.000457334524422245,14,8,4,-5,89.1900819673754,14.7270411310613,17.9720850464836,12.1311574063764,66.9141391143593,1491369.71796387,33.7194306001747,0.00136996964060572,383.600000000001,64.8769760344925,1819987,0.000225038750100222,2.18994979477581e-05,84.64189,6.97658201288721e-07,8.46205339928297e-07,0.000885339909598048,"Cascode_Null_Pin_1",180,5,2,10,0
45,10,1,2,10,1,4,10,1,3,2,18,10,49,11,5.28847422261779,3.11283436348701,2.5732851291045,0.407791192161701,64389319.881655,11239532.6476508,37973828.7423206,104732196.335396,1.53829205605744e-05,7.62276189794792e-06,1.35129926774021e-05,0.000412858645401431,-12,3,15,15,83.9196388324817,14.9403006786285,15.7377128883934,10.6229561996655,66.7902417215792,1677254.49807584,34.928498393146,0.000990303290332662,360.000000000001,64.4345426030618,1766775,0.000249475047264474,2.23666721927817e-05,84.63217,7.55572618276894e-07,1.01454786749056e-06,0.000840775990602172,"Cascode_Null_Pin_1",180,5,2,10,0
45,10,1,2,10,1,4,10,1,3,2,18,10,50,22,5.28847422261779,3.11283436348701,2.5732851291045,0.407791192161701,64389319.881655,11239532.6476508,37973828.7423206,104732196.335396,1.53829205605744e-05,7.62276189794792e-06,1.35129926774021e-05,0.000412858645401431,8,3,15,15,83.9196388324817,14.9403006786286,15.7377128883934,10.6229561996655,66.7902417215792,1677254.49807585,34.928498393146,0.000990428777242869,336.000000000001,64.4345426030618,1766775,0.000249475047264474,2.23666721927817e-05,84.63217,7.55572618276877e-07,1.01454786749056e-06,0.000840775990602172,"Cascode_Null_Pin_1",180,5,2,10,0
41,9,1,2,9,1,3,10,1,3,2,18,9,33,37,4.3124256289876,3.8319318563345,2.02206811436738,0.142956479561633,70128432.7308188,10957624.7505612,34050555.222026,121783077.014243,1.6014068963026e-05,5.25768550311397e-06,1.2737460274527e-05,0.000429379683581361,14,-2,15,15,87.3834722255923,15.7896311787866,16.5130555411627,11.1463124902848,66.7982935317855,1626427.89751739,32.2645316098034,0.00137330780608802,330.700000000001,64.5367392544824,1700945,0.000228902383835356,2.2309844230498e-05,84.97608,7.43797993125669e-07,8.95326042864575e-07,0.000915809271369916,"Cascode_Null_Pin_1",180,5,2,10,0
40,10,1,2,9,1,3,10,1,3,2,18,9,39,36,4.96110156672406,3.20604681783864,2.42616230241092,0.414638903925445,61717069.1578012,14515651.063769,36151302.3555253,106437578.587359,1.4733108806663e-05,6.67145908694792e-06,1.28485393224181e-05,0.000378352317722781,15,14,0,15,85.2933085949209,15.2757296498322,16.4116028150111,11.0778319001325,67.2853401503679,1530930.05675136,32.5115364140177,0.00124182846200454,326.300000000001,64.8682524245705,1644767,0.000222710591949901,2.23908313745365e-05,85.05888,7.94928761812322e-07,9.12981428056181e-07,0.000921499656540981,"Cascode_Null_Pin_1",180,5,2,10,0
50,10,1,2,8,1,3,10,1,3,2,20,10,36,60,5.60204040011995,3.14072137653046,2.57487855441192,0.404012804753513,66799875.9395029,19318449.604385,37993281.6078843,102141573.609071,1.59693731638312e-05,7.90167626450022e-06,1.35200869045465e-05,0.000446466905591638,15,15,-11,15,84.124108519651,15.1166081571004,16.1921713435579,10.9297156569016,67.1645111354498,1836639.11994374,34.4673758792282,0.00130636712201154,309.3,64.4345947327649,1967318,0.000269995770488009,2.16666792420992e-05,84.32384,6.63798382034978e-07,6.08436097624399e-07,0.000777569851590165,"Cascode_Null_Pin_1",180,5,2,10,0
43,9,1,2,10,8,4,10,1,4,2,20,8,37,50,4.86658403843103,3.17552718495317,2.22211869265413,0.427558327928305,75128205.7929565,10924628.3502688,34062456.7274496,111625036.849596,1.61667869300913e-05,7.41081933494869e-06,1.61845863512606e-05,0.000393459021416425,15,11,6,8,84.1071166114441,13.147091516293,15.3473358199118,10.3594516784404,66.1025632941397,1430800.91887771,55.7135531087365,0.00114041450306434,308.800000000001,64.8914794568255,1670254,0.000241844942934004,2.33435964553868e-05,84.72452,7.74884974820381e-07,1.42492178319964e-06,0.00111531892800487,"Cascode_Null_Pin_1",180,5,2,10,0
30,10,1,2,8,1,2,10,1,2,2,19,10,43,53,3.8356483776247,3.9609761206258,2.18855710067654,0.105450023708738,52780573.5110007,13238338.677174,36162360.0882334,96860773.0191401,1.33456361078021e-05,3.790294109985e-06,9.06432327729324e-06,0.000383040324941643,-9,15,-15,7,85.3693044561487,17.1706194074655,20.4190230966265,13.7828405902229,67.1433919969787,1307332.76861816,32.7414110874898,0.00127344489454163,304.2,64.8042932557199,1554659,0.000169195057051899,2.15429536116342e-05,85.51759,9.23992741640369e-07,6.71915779124621e-07,0.000783586731953889,"Cascode_Null_Pin_1",180,5,2,10,0
47,10,1,2,10,1,4,10,1,5,2,15,10,33,60,4.98158006718005,3.6579425771428,1.62889485564155,0.157370421272518,61980180.2618641,8672075.11191425,28993099.2427081,132010592.936444,1.57230758370855e-05,6.14044408629074e-06,1.79920727475983e-05,0.000436430298079805,14,-6,7,6,79.7134542134034,11.2745381418133,14.4295789428517,9.73996578642492,66.1132144665546,1311272.51717728,33.7638860322683,0.00132862238794278,300.8,65.119384597492,1678216,0.000258453063922311,2.35764525873099e-05,84.32938,7.16716128587514e-07,1.52959998722002e-06,0.00120084256261999,"Cascode_Null_Pin_1",180,5,2,10,0
50,10,1,2,8,1,3,10,1,4,2,19,10,33,61,5.16634844998989,3.67779041828633,1.8161733962332,0.139535027534251,63340888.758964,14868137.0811127,31462857.4578899,119587712.609165,1.6074919477538e-05,6.3478340271316e-06,1.5657937382472e-05,0.000492967512506453,15,8,2,15,80.968868920998,14.333482814892,15.8853241541569,10.7225938040559,67.6946800220168,1741375.70107858,34.1760149812701,0.00140304885362112,299.5,64.7319543184506,1929909,0.000269977913264326,2.21626849026938e-05,84.06112,6.51147372726354e-07,9.89011708989462e-07,0.000948865126805032,"Cascode_Null_Pin_1",180,5,2,10,0
