RESISTOR_0,RESISTOR_2,MOSFET_0_1_L_LOAD_NMOS,MOSFET_0_1_M_LOAD_NMOS,MOSFET_0_1_W_LOAD_NMOS,MOSFET_10_1_L_gm1_PMOS,MOSFET_10_1_M_gm1_PMOS,MOSFET_10_1_W_gm1_PMOS,MOSFET_14_1_L_BIASCM_PMOS,MOSFET_14_1_M_BIASCM_PMOS,MOSFET_14_1_W_BIASCM_PMOS,MOSFET_2_1_L_gm2_PMOS,MOSFET_2_1_M_gm2_PMOS,MOSFET_2_1_W_gm2_PMOS,MOSFET_4_1_L_gm3_NMOS,MOSFET_4_1_M_gm3_NMOS,MOSFET_4_1_W_gm3_NMOS,MOSFET_6_1_L_BIASCM_PMOS,MOSFET_6_1_M_BIASCM_NMOS,MOSFET_6_1_M_BIASCM_PMOS,MOSFET_6_1_W_BIASCM_PMOS,CURRENT_0_BIAS,gen,index,VDS0,VDS10,VDS14,VDS2,VDS4,VDS6,ft0,ft10,ft14,ft2,ft4,ft6,gm0,gm10,gm14,gm2,gm4,gm6,gmid_offset0,gmid_offset10,gmid_offset14,gmid_offset2,gmid_offset4,gmid_offset6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
80,47,2,3,9,4,11,2,10,16,2,2,1,4,7,10,2,7,17,1,6,0.78,20,29,0.730561118518108,0.730561118518108,0.226274299665365,1.11618564460198,0.226274299665365,0.262855248588842,98565064.7007354,98565064.7007354,4377392.40522636,677145147.370595,4377392.40522636,10741358.7055302,0.000108782577897188,0.000108782577897188,1.63933783432485e-05,6.71988876346666e-05,1.63933783432485e-05,5.28344729250267e-06,0,-12,-1,-15,10,14,57.2161503091312,15.4759928334009,19.2155002265177,129.704626528995,62.4959146501103,11799277.5860074,44.2605919526615,0.0123837714553585,317.6,79.4397961180969,14650370,0.000169427688033067,0.000135882063676961,46.53368,1.08669152462573e-07,7.98412963707085e-06,0.000518308282571045,"HSOTA_COMP_Pin_2",180,5,2,1,0
74,35,2,2,10,2,14,5,7,20,2,2,1,4,9,1,2,4,7,1,8,1.32,29,38,0.206024255543404,0.206024255543404,0.0973643892016174,0.945761523253679,0.0973643892016174,0.21135975952213,159083286.446533,159083286.446533,3674475.25437101,578554403.355443,3674475.25437101,27540673.2382211,0.00025546564222497,0.00025546564222497,1.10482707600788e-05,5.81693806972578e-05,1.10482707600788e-05,1.03991888098813e-05,-2,-15,-15,-13,-15,4,90.263798901516,14.3791852364391,22.9763053674474,155.09006123027,67.252567332185,7905955.98089293,35.4259791678367,0.00811765292235194,313.800000000001,80.3328125280639,12632820,0.000122182104060589,8.22410867383966e-05,46.46093,1.06304130913692e-07,1.36038648429349e-05,0.000444773443999846,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,47,2,1,8,2,19,2,8,20,3,2,1,6,8,5,2,4,11,1,10,0.5,27,34,0.238438423003825,0.238438423003825,0.0806412446452018,0.609679825318596,0.0806412446452018,0.107019544462008,168512234.897126,168512234.897126,2335167.23898195,410109508.494851,2335167.23898195,13875578.1404211,0.000149006542918672,0.000149006542918672,1.1454187442107e-05,6.12325232386103e-05,1.1454187442107e-05,5.91342392840705e-06,0,-15,-11,-2,-8,4,95.23230256887,21.8002163319844,34.0094032814711,229.56347214993,67.6482939913695,7397883.53880018,41.7013189239861,0.00791224463898494,312.300000000001,79.9942306537175,11541060,7.54109085294443e-05,9.96490987567775e-05,52.27271,1.2764937670046e-07,1.49999619931762e-05,0.000488558169426945,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,54,3,6,8,2,11,2,10,20,4,2,1,4,10,5,2,2,16,1,2,0.5,23,37,0.396229435785351,0.396229435785351,0.125098334338158,0.9230991895583,0.125098334338158,0.165144620255153,263331859.634198,263331859.634198,2388508.6843356,580190677.236554,2388508.6843356,85547530.1680964,0.00014283044246547,0.00014283044246547,2.01867886348548e-05,5.76501728428224e-05,2.01867886348548e-05,4.31081028129533e-06,-1,-15,4,-14,9,0,78.8157013237075,17.3589071077295,26.9107768478553,181.647743723024,65.3961481764616,9071163.67652893,42.7784992724149,0.0109043826839802,303.6,80.953906514188,14062640,0.000116125637278292,0.000109819656491547,49.78174,1.01010240155322e-07,1.1001311011245e-05,0.000488542881035947,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,56,2,1,8,3,20,2,8,20,4,2,1,5,7,4,2,5,12,1,10,0.5,24,37,0.313217487214781,0.313217487214781,0.0781992593792182,0.682173901865211,0.0781992593792182,0.125523388380913,88592663.6897954,88592663.6897954,2315158.18092541,455184942.766333,2315158.18092541,10352955.1032575,0.000123943530679094,0.000123943530679094,1.47161743770938e-05,5.63437225686262e-05,1.47161743770938e-05,5.52443228418317e-06,1,-15,-11,-2,-11,5,91.1745831288317,20.1031396442052,34.5590657071852,233.2736935235,66.4545056373986,7305600.49963653,46.0651712251241,0.00949006979664243,292.1,78.6721952779025,12558970,8.07568771062573e-05,0.000114211025423193,51.39389,1.08908174021309e-07,1.70933346257307e-05,0.0005304150321912,"HSOTA_COMP_Pin_2",180,5,2,1,0
78,42,4,1,9,2,20,2,10,20,5,3,1,4,10,5,2,7,14,1,8,0.78,21,49,0.31602804641288,0.31602804641288,0.139950818446871,1.33735768135004,0.139950818446871,0.227379866360679,214181876.081691,214181876.081691,2698700.06912099,313582499.073317,2698700.06912099,9214105.16567644,0.000207053559044406,0.000207053559044406,2.87551893740726e-05,4.66934914961715e-05,2.87551893740726e-05,5.93586736308011e-06,-1,15,7,-1,9,4,80.9411885649644,15.811305813,24.0503039475738,162.339551646123,63.0091672419903,10132756.0064769,51.1077293567226,0.0131376407316824,275.7,79.2490252272631,15412760,0.000142412244986338,0.000105489396805822,45.29643,8.06519574968031e-08,1.19091393682802e-05,0.000568023663932049,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,56,2,1,10,3,20,2,9,20,4,2,1,5,7,4,2,5,11,1,10,0.5,25,52,0.298696319426327,0.298696319426327,0.0703770343817345,0.652309150615301,0.0703770343817345,0.125523388380913,84838261.2629138,84838261.2629138,1622410.83424175,437674912.974737,1622410.83424175,10352955.1032575,0.000118067622498343,0.000118067622498343,1.13769878739403e-05,5.41811285338421e-05,1.13769878739403e-05,5.52443228418317e-06,1,-15,-11,-2,-11,5,93.8325112978068,19.284353333381,30.5863230773606,206.457680772184,66.8922748431118,6396037.82896304,46.4327470649756,0.00928244089475697,270.9,78.9755825016824,10144560,7.37044024861978e-05,0.000105064004014491,58.20803,1.48728808907264e-07,1.85698214145003e-05,0.000516074908400999,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,59,2,1,10,2,12,2,8,20,7,2,1,7,6,1,2,4,7,1,10,0.78,18,58,0.29784545481092,0.29784545481092,0.0485076871445909,0.538829641176932,0.0485076871445909,0.139558975295503,206924915.179698,206924915.179698,1399151.77210331,377097595.420387,1399151.77210331,18203926.1110973,0.000118135156000491,0.000118135156000491,1.42126423733282e-05,6.47815216334027e-05,1.42126423733282e-05,8.09410329439659e-06,5,-10,-15,-15,11,15,86.6273995552618,21.9732209764314,41.1694570901283,277.893835358366,69.3420345816086,7363506.5176543,46.7867502611583,0.667549187071812,269.5,78.5371650164503,13796410,7.44695000999669e-05,0.000120793036711507,50.75595,0.667549187071812,2.28699146499189e-05,0.000468906053790796,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,52,3,7,9,2,9,2,10,20,4,2,1,4,10,5,2,4,14,1,5,0.5,24,46,0.392991305285658,0.392991305285658,0.102228762198053,0.831674489235577,0.102228762198053,0.15597691451947,268532228.44947,268532228.44947,1941133.24023536,528637145.439896,1941133.24023536,19872910.0679627,0.000117314086855132,0.000117314086855132,1.58798651146672e-05,5.27284124586517e-05,1.58798651146672e-05,4.54474054425944e-06,-1,15,15,-15,15,4,84.1983097668853,17.8882936342346,23.638876949071,159.562419406229,63.4081615984857,7572132.3934086,45.5302097513288,0.0100876604812894,261,78.6304795212535,10006360,9.40668865253747e-05,0.00010405951425441,59.24103,1.25222646406355e-07,1.72571780354058e-05,0.000631300756220199,"HSOTA_COMP_Pin_2",180,5,2,1,0
72,39,2,1,5,2,16,2,10,20,5,2,1,4,7,1,2,4,12,1,10,0.78,23,61,0.340278907053177,0.340278907053177,0.147618081475669,0.97818341772309,0.147618081475669,0.139558975295503,233605553.349247,233605553.349247,2846481.52859609,594012502.082451,2846481.52859609,18203926.1110973,0.000180077455040529,0.000180077455040529,3.06040431348459e-05,5.97396492136662e-05,3.06040431348459e-05,8.09410329439659e-06,-5,15,-5,10,5,8,87.4691894414749,21.0705514682103,31.9917512171411,215.944320715702,63.0792855297472,12201993.8113176,46.1627555503352,0.0117768752783481,256,78.606497783539,18526480,0.000128689283922341,0.000112282045623137,51.82053,7.6867468140542e-08,1.02281051192055e-05,0.000600340434985913,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,47,2,17,9,2,20,2,6,18,2,2,1,3,7,11,2,7,12,1,5,0.78,19,2,0.289013119070789,0.289013119070789,0.118184496151955,1.08652578650443,0.118184496151955,0.287659311903854,197485545.562746,197485545.562746,6141107.79478234,648769112.948908,6141107.79478234,11852638.9654667,0.00018911599459651,0.00018911599459651,1.46816816566116e-05,4.86255863235733e-05,1.46816816566116e-05,4.90319962661191e-06,2,-8,2,-11,13,4,82.5387056577125,19.2093898088722,32.3629890639195,218.450176181457,65.4844617038827,10385888.9718054,42.6262829718942,0.00931799027452047,462.800000000002,78.2718800273889,17497610,0.000120148289457996,0.000106157804380231,45.35454,8.4026384326928e-08,1.25805535464285e-05,0.000526353789846112,"HSOTA_COMP_Pin_2",180,5,2,1,0
74,47,2,2,7,2,5,5,7,20,3,2,1,4,8,5,2,4,12,1,10,0.78,20,5,0.375652257199163,0.375652257199163,0.108001952578899,0.969710003033525,0.108001952578899,0.139558975295503,267333760.862244,267333760.862244,4157414.77283417,601907778.287462,4157414.77283417,18203926.1110973,0.000162975135816765,0.000162975135816765,1.86578852226166e-05,5.98974549482265e-05,1.86578852226166e-05,8.09410329439659e-06,-1,-15,3,1,-1,4,77.9094383888191,19.4347468613394,28.8455624702892,194.707546674452,64.8254249194888,11019424.7161447,40.8778668719394,0.00964255273469981,434.400000000002,78.0800643208192,16355320,0.000125999122371044,0.000110759469409547,47.66262,8.60060738411901e-08,1.53960191780089e-05,0.000586972461447122,"HSOTA_COMP_Pin_2",180,5,2,1,0
47,5,2,20,10,6,19,10,8,1,2,2,1,10,10,16,2,6,8,1,10,9.9,63,41,0.758459977106672,0.758459977106672,1.61857530267658,1.8157106465031,1.61857530267658,0.671526675534955,46327453.9549,46327453.9549,45351105.3246168,839039228.659976,45351105.3246168,39206068.4700842,0.000632812857810418,0.000632812857810418,9.0864417965518e-06,0.000225025462672458,9.0864417965518e-06,2.89644874478245e-05,15,-15,-11,-15,-4,-8,110.821051795382,2.45337958549537,3.8868884883727,26.2364972965157,74.2983549870441,10987132.1928339,51.3419906119737,0.00393775819195828,304.500000000001,78.321632235588,17406910,0.000995192487202456,9.32918673030832e-05,48.39048,3.31357618214942e-08,4.2036449859717e-06,0.000240620573459083,"HSOTA_COMP_Pin_2",180,5,2,1,0
71,47,2,2,6,2,14,2,7,19,2,2,1,3,9,6,2,4,12,1,7,0.894,24,43,0.388117470064688,0.388117470064688,0.15600887243859,1.20314024446017,0.15600887243859,0.182555023903313,255156168.251946,255156168.251946,6023708.3403888,703063956.529179,6023708.3403888,23627831.1448306,0.000177240457089411,0.000177240457089411,1.8243046680067e-05,5.26660795030607e-05,1.8243046680067e-05,7.68057680708039e-06,-1,-15,-1,-1,4,4,72.8231882633027,18.7064021717786,25.0048878082439,168.782992705646,63.229566540904,12006010.5568131,37.2290209379726,0.0130320674001852,275.9,78.0291010383258,16048460,0.0001426250928136,0.000105388518156957,48.17032,1.02251042145927e-07,1.14766961670099e-05,0.000616880866564085,"HSOTA_COMP_Pin_2",180,5,2,1,0
78,42,3,1,9,2,20,2,10,20,7,2,1,4,6,1,2,7,9,1,9,0.78,22,57,0.247032229741701,0.247032229741701,0.104023963133832,0.806941881459467,0.104023963133832,0.214071471478226,174254506.891959,174254506.891959,2020583.7703072,504271737.606591,2020583.7703072,8663922.12064438,0.000162731138753196,0.000162731138753196,2.82148836807593e-05,5.09532255778747e-05,2.82148836807593e-05,6.22497700174708e-06,-1,15,1,-1,15,7,91.0349970298866,25.8089443165805,38.1512467921911,257.52091584729,63.5747878478448,10868944.6937747,51.9037570894439,0.0114113854225687,249.6,77.7400510506308,16066670,9.35846508649857e-05,0.000113205737205769,55.70029,9.47468995412359e-08,1.53303590580189e-05,0.000599279730768121,"HSOTA_COMP_Pin_2",180,5,2,1,0
47,5,2,20,10,4,17,8,7,1,2,2,1,9,10,8,2,2,8,1,10,9.47,55,4,0.719324709075792,0.719324709075792,1.51870857489174,1.95532956649916,1.51870857489174,0.324176360957138,104180943.850826,104180943.850826,56621754.2277739,884928120.82114,56621754.2277739,199714546.350856,0.000684293533347111,0.000684293533347111,9.94856113125884e-06,0.000213049687606538,9.94856113125884e-06,5.213254034098e-05,7,-15,15,-15,-1,15,94.8973491354184,4.36318070774442,5.05375529491452,34.112848240673,73.3208631359503,20057375.007821,39.446165846632,0.0035841082515033,390.800000000002,77.5389327114712,23231920,0.00102154706502785,0.000104001125526232,45.30137,3.18207127530208e-08,4.55158806184963e-06,0.000277994392719805,"HSOTA_COMP_Pin_2",180,5,2,1,0
47,5,2,20,10,4,18,8,7,1,2,2,1,9,10,2,2,2,8,1,10,9.02,52,6,0.68236331702072,0.68236331702072,1.4817326703573,1.90754368753302,1.4817326703573,0.316093286884882,99753015.4154149,99753015.4154149,55547962.1952247,865204727.037349,55547962.1952247,194527816.62108,0.000691598433158176,0.000691598433158176,9.75525789567366e-06,0.000209025603087459,9.75525789567366e-06,5.07380888501336e-05,6,-15,15,-15,13,15,92.8299959086326,4.38703045216304,5.11826091563925,34.5482611805649,72.8214776829937,19262264.7171361,38.314488121336,0.00375987016822541,388.100000000002,77.6216417224099,22472900,0.000975717701791693,0.000101645618283184,46.31967,3.6257823958876e-08,4.90902193172493e-06,0.000302381913693139,"HSOTA_COMP_Pin_2",180,5,2,1,0
47,5,2,20,10,4,17,8,7,1,2,2,1,9,10,8,2,2,8,1,10,9.47,62,2,0.719324709075792,0.719324709075792,1.51870857489174,1.95532956649916,1.51870857489174,0.324176360957138,104180943.850826,104180943.850826,56621754.2277739,884928120.82114,56621754.2277739,199714546.350856,0.000684293533347111,0.000684293533347111,9.94856113125884e-06,0.000213049687606538,9.94856113125884e-06,5.213254034098e-05,7,-15,15,-15,4,15,94.8973491354184,4.36318077159198,5.05375529491452,34.112848240673,73.3208631359503,20057375.3013259,39.446165846632,0.00362167663048994,375.400000000002,77.5389327114712,23231920,0.00102154706502785,0.000104001125526232,45.30137,3.18207145088862e-08,4.55158806184963e-06,0.000277994392719805,"HSOTA_COMP_Pin_2",180,5,2,1,0
80,23,2,1,8,2,18,2,10,20,6,2,1,5,4,5,2,2,20,1,10,0.5,21,27,0.406044818107248,0.406044818107248,0.195819337543994,1.11668958076507,0.195819337543994,0.0573463364271296,278093450.398904,278093450.398904,3792414.30851269,651500919.939168,3792414.30851269,28713249.4057984,0.000242897339097418,0.000242897339097418,5.08793007400422e-05,8.25551649978651e-05,5.08793007400422e-05,6.62993341929758e-06,6,3,-15,-4,-12,15,89.9638123639482,18.6044342459717,29.6865137118546,200.383967555019,64.4773422244659,13588296.7295839,47.4657771452233,0.0101781095242316,341.900000000001,77.9676904332588,21682420,0.000162306547758468,0.000145997076178646,49.06743,7.32062967250201e-08,5.23852752349452e-06,0.000644007966164928,"HSOTA_COMP_Pin_2",180,5,2,1,0
43,5,2,1,10,2,20,2,10,1,2,2,1,10,10,1,2,2,9,1,3,8.3,93,15,0.853767403194704,0.853767403194704,1.82497592044793,1.80051114002381,1.82497592044793,0.572735207980458,527698327.796299,527698327.796299,31637668.9836636,832571021.315257,31637668.9836636,335058761.590319,0.000527429384331843,0.000527429384331843,7.90399324917778e-06,0.00022353519139612,7.90399324917778e-06,2.66533579466072e-05,-6,10,-15,-3,15,-4,99.4985546651057,5.09867667795271,4.97232852810698,33.5632175647221,75.3763191038606,22523679.7803681,21.3072757526625,0.00408265958300931,336.500000000001,77.5026612162432,21965530,0.000981678676559053,0.000114640448629111,48.58663,3.61896345246878e-08,3.72747651402383e-06,0.000227608883998975,"HSOTA_COMP_Pin_2",180,5,2,1,0
42,5,2,14,10,4,16,6,9,1,2,2,1,10,10,13,2,3,8,1,5,10,75,23,0.856083207998482,0.856083207998482,1.76085553692023,1.84505983769988,1.76085553692023,0.631251440770324,120752390.633692,120752390.633692,38098920.6274303,851603264.591355,38098920.6274303,157041522.947388,0.000563006947950797,0.000563006947950797,8.57860767278406e-06,0.000227879495094451,8.57860767278406e-06,3.00588353429562e-05,-6,-6,-15,15,9,-13,105.023530137161,4.45809861933819,4.42305853012748,29.8556450783605,74.9039647123208,20573172.5243618,36.2904946232481,0.00370975021918519,328.700000000001,77.4567906040414,20411470,0.00102550807124216,0.00010674850120216,47.78604,3.58406585012076e-08,3.78666102502034e-06,0.000223887678481915,"HSOTA_COMP_Pin_2",180,5,2,1,0
47,5,2,20,10,4,11,10,9,1,2,2,1,10,10,1,2,4,8,1,10,9.15,82,37,0.773169198919854,0.773169198919854,1.58781045611438,1.65114803266515,1.58781045611438,0.557943088926578,131024278.471921,131024278.471921,45871161.1634409,879010076.170929,45871161.1634409,86645498.4981021,0.000672586403015658,0.000672586403015658,9.88151769096168e-06,0.000237163920529172,9.88151769096168e-06,4.12805694030791e-05,15,-15,15,-15,4,15,103.258779377246,4.6315233908116,4.65932339450285,31.4504329128943,74.3561255198496,19469974.4858049,38.4447655734822,0.00375906298369889,313.900000000001,77.833937482806,19586840,0.000934176648104405,0.000105277041096138,46.74642,3.83370455925823e-08,4.23450644610135e-06,0.00025440029432211,"HSOTA_COMP_Pin_2",180,5,2,1,0
47,5,2,20,10,4,18,8,7,1,2,2,1,9,10,7,2,2,8,1,10,9.34,78,60,0.694149225201303,0.694149225201303,1.50809655927636,1.94160429422231,1.50809655927636,0.321861949811818,101110669.586686,101110669.586686,56314782.6845875,879380391.583039,56314782.6845875,198231020.644126,0.000701956504398331,0.000701956504398331,9.89329234022782e-06,0.000211916333828653,9.89329234022782e-06,5.17337514908407e-05,11,-15,-2,-15,-2,15,94.5018865996471,4.33594775443513,5.08020481032103,34.291382469667,73.377530243067,19676958.1460782,39.5979797464467,0.00375046857028203,303.600000000001,77.7620615667295,23054470,0.00100846634079538,0.000102081640817134,45.34652,3.20496017306977e-08,4.54502301806547e-06,0.000277912641807987,"HSOTA_COMP_Pin_2",180,5,2,1,0
42,5,2,20,10,4,18,10,7,1,2,2,1,9,10,2,2,2,8,1,10,9.11,61,60,0.613978288232865,0.613978288232865,1.48915106176748,1.91699380886335,1.48915106176748,0.317726237448094,90727673.1956284,90727673.1956284,55764342.482749,869582463.331647,55764342.482749,195576870.52972,0.000783351320496663,0.000783351320496663,9.79420417387421e-06,0.000209883386397306,9.79420417387421e-06,5.1020172549885e-05,11,-10,0,-15,13,10,94.447999058886,4.16105502161072,4.92519884243345,33.2450921864258,73.4452627686538,18455540.4951773,39.8371685740842,0.00391162143936073,299.7,78.1145687620428,21844750,0.000985622924919398,9.2053815653498e-05,47.3348,3.34251950096041e-08,4.37862328892535e-06,0.000275243693318217,"HSOTA_COMP_Pin_2",180,5,2,1,0
45,5,2,20,10,4,13,8,8,1,2,2,1,10,10,2,2,4,8,1,10,10,85,61,0.820920117761886,0.820920117761886,1.64092614338344,1.84055223308741,1.64092614338344,0.533995626652575,116361965.123846,116361965.123846,45830034.7996293,849784086.79965,45830034.7996293,73300284.3696628,0.000587510201233715,0.000587510201233715,9.18480455149651e-06,0.000227457681315981,9.18480455149651e-06,3.65458129470672e-05,15,-15,15,-15,4,15,106.63408985967,4.66745905977985,4.81728932425792,32.516702938741,73.8231647747737,21404571.1231266,38.2361085886103,0.00380809966618164,295.4,77.4163269532326,22091680,0.00101909225121712,0.000108484405195174,45.678,3.22522130907061e-08,4.40871500711371e-06,0.000254503108370052,"HSOTA_COMP_Pin_2",180,5,2,1,0
36,5,2,5,10,4,16,8,10,1,2,2,1,10,9,7,2,3,8,1,2,9.63,66,63,0.721795668496618,0.721795668496618,1.93711778286195,1.79682716699184,1.93711778286195,1.00023031612007,104687602.031226,104687602.031226,33077662.644892,831003927.26681,33077662.644892,228371658.657687,0.000646625292239204,0.000646625292239204,8.27293343907752e-06,0.000223172344303794,8.27293343907752e-06,1.77485433974968e-05,-4,-7,15,-12,12,-15,108.441092212901,4.18786535017937,4.48180296355756,30.2521700040135,76.8325692039458,18496723.2261003,32.1091887160046,0.00399978693552857,291.7,77.8700754219629,19794970,0.000981498351888831,9.41712948292742e-05,49.83659,3.28889163035941e-08,2.90018742795439e-06,0.000186403706945004,"HSOTA_COMP_Pin_2",180,5,2,1,0
48,5,2,1,10,2,20,2,8,1,2,2,1,10,10,3,2,2,8,1,2,9.16,70,1,0.857263010724502,0.857263010724502,1.50479262081607,1.6644629837559,1.50479262081607,0.787334594682464,620777713.829425,620777713.829425,55675806.484929,891741394.851236,55675806.484929,518636089.083598,0.000596670689048279,0.000596670689048279,1.06763506018971e-05,0.000239936134645854,1.06763506018971e-05,2.6373344184436e-05,-2,15,-15,-5,15,-7,95.3539049440083,5.88650969779496,5.61405206480027,37.8948514374018,72.1468697800032,25344534.0473388,22.2036033111745,0.00388339788329953,377.800000000001,76.0872054642751,24171460,0.000956784064977611,0.00012198773980943,45.58808,3.551277710418e-08,5.73940754694302e-06,0.000336039556219969,"HSOTA_COMP_Pin_2",180,5,2,1,0
48,5,2,1,10,2,20,2,8,1,2,2,1,10,10,3,2,2,8,1,2,9.16,71,1,0.857263010724502,0.857263010724502,1.50479262081607,1.6644629837559,1.50479262081607,0.787334594682464,620777713.829425,620777713.829425,55675806.484929,891741394.851236,55675806.484929,518636089.083598,0.000596670689048279,0.000596670689048279,1.06763506018971e-05,0.000239936134645854,1.06763506018971e-05,2.6373344184436e-05,-2,15,-15,-5,15,-7,95.3539049440083,5.88650969773164,5.61405206480027,37.8948514374018,72.1468697800032,25344534.0470662,22.2036033111745,0.0038833978829702,377.500000000001,76.0872054642751,24171460,0.000956784064977611,0.00012198773980943,45.58808,3.55127771039902e-08,5.73940754694302e-06,0.000336039556219969,"HSOTA_COMP_Pin_2",180,5,2,1,0
41,5,2,20,10,3,20,4,7,1,2,2,1,10,10,7,2,3,8,1,4,10,61,3,0.784028774256802,0.784028774256802,1.51941836623263,1.8418093900688,1.51941836623263,0.707171667577522,208531529.436463,208531529.436463,56642251.8694801,850762653.86568,56642251.8694801,173310051.341915,0.000609504921245693,0.000609504921245693,9.95225186191014e-06,0.000227633285427344,9.95225186191014e-06,2.66119459419307e-05,3,-15,7,11,5,-13,102.953755577495,5.34879634980898,5.4960109099319,37.0980736420403,71.7698954867254,24631352.9392122,33.7638860322683,0.00371237912616319,364.200000000001,76.2169712778647,25309280,0.00102333938862471,0.000108989495758707,45.10342,3.19064574213037e-08,5.48482650790882e-06,0.000321455676376203,"HSOTA_COMP_Pin_2",180,5,2,1,0
42,5,2,18,10,3,19,4,8,1,2,2,1,10,10,6,2,3,8,1,5,10,66,3,0.8063705851792,0.8063705851792,1.6449073690411,1.84491969702397,1.6449073690411,0.631251440770324,213312554.09617,213312554.09617,45915027.9670553,851833912.24061,45915027.9670553,157041522.947388,0.000592969433732235,0.000592969433732235,9.20226274279937e-06,0.000227901533301892,9.20226274279937e-06,3.00588353429562e-05,1,-2,-15,15,11,-13,104.935327108996,5.28631752196538,5.23994887325013,35.3696548944384,73.6072622741179,24400901.1872654,33.1511689085016,0.0036659125825999,362.500000000001,77.0983211016207,24186870,0.00102574664944511,0.000109368435777785,45.20102,3.4912094085582e-08,4.42752381104139e-06,0.000260290034507005,"HSOTA_COMP_Pin_2",180,5,2,1,0
35,5,2,1,10,2,18,3,8,1,2,2,1,9,9,1,2,2,9,1,2,9.47,100,27,0.767503256552247,0.767503256552247,1.81814614725674,2.03666313935835,1.81814614725674,0.767997686906936,491777264.124077,491777264.124077,49524353.1357372,916890082.155225,49524353.1357372,425342297.530907,0.00066091754220463,0.00066091754220463,9.94424396183349e-06,0.00021954272752238,9.94424396183349e-06,2.2749603326755e-05,-14,10,6,-15,15,-10,98.6809403936147,5.46127303875252,5.79000532083913,39.0825359156641,74.7011419862069,27267026.5160913,20.3960780543711,0.00407551140661135,325.3,75.9063083021729,28908320,0.00110951039854659,0.00010846281255632,46.74459,2.79692133676129e-08,3.2844252351194e-06,0.000240063697320103,"HSOTA_COMP_Pin_2",180,5,2,1,0
47,5,2,1,10,2,20,2,9,1,2,2,1,10,9,1,2,2,8,1,8,9.16,82,28,0.856679624939089,0.856679624939089,1.83229538782156,1.80590212666976,1.83229538782156,0.358258547492862,528896809.340537,528896809.340537,39255521.5730343,835153100.168712,39255521.5730343,220359585.803906,0.000528795604458091,0.000528795604458091,8.84562059368895e-06,0.000224103176335083,8.84562059368895e-06,4.61688581423651e-05,14,-1,-15,5,8,0,95.5865957213292,5.55686339156361,5.90382543640077,39.8508216957052,75.3524805440138,24663536.5291174,23.3238075793812,0.00398635026470832,323.7,76.8810771714351,26203490,0.000986309273623736,0.000124616922326642,45.18268,3.19635793519011e-08,4.08095620960891e-06,0.000249987906849825,"HSOTA_COMP_Pin_2",180,5,2,1,0
