RESISTOR_0,RESISTOR_2,MOSFET_0_1_L_LOAD_NMOS,MOSFET_0_1_M_LOAD_NMOS,MOSFET_0_1_W_LOAD_NMOS,MOSFET_10_1_L_gm1_PMOS,MOSFET_10_1_M_gm1_PMOS,MOSFET_10_1_W_gm1_PMOS,MOSFET_14_1_L_BIASCM_PMOS,MOSFET_14_1_M_BIASCM_PMOS,MOSFET_14_1_W_BIASCM_PMOS,MOSFET_2_1_L_gm2_PMOS,MOSFET_2_1_M_gm2_PMOS,MOSFET_2_1_W_gm2_PMOS,MOSFET_4_1_L_gm3_NMOS,MOSFET_4_1_M_gm3_NMOS,MOSFET_4_1_W_gm3_NMOS,MOSFET_6_1_L_BIASCM_PMOS,MOSFET_6_1_M_BIASCM_NMOS,MOSFET_6_1_M_BIASCM_PMOS,MOSFET_6_1_W_BIASCM_PMOS,CURRENT_0_BIAS,gen,index,av0,av10,av14,av2,av4,av6,ft0,ft10,ft14,ft2,ft4,ft6,gm0,gm10,gm14,gm2,gm4,gm6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
11.9,38.5,2.4,1,2,1.2,1,4,0.4,10,9,0.8,1,4,0.4,29,10,0.8,4,1,2,1,10,40,137.062874071012,426.557892642998,16.63013165422,5.25326627064687,25.8391825546459,270.43807391065,402242287.559197,448420921.020705,10450376854.0285,758307956.055582,13922865132.2859,423545613.420456,4.66690945528837e-05,4.91423223877649e-05,0.0104980955677136,5.86976030752175e-05,0.0442371059267788,1.27778416966551e-05,59.1021523305127,0.0768973203952008,0.135046668397695,1667382.89132631,26.870044017327,61467158.7955957,20.5718253929981,0.0635409294007281,-68.69816499914,27.1724767582606,107948300,0.0249793972337461,0.000631953599664802,57.06701,5.94663070060507e-09,0.000484584462084054,0.016868186982351,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
62,0.1,2.4,8,9,0.8,50,10,0.4,50,10,0.8,6,9,0.4,50,10,0.8,35,3,7,17.8,3,5,124.075635995923,453.255351101916,21.2700270288814,0.66176595737261,38.7630191217995,234.249559544616,475787520.008202,696375024.186065,8249761774.37787,687552189.213411,17100822631.8198,531232845.857233,0.00199964522123401,0.00566809929255059,0.0456005086256948,0.000833562561803952,0.0881453711228435,0.00017990441335845,65.6558631651865,0.182160862880958,0.11760969499469,12012961.8996083,18.3433594490432,376534341.49345,43.7549997143184,0.114461655798314,-133.932706152538,15.9304875906922,243104300,0.0645950946079995,0.000597686866066806,62.70888,7.90337836906212e-08,0.000228897856165915,0.0312071677672878,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
11.9,38.5,2.4,1,2,0.8,1,3,0.4,7,10,0.8,1,3,0.4,21,10,1.2,4,1,2,1,10,28,137.278163283908,279.402992301825,17.0327765080018,7.60776616278505,28.5372047278322,384.475660032149,398520412.596651,1005518864.01627,10212309505.6521,874935858.847247,14189850441.8318,231370695.393811,4.61988043273414e-05,5.51615069903449e-05,0.00797081773003226,5.16229201949583e-05,0.0320695324344905,1.05302394170036e-05,70.9889521497169,0.200688397385365,0.259658326428579,515916.314923048,27.5735241566627,114629629.406029,19.5754948851874,0.0555470151573986,-51.4852865367607,27.5911499727157,148312200,0.0178494420485099,0.000725770888744731,55.61544,4.38161975373993e-09,0.00038283437384665,0.0147808110536711,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
11.9,38.5,2.4,1,2,0.8,1,2,0.4,6,9,0.8,1,2,0.4,15,10,0.8,4,1,2,1,10,20,136.318436849656,239.055115989708,17.3035977869803,10.6232643761796,29.9219273390851,270.438073910648,401568016.738156,1189263579.24785,10058124763.1058,1071983773.45397,14462009368.652,423545613.42046,4.65899887355094e-05,4.48537024088414e-05,0.00605368731945062,4.31353502261047e-05,0.0231325368929186,1.27778416966552e-05,66.4390882492904,0.268713460465137,0.350933189047297,1243751.92656669,24.8755112742973,111895133.445008,18.6547581061776,0.0642057804541235,-41.053903791732,24.5052549536258,146132300,0.0130128312668214,0.000874925214291674,65.17177,3.80697219478916e-09,0.00045163299764439,0.0191844026632741,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
23.8,47.5,2.4,1,2,1.2,1,2,0.8,50,10,0.8,1,2,1.2,1,2,1.2,15,3,7,30,13,32,106.244124857095,38.0523547062612,328.710744485307,141.944456092125,570.95278657793,257.909341055,580700903.254646,1000411197.75868,165229764.092199,1709965708.73162,2417308222.1329,329741820.443135,6.93298200040233e-05,6.08341899174325e-05,0.00108785572181992,6.73155790245129e-05,0.000141677876775762,0.000182288160118188,43.1690566948689,0.0668373564017351,10.8118067137297,572.474642473286,48.5016734796404,1075225.93866732,33.848190498164,0.137009857838995,-33.5106288,45.2656182859324,173931700,0.000502725008771914,0.00072995541059797,33.07544,2.55140307766804e-09,0.000129413177533275,0.00571209960650987,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
0.1,2.75,1.6,4,9,1.2,12,10,1.2,13,10,0.4,39,10,0.4,1,3,0.8,50,3,8,24.4,2,17,124.060648126502,0.31764607461502,357.920832404516,139.945674046477,67.0795450393114,220.314537469483,662471494.613549,219603435.81623,241165083.8616,448428041.116412,13247891472.5039,572154865.035537,0.000881048248331725,0.000934412999991379,0.000736831172508961,0.0011911703607871,0.000384974589695623,0.000226525500266567,0.335622791238691,1.3352283113097,0.187964187410993,280856490922631,2.23152357665461,102537368.02244,38.5882106348558,0.408560232867997,-453.680916481711,18.3031933352873,14434500,0.00239980887430271,0.000627646562757587,27.48845,0.0001449999985,0.00158807286927754,0.335307043598511,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
6.5,38.5,2.4,1,3,0.8,1,3,0.4,8,9,1.6,1,5,0.4,23,10,1.2,6,1,2,1,10,50,138.962254259506,217.101242693841,16.7428017673853,112.369183604535,26.8265168897313,384.475660321521,400246029.177955,1159773543.66424,10382592691.8248,305732222.285975,13959736956.4397,231370695.148073,6.93401749879903e-05,6.57811585719608e-05,0.00834197805191654,5.89854925190845e-05,0.0349578483823551,1.05302394023008e-05,78.8496447128381,0.29378627791708,0.205631423294674,1430351.11279786,24.9029463859056,183892678.383851,19.4370779696949,0.0525623021969555,-92.8561550383894,24.9142499199891,128713000,0.0195606351673012,0.000790366159700594,36.01766,3.47649850219009e-09,0.000447039598150379,0.0224777664095361,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
80,0.1,2.8,13,10,0.8,37,10,0.4,50,10,0.8,7,10,0.4,49,10,1.2,35,4,8,29.2,9,50,147.886335614084,381.021667946238,22.976276393311,0.875902398458342,45.5283091544708,308.118135414905,314531033.089611,827257847.743418,7659654225.9547,761510103.587439,16313437743.9521,281836331.615281,0.00275421710749842,0.00529968165826661,0.0421984768306503,0.00116110391394171,0.0811510265390463,0.000224217251170302,69.1336414253907,0.288693696131362,0.212895927948093,1817522.04079969,21.0280538764557,484324601.482631,53.4462346662513,0.0791344877165331,-136.498111283941,18.8124511075643,357163100,0.0524263051086692,0.000625758344931692,49.09342,9.48877884843884e-10,8.57809437822599e-05,0.036516911985613,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
6.5,38.5,2.4,1,3,0.8,1,2,0.4,6,9,0.8,1,6,0.4,20,10,0.8,6,1,2,1,10,45,139.358981948079,184.602465611581,16.0620938422913,68.9816748055125,21.5584934624811,270.438073910648,404137526.670219,1383193615.32601,10806100141.5795,882463804.634946,13435867468.8951,423545613.42046,7.0068486274245e-05,5.34449316422882e-05,0.00652123306047292,0.000101687634457204,0.0300409807409012,1.27778416966552e-05,70.4524228060513,0.284358441775919,0.355439441365761,1352572.43514454,26.0786938966936,156144742.661334,18.7029409452097,0.0739234832491457,-77.4851460107579,26.7432328531304,195176200,0.0171597620865143,0.00090224357653162,37.1561,2.76936955837296e-09,0.00051543510994187,0.022867371341144,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
61.8,0.1,0.8,12,10,1.6,34,10,0.4,50,10,0.8,8,10,0.4,44,10,1.2,35,3,9,17.8,10,61,116.722231512528,755.118380175894,45.0601392765115,1.54126106216643,70.1355451206531,388.558001965703,2260233271.9239,271424051.155622,4992101213.70234,920824320.733265,10362907266.9051,274807155.674186,0.00493893614448585,0.00323821898790109,0.0256933717963824,0.00149453894592958,0.0419383344080714,0.00017132710109194,60.8469828405893,1.17602843390904,0.576874517989452,1578045.84629586,25.233079065793,626905682.54356,50.2344503304256,0.060330062803431,-128.549981022081,23.4403177368164,307514600,0.0166584429547913,0.00104949328923345,35.60744,8.89173380985117e-10,0.000166123414606211,0.0493643176739058,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
2.81,0.1,1.6,3,10,0.8,21,10,1.6,12,10,0.8,1,5,0.8,8,9,1.2,29,1,10,9.31,12,52,84.2081391388324,322.800879780276,109.385149986699,4.39821664897769,55.2493039999986,305.505085673689,1249705476.3718,969827250.881521,652410953.379725,2949521407.62252,4708940079.01753,283101530.395079,0.00148215179824199,0.00369699144713025,0.00310859403299016,0.00030909842021165,0.00696558816188823,7.06005091942203e-05,72.6759129194512,1.23053432972617,0.735951955442371,499001.822323769,28.6743620769433,364600191.693818,28.8470102436977,0.0706748285107551,-46.6994844885847,23.1918250640652,218058300,0.00925919392510344,0.00158126882405008,37.76136,1.66232338283003e-09,0.000200578546057559,0.0234435534734832,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
0.1,0.1,0.8,18,10,0.4,9,9,0.4,5,9,0.4,8,9,0.4,2,9,0.4,50,1,2,100,9,59,47.604165036411,37.8589159595125,23.0884034768971,5.67299912681492,30.8193681609307,22.6545113392805,5359640952.04798,9509434927.11268,7622208786.55439,9326142485.82254,19842347300.5885,7703947294.76897,0.0200433065178453,0.0079241795768674,0.00377909254543041,0.00757198596851247,0.00376736228463359,0.000170886608634623,33.7225290999996,0.863554952760482,0.717004290261016,12283118.4104287,21.4033584941059,1107059383.40579,16.4742222881689,0.107555703582199,-147.999849202365,15.6669642624885,919184500,0.0400618462332257,0.000525188120266619,73.67177,1.68745416486981e-10,0.000245647577213705,0.036854071205622,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,1
27.7,13.5,1.2,2,5,1.06,2,8,0.4,28,6,0.8,1,2,0.4,50,5,0.8,1,1,3,4.2,19,37,137.565503956609,662.450714501302,42.4771572168718,36.5467441214572,69.6538271966283,195.969406981718,561734322.551113,355117400.329027,4234140612.78526,1116363679.06164,6833964279.9159,660246739.984451,0.000135867247812138,0.000117411343795337,0.00737605313631225,4.46500734156504e-05,0.0149843046122532,3.39010425757282e-05,72.0034116661955,1.28538904605552,1.18839689746473,2874.41826000872,38.6360600528131,133105498.261085,20.153411621857,0.0364730321938341,270,37.2500932874746,123061700,0.00323602168030241,0.00077262213086051,62.36216,5.06408570971897e-09,5.30697013077908e-05,0.0103226866286139,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
3.03,8.83,3.48,4,8,1.2,3,7,0.8,2,7,0.8,1,2,0.4,1,3,1.2,10,1,6,7.24,17,19,232.615473663025,71.9287237231942,128.086858971611,142.902297740287,66.0826079086572,276.309550494436,115541961.940881,716145812.528084,936399402.862366,1987426927.19079,11427505497.445,311921173.172504,0.000285531195863997,0.000450826320211454,0.000251179050868826,7.84520425557006e-05,0.000326412496697767,4.8236683391369e-05,34.0408524837978,0.282778516161629,9.17949808636441,7654.18439856984,33.4560510198629,5867485.23349524,16.7886866669195,0.0870756200021052,176,31.9381847132525,190469100,0.000648418826280009,0.000551711989384617,59.08005,1.51315489000883e-09,0.000102770543325035,0.0152056557502929,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
3.5,58.4,2,1,2,0.8,1,3,0.4,50,10,0.8,1,2,0.4,50,10,0.8,19,1,8,8.47,5,27,183.032193011092,0.299244565933218,46.5838273426818,671.828004777327,69.6885375622528,217.184496191018,225535961.054324,538020576.46598,3893297654.23666,9861656.28369685,7423450326.36314,581531027.412073,1.85922296207173e-05,3.89206904204262e-05,0.0198218060136149,1.98500193805841e-07,0.0329175139554444,7.71329614043877e-05,0.284117123486543,4.0849252050794,0.563821935658978,196054543349914,1.49637877428438,849532128.853076,28.967222856187,0.475735812614294,-270.425669181782,25.5917420633089,117256700,0.006498987788968,0.000548399781728284,59.2721,5.57999985512991e-05,0.000557258203448421,0.5061553920712,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
44.1,0.1,0.8,7,10,0.4,7,9,0.4,4,10,0.4,2,9,0.4,15,10,0.4,9,1,2,58.7,9,60,64.9653220722319,66.7183829072695,15.3891481284413,2.35099320381167,12.0953057134145,27.2925604576117,3870429593.56582,6524897631.05699,11257686063.114,6935528755.65839,13414660975.8847,6417635005.26376,0.00547679302145619,0.00409020260099029,0.00503859875390742,0.00140896203805459,0.0228365662567098,0.000140844940526266,36.0853270345358,5.35712662069352,0.988417034121649,51347630.4289087,20.4710286624728,3784276451.28216,19.8141363677552,0.107586130443277,-150.175658290552,22.1243620716631,698218200,0.0220750128708472,0.00139072006829181,54.09699,2.37346781536934e-10,0.000935529962097744,0.0504730710918921,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,1
2.81,2.75,2.8,1,2,0.8,12,10,0.4,43,10,0.8,1,4,0.8,7,9,1.2,29,2,5,20,8,54,115.647646490894,0.83116638997961,47.0454739782773,248.728801186349,298.206725326641,225.347090619681,445873398.185461,632506669.684615,3857819052.73712,1106909067.45806,5426223707.6588,373280126.45366,6.20567281951261e-05,0.00164100011541978,0.0168560378516349,8.28422543947585e-05,0.00670918651760922,0.000101922074846304,6.5602053425606,5.68359353452499,1.21307264660916,419739735.515956,22.3375985035431,1402975466.30643,26.5141471671257,0.211837697461746,-188.45351669048,21.5365212431709,299442800,0.00771395474636805,0.000779119095786902,19.43843,3.80880598046217e-08,0.000652324274565774,0.0738093658229999,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
10.1,49,1.6,1,2,0.8,1,5,0.4,1,4,1.2,1,3,1.2,1,2,0.8,1,2,9,30,10,15,97.9117345447188,6.28222651507905,48.7193763888798,338.581427010563,522.968799090673,182.737798832966,907477569.416869,1140089221.85488,3724882956.1074,600480625.09842,1703833491.80411,687910281.529355,7.10219476381734e-05,0.000116413596272626,0.00015014373533016,5.13686794405216e-05,9.69244662432319e-05,0.000217106993747949,21.4624238284006,5.07599360691254,26.4215757263218,2756.78452269362,40.9292226957329,34669965.7493936,18.0194339533738,0.147919855742374,-38.5396308,37.8594020724451,180464200,0.00021344322187347,0.000761732785234315,30.53554,2.92222239222913e-09,0.000124131077967166,0.00811829501632699,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
3.5,58.4,2,1,2,0.8,1,3,1.2,25,10,0.8,1,2,0.4,50,10,1.2,15,3,9,8.47,2,11,212.04552165963,0.312472777733515,154.84563357496,679.503694476838,68.5879207236423,433.306837207871,128599405.847396,548812159.905028,537687400.929444,16288188.8093652,4115006105.85879,180089566.800354,9.28237350942778e-06,3.96152199855554e-05,0.00392328667674756,3.33130098762649e-07,0.0168735414089215,0.00010457060756808,0.267673090897512,8.2011425132872,0.424524292997725,413321931813882,1.58590092220685,619850927.28561,36.1040163970714,0.76298585242626,-391.012488604047,21.4942813922395,32085990,0.00236190767887427,0.000655193947972961,68.74049,0.0172989999985514,0.00108405974330589,0.464758715457761,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
11.6,58.4,2.4,1,2,0.8,1,3,0.4,42,10,0.8,1,2,0.4,36,10,1.2,19,1,2,8.47,6,53,232.013100835258,0.307166750983169,63.4403297121047,677.535232779958,71.2683608414079,168.454894538686,104556936.138884,544516489.692118,2771807349.95895,13418018.5544293,4859170739.35031,511458626.129883,9.31731704803807e-06,3.93395616731689e-05,0.0109459304499619,2.72532768348524e-07,0.0145319778956154,2.95616541202188e-05,0.182527552114367,12.9519704784949,0.745665208880259,401829369801027,1.5418491338168,909264323.426303,26.7656496278346,0.468763920508193,-319.305733857709,25.2912567238123,52347770,0.00219383684932348,0.000608461194973225,57.73529,3.06999985514063e-05,0.000931194908319705,0.473973865837854,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
3.43,68.2,2.4,1,3,0.8,1,3,0.8,5,8,0.8,1,6,0.4,32,10,1.6,42,5,8,30,2,18,256.556866494104,0.234209962006853,87.5381774504039,680.293490459595,68.5731090540708,406.236037582962,57714407.2441059,448069764.663893,1363134413.54126,2876579.43651597,2575932255.68405,163751142.688108,6.7164010789621e-06,3.26764315166051e-05,0.00109996945511799,1.69065254258444e-07,0.00641764490947622,0.000215800496929167,0.157841005360955,25.082857592804,1.33268276324696,985269586895742,1.33253230999827,662689312.071188,56.7498898677345,0.969083654111886,-459.760609307499,21.7301151515973,35209490,0.000825625267201047,0.000899808718398105,29.88087,0.953000015301152,0.00123203049943726,0.533715152927306,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
44.1,0.1,0.8,8,9,0.4,3,7,0.4,2,8,0.4,2,7,0.4,6,10,0.4,7,1,3,58.7,8,38,68.7562799769726,51.072909258455,16.2163452088052,2.90320881374091,23.6921012485768,31.9446883069277,3477975110.34181,8639158089.37676,10707734278.4055,7291124960.02372,13372157298.1247,5523603369.52704,0.00501733597193876,0.00184096855693061,0.00191443984907473,0.00115145346051963,0.00889750298976485,0.000179096748970108,30.8238901579984,13.3613363697908,1.85886477091478,150244966.155166,17.929535604393,4250458291.52794,18.2043950737178,0.116220946849034,-135.070055773185,18.6963598919406,591335100,0.0099411329775786,0.00302563422888262,47.2174,2.16806460790998e-10,0.000824386595955221,0.0629246224453022,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,1
80,0.1,0.4,3,10,0.4,3,10,0.4,2,6,0.4,2,7,0.4,4,10,0.4,7,1,3,68.9,8,43,30.7150538428023,61.7475680668568,18.1399595042602,2.08372379254001,22.872698754349,34.4469120013789,15246850829.401,8826892316.59176,11829339041.6889,7775995209.55543,14724695351.1171,6527053384.17632,0.00492799533935379,0.00262643960947797,0.00155110221358812,0.00120386182650128,0.00647257951618738,0.000208350389241785,27.9507477445384,13.8400011843734,2.94931259970091,302385966.097193,17.519963557771,4318556055.14821,21.4312855424027,0.122438710393432,-142.84573825668,18.640236550618,920286900,0.00975107407329981,0.00311996594286538,39.39393,2.05759650794943e-10,0.00111920040533741,0.0897902482562531,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,1
3.03,8.83,1.6,1,3,1.2,2,5,0.4,1,3,0.8,2,7,1.2,1,2,0.4,4,5,10,30,10,12,74.6184665500418,261.849364289402,29.0315818204107,1.70264283793916,215.415967034601,84.0406300447164,1422248717.70641,661736338.47407,6065399688.4066,740688758.740288,2595642843.4882,1142598791.12251,0.000171544773892139,0.000190881996760491,0.000198370914358383,0.000212130926572396,0.0001538070410265,0.000476115909626261,34.7435769946205,7.36905154503222,6.82476030731848,178139.087265546,29.4542606145074,118678073.318487,13.0728726758888,0.0805255929757964,-35.4830477213844,24.1801071577151,109912300,0.000503279121951985,0.000694306598619342,44.13923,2.52548206046193e-09,0.000415741256953805,0.0314862384716148,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
10.7,10.7,2.4,1,2,0.8,1,7,1.2,1,3,0.8,1,2,1.2,1,10,1.2,3,1,2,1.18,10,42,140.139422299197,456.032819609205,75.2701087702087,0.577412521038038,114.15460161085,364.625532810209,377689425.342683,688419673.853612,1245132171.62301,487775064.786956,1609310256.25823,248036044.742285,4.35509891425569e-05,7.799527356199e-05,0.000113260274404399,2.16583847149559e-05,0.000458991214576207,1.154794955987e-05,69.2939656607124,9.75624036294887,8.9773115867579,446384.447810957,21.3360670275334,80655214.1369113,11.9079805172834,0.0604637756587019,-73.7109491321213,22.5965037085602,74215780,0.000258344951334989,0.00178702810447596,58.84572,5.75304645872588e-09,0.000942150800447765,0.039470029702493,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
72.2,1.34,0.4,1,10,0.4,1,5,0.4,1,3,0.4,1,3,0.4,4,9,0.4,9,1,2,59.9,10,62,28.5802874157435,36.5471677398019,14.070558131658,6.96408398458228,0.110036151191043,27.0956234303569,15624453788.4659,9918671262.27053,12317728914.6972,10442303162.413,2171172412.85059,6463511183.54599,0.00167356875827429,0.000511211159479313,0.00041615286018919,0.000354780251299032,0.0010063694599949,0.000141923507235047,12.8100824152721,19.0584333910323,9.50043473211718,507333269.529133,17.368139926976,2526306434.02644,19.9424171052558,0.246967311235642,-127.186722607125,27.4060788269715,1259338000,0.00414236965040755,0.00221479450238146,43.02001,5.68928605649085e-10,0.00122660246901613,0.23792640219882,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,1
10.7,10.7,1.2,1,2,0.8,2,6,0.8,1,6,0.546,1,2,0.4,1,8,0.8,3,1,2,1,13,43,133.501352257689,536.34800708366,76.3966788185664,0.517135192100285,60.8307294130465,297.97487272581,1172402542.27005,636001534.43284,2038548954.60051,904528360.925353,10905066802.7368,475490282.841812,6.34184674620828e-05,0.000112943449071204,0.000243342395572388,2.67898208174982e-05,0.000822539775500638,1.37661262336779e-05,63.9552150294767,8.78088150089638,15.3694574240163,49297.8973391059,21.2100143080561,92623573.5858732,11.5278792498881,0.0656072452244467,-39.694213983234,19.1072983081109,162122000,0.000329635091222112,0.00211027508580701,48.10692,3.48002038548702e-09,9.83609764665694e-05,0.02465167538575,"HSOTA_COMP_Pin_2",65,3.3,1.6,0.1,0
