MOSFET_0_2_L_LOAD0_NMOS,MOSFET_0_2_M_LOAD0_NMOS,MOSFET_0_2_W_LOAD0_NMOS,MOSFET_13_2_L_gm1_PMOS,MOSFET_13_2_M_gm1_PMOS,MOSFET_13_2_W_gm1_PMOS,MOSFET_1_2_L_gm2_NMOS,MOSFET_1_2_M_gm2_NMOS,MOSFET_1_2_W_gm2_NMOS,MOSFET_25_30_L_BIASCM_PMOS,MOSFET_25_30_M_BIASCM_PMOS,MOSFET_25_30_W_BIASCM_PMOS,MOSFET_28_25_L_BIASCM_NMOS,MOSFET_28_25_M_BIASCM_NMOS,MOSFET_28_25_W_BIASCM_NMOS,MOSFET_6_2_L_LOAD1_PMOS,MOSFET_6_2_M_LOAD1_PMOS,MOSFET_6_2_W_LOAD1_PMOS,RESISTOR_0,CURRENT_0_BIAS,gen,index,VDS0,VDS1,VDS13,VDS25,VDS28,VDS6,ft0,ft1,ft13,ft25,ft28,ft6,gm0,gm1,gm13,gm25,gm28,gm6,gmid_offset0,gmid_offset1,gmid_offset13,gmid_offset25,gmid_offset28,gmid_offset6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
2,1,10,2,10,5,4,2,2,10,1,4,8,1,2,10,1,10,23,41,73,2,1.11777844988032,0.903536158810625,0.687435856538936,2.5613017567382,2.02364675416251,1.22485901794662,1409327769.20183,15521200.1123755,462247164.605458,40270004.2812069,142300903.887258,21726029.161764,0.000403090417420436,5.56705009011728e-05,0.000569643814195689,2.01741085233559e-05,3.10482711289448e-05,2.73549495227253e-05,15,15,-15,-14,-15,15,84.8177076656895,1.48867186600021,2.16652234087031,146.240258008746,80.5796441251754,41293112.3128138,46.7653718043597,0.00674565173001631,392.400000000001,73.0135313035817,60095480,0.00061640495734498,0.000220774371809757,45.35497,1.22851122047457e-08,2.74724942350857e-05,0.000305334233769994,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,4,10,2,10,5,4,2,2,10,1,4,8,1,2,10,1,6,23,41,69,2,1.11777843521587,0.903302062178438,0.687386855519348,2.5613017567382,2.02364675416251,1.60414862782896,1409382086.40151,15515922.5765393,462232803.693756,40270004.2812069,142300903.887258,26267169.8355938,0.000403099733966918,5.56501594147378e-05,0.000569617480101589,2.01741085233559e-05,3.10482711289448e-05,2.00764931354205e-05,15,15,-15,-13,-15,15,85.8224759369344,1.48649424422493,2.17053513414393,146.511121554715,77.9923133594839,41232689.9461732,47.1911008559877,0.00686997085328866,381.800000000001,73.0553475031457,60206760,0.000616404673185669,0.00022037031945103,45.40986,1.22909498676048e-08,1.80757890464411e-05,0.000263046235017939,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,4,10,2,10,5,4,1,2,10,1,4,8,1,2,10,1,6,23,41,72,3,1.11777843521587,0.903302062178438,0.687386855519348,2.5613017567382,2.02364675416251,1.60414862782896,1409382086.40151,15515922.5765393,462232803.693756,40270004.2812069,142300903.887258,26267169.8355938,0.000403099733966918,5.56501594147378e-05,0.000569617480101589,2.01741085233559e-05,3.10482711289448e-05,2.00764931354205e-05,15,15,-15,-13,-15,15,85.8224759369344,1.48649424311265,2.17053513414393,146.511121554715,77.9923133594839,41232689.9153204,47.021271782035,0.00687004725729191,381.200000000001,73.0553475031457,60206760,0.000616404673185669,0.00022037031945103,45.40986,1.22893770651154e-08,1.80757890464411e-05,0.000263046235017939,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,10,5,4,2,2,10,1,4,8,1,2,10,1,6,23,41,66,3,1.11777843521587,0.903302062178438,0.687386855519348,2.5613017567382,2.02364675416251,1.60414862782896,1409382086.40151,15515922.5765393,462232803.693756,40270004.2812069,142300903.887258,26267169.8355938,0.000403099733966918,5.56501594147378e-05,0.000569617480101589,2.01741085233559e-05,3.10482711289448e-05,2.00764931354205e-05,15,15,-15,-15,-15,15,85.8224759369344,1.48649423317346,2.17053513414393,146.511121554715,77.9923133594839,41232689.6396251,45.902069670114,0.00698999714832371,378.100000000001,73.0553475031457,60206760,0.000616404673185669,0.00022037031945103,45.40986,1.22893724014062e-08,1.80757890464411e-05,0.000263046235017939,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,5,10,2,10,5,4,2,2,10,1,4,8,1,2,10,1,7,23,41,72,5,1.1177784367899,0.903335895031442,0.687393931396617,2.5613017567382,2.02364675416251,1.47727962950415,1409374245.66041,15516685.3667921,462234878.029722,40270004.2812068,142300903.887258,24938049.665225,0.000403098389930951,5.56530994350928e-05,0.000569621283112139,2.01741085233559e-05,3.10482711289448e-05,2.21322258582253e-05,15,15,-15,-14,-15,15,85.69225243769,1.48699133479915,2.16972764862073,146.456616281899,78.7277042066647,41246477.1176801,47.8225888048734,0.00694574624386898,366.200000000001,73.0527386723078,60184360,0.000616404654783476,0.000220491004091124,45.39178,1.22885965918952e-08,2.02187719656566e-05,0.000271837413631015,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,10,5,4,2,2,10,1,4,8,1,2,10,1,6,23,41,78,8,1.11777843521587,0.903302062178438,0.687386855519348,2.5613017567382,2.02364675416251,1.60414862782896,1409382086.40151,15515922.5765393,462232803.693756,40270004.2812069,142300903.887258,26267169.8355938,0.000403099733966918,5.56501594147378e-05,0.000569617480101589,2.01741085233559e-05,3.10482711289448e-05,2.00764931354205e-05,15,15,-15,-13,-15,15,85.8224759369344,1.48649424089686,2.17053513414393,146.511121554715,77.9923133594839,41232689.8538585,45.902069670114,0.00687027917628635,358.700000000001,73.0553475031457,60206760,0.000616404673185669,0.00022037031945103,45.40986,1.2289376697354e-08,1.80757890464411e-05,0.000263046235017939,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,8,10,2,10,5,4,1,2,10,1,4,8,1,2,10,1,6,23,41,68,6,1.11777843521587,0.903302062178438,0.687386855519348,2.5613017567382,2.02364675416251,1.60414862782896,1409382086.40151,15515922.5765393,462232803.693756,40270004.2812069,142300903.887258,26267169.8355938,0.000403099733966918,5.56501594147378e-05,0.000569617480101589,2.01741085233559e-05,3.10482711289448e-05,2.00764931354205e-05,-6,15,-15,-15,-15,15,85.8224759369344,1.48649423643036,2.17053513414393,146.511121554715,77.9923133594839,41232689.7299657,48.6929152957594,0.00698963979437541,356.900000000001,73.0553475031457,60206760,0.000616404673185669,0.00022037031945103,45.40986,1.22893752971611e-08,1.80757890464411e-05,0.000263046235017939,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,4,10,2,11,4,4,3,2,9,1,3,8,1,2,10,1,7,23,40,76,15,1.10887444356398,0.972887101556464,0.730996130898153,2.79003234558338,2.00261700372307,1.46208297770487,1399760580.45571,20622545.9524222,483401370.218696,52846658.1294365,140943276.316459,24831664.3047039,0.000400209090251464,5.00969325107457e-05,0.000525056969593036,1.79249180708202e-05,3.07491356455178e-05,2.20104395589721e-05,15,15,-15,-13,-14,6,83.9798743487049,1.20810668877526,2.29239519502595,154.736675664252,77.9825991780572,32056137.8695283,43,0.0079348654659459,336.200000000001,73.4542196279442,60826860,0.000589648766902383,0.000231422286020326,45.10912,1.19314727241722e-08,2.51301354716249e-05,0.00032182855488383,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,8,10,2,10,5,4,1,2,10,1,4,8,1,2,10,1,9,23,41,72,16,1.11777844416085,0.903460310427308,0.687419969103781,2.5613017567382,2.02364675416251,1.29401120655771,1409345385.27544,15519490.2614577,462242509.450289,40270004.2812069,142300903.887258,22669856.0749384,0.000403093440398066,5.56639104564287e-05,0.000569635276510175,2.01741085233559e-05,3.10482711289448e-05,2.57322169780983e-05,-15,15,-15,-15,-15,15,85.1272181379034,1.48814116958847,2.16738040807618,146.298177545142,80.0118295476085,41278397.738605,49.3051721424842,0.00698173567408329,333.400000000001,73.0240866558298,60119290,0.00061640504696085,0.000220687991811129,45.36449,1.22863309495773e-08,2.74203579352994e-05,0.000293725967266845,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,5,10,2,7,5,4,3,2,9,1,3,8,1,2,10,1,8,22,39,75,28,1.09490568545738,0.960795430855018,0.810369311628384,2.7586224664256,1.98238070506503,1.34289544666133,1384599566.0881,20374999.6479891,526442763.914833,52442096.5311697,139672372.990646,23319987.5550482,0.00039564901224277,4.94668687519905e-05,0.000456428850693307,1.77844364592255e-05,3.04739789319454e-05,2.35568841306797e-05,-5,15,-15,-15,-15,15,82.0404243528469,1.17829930183022,2.39580816134954,161.717050891094,78.0497173888144,29929974.1198189,43.2203655699486,0.00890512864970814,312.6,73.6060574420329,60855910,0.000564466545098412,0.000251683144709219,45.69314,1.17963330312925e-08,2.42622949553351e-05,0.000382667178692842,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,12,4,4,2,2,10,1,5,8,1,2,10,1,7,23,41,74,28,1.11583484363939,0.809865946846505,0.703308306266989,2.26778300434095,2.02485809621981,1.47595244058868,1407304457.52136,14000288.5478259,468632301.883753,36964112.0564807,142420445.041722,24554174.592488,0.000402473207624018,6.25593381810731e-05,0.000554636119913679,2.3096940147834e-05,3.10798601473835e-05,2.18830719812561e-05,-5,15,-15,3,-13,4,86.0452332500235,1.17776639557675,2.18596305182266,147.552505998029,79.3868723405058,32486018.6083503,49.1833305094317,0.00739062158258849,309,73.0797552180329,60294840,0.000612949670954473,0.000224950652251886,45.04775,1.26648977677023e-08,1.62931885730688e-05,0.000239749305825931,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,6,10,2,6,7,4,2,2,10,1,4,8,1,2,10,1,4,22,40,79,34,1.10408357871986,0.891916461369528,0.74004324570844,2.53317050355242,2.00353240364865,1.97981592134233,1394722429.96325,15318054.155294,492729219.317876,39962929.2684178,141041998.000989,27972920.0448414,0.000398674768373191,5.49103024131888e-05,0.000511352014572696,2.0016326671715e-05,3.07758063183834e-05,1.47086350201614e-05,8,15,-15,-15,-15,15,89.0078957286505,1.68404660806454,2.26059951504941,152.590467265835,81.1381958726973,45064503.9145274,47.2228758124704,0.00774266921963582,308.8,73.2188645364931,60492860,0.000594658969370076,0.000234238805023174,45.81951,1.26581855074923e-08,8.50248538133447e-05,0.000216593665944842,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,7,5,4,7,2,9,1,5,8,1,2,10,1,3,22,39,69,42,1.08960179594531,0.746430813616026,0.805257682394732,2.08810284666618,1.98498431433129,2.51250139372813,1379198376.87761,16053281.633523,524113007.800098,43069569.5718202,139935043.158409,17420916.0514638,0.000393974118395328,6.44513185342557e-05,0.000454219600371132,2.4236918962814e-05,3.05436348907473e-05,8.29088935644234e-06,9,15,-15,-13,-15,12,104.245875091891,1.43147512903216,2.33780258351338,157.801674387153,82.5785287972894,37007069.1504459,47.0319040652194,0.00720161314142372,301.5,73.2113146071583,60437810,0.000574497801446525,0.000255611388732114,46.83265,1.19708370597345e-08,0.00034216948393501,0.00125564721029492,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,8,5,4,2,2,10,1,4,8,1,2,10,4,2,22,42,71,12,1.1312242107376,0.914600612520774,0.784579003713142,2.58898425579385,2.04344040816618,1.38658783554614,1423626589.76977,15711734.5635064,512542130.735571,40570514.3982743,143534517.529153,23232620.2127251,0.000407403252845235,5.63832772063815e-05,0.000507767492945004,2.03285355650332e-05,3.13150193847119e-05,2.38390820645894e-05,15,15,-15,-15,-15,15,81.8779450940724,1.70075359491646,2.21799026578288,149.714342940344,74.6864304454205,47443366.1873233,45.8475735453906,0.00696989062520005,341.400000000001,69.9476061179345,61871940,0.000619899925266216,0.000238862324840409,45.6109,1.2256893689656e-08,2.84412548681989e-05,0.000414373241516941,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,6,6,4,8,2,10,1,5,8,1,2,10,5,2,22,42,70,10,1.12914401667756,0.820023455793824,0.826359079905711,2.29229410047138,2.04483463479084,1.22991115835539,1421386941.66478,14184531.5570619,534783177.112425,37246602.2600701,143666464.017298,21084176.2551186,0.000406732287558335,6.34171060542611e-05,0.000477715237057808,2.32782700269548e-05,3.13494583882725e-05,2.69842107936484e-05,15,15,-15,-15,-14,15,81.1290314322107,1.12738408584302,2.219173862659,149.794235729482,75.2789335413553,31529588.6184146,50.2195181179589,0.00665596689544277,333.700000000001,69.6880185128238,62063710,0.000621489635743553,0.000250119456153054,45.37746,1.20304333369885e-08,2.80717808277697e-05,0.000424230426927075,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,8,5,4,1,2,10,1,4,8,1,2,10,4,4,22,42,72,18,1.13122428933487,0.915198298106231,0.784726040944048,2.58898425579386,2.04344040816618,0.970248045105568,1423485539.6973,15725123.8571655,512581825.242592,40570514.3982743,143534517.529153,17474588.2540986,0.000407379001918319,5.64349392555583e-05,0.000507826952520764,2.03285355650332e-05,3.1315019384712e-05,3.53045695169712e-05,15,15,-15,-3,-15,8,79.9592719548087,1.70517308622345,2.21087665848945,149.234174448038,77.2784050399183,47566401.4426141,47.3919824442911,0.0068456713252692,328.200000000001,69.8458745134184,61673180,0.000619896684805337,0.000239538536453416,45.55906,1.2264952807428e-08,3.04492448508853e-05,0.000500835494877894,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,8,5,4,2,2,9,1,4,8,1,2,10,1,8,22,42,73,25,1.13201501161543,0.864334743392855,0.785097263580247,2.43693289032536,2.04509477897133,1.39684300708237,1424589534.64345,18544510.1635429,512813676.532297,48083685.1596562,143660118.581529,23903599.5911599,0.000407677335275244,5.98481551734617e-05,0.000508043062170844,2.17056114041847e-05,3.13451279435371e-05,2.42082030423032e-05,-5,15,-15,-15,-15,13,83.8707294004243,1.66461913141223,2.19814794715421,148.374986432909,77.3795025501414,46727272.9587381,44.5196585791041,0.00757485746794856,317.600000000001,69.9211206343021,61703880,0.000623796653500292,0.000241239632674824,45.66674,1.22469100743083e-08,2.63466325242301e-05,0.000324900869784983,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,8,5,4,2,2,10,1,4,8,1,2,10,2,4,22,42,77,36,1.13122419441498,0.9143317995014,0.784513116383715,2.58898425579386,2.04344040816618,1.39318068926993,1423689696.85285,15705710.8125574,512524320.268135,40570514.3982743,143534517.529153,23644854.4350063,0.000407414074040564,5.6360036299841e-05,0.000507740839527661,2.03285355650332e-05,3.1315019384712e-05,2.40280706961202e-05,15,15,-15,-8,-12,15,82.9383799550635,1.70106735190229,2.22097785797976,149.916005413634,75.9961820371644,47452049.3805227,45.8475735453906,0.00696148877699565,306.3,69.9838406942013,61955190,0.000619899021079094,0.000238966310005302,45.60499,1.2255503386568e-08,2.85277673638018e-05,0.000372641493405101,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,2,10,2,7,5,4,1,2,10,1,5,8,1,2,10,5,2,22,43,64,17,1.14247638486844,0.829489830327469,0.852317524459196,2.3164323415115,2.06450761993425,1.24660402949385,1435543943.29962,14352604.485544,545822712.775832,37523344.5171069,144888411.755408,21297205.0945551,0.00041099248431413,6.41980631509586e-05,0.000474566838009091,2.34559333560846e-05,3.16136122630926e-05,2.7272302939975e-05,15,15,-15,-15,-15,-8,80.5978810395902,1.13945308652541,2.20379480755131,148.756149509714,74.4047453252445,32467240.5602238,49.457052075513,0.00701695200023843,350.000000000001,67.848486694761,62794280,0.000633193453248461,0.000252808660002758,45.31026,1.29648242302608e-08,3.1828312958011e-05,0.000444147980633858,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,10,4,4,2,2,9,1,4,8,1,2,10,1,4,23,43,76,30,1.1454307762827,0.873272483530835,0.798337958005058,2.46260134081794,2.06466541733209,2.0855905332618,1439088206.08813,18729775.3645904,517090750.925084,48435592.050255,144874987.084124,26577305.412219,0.000412003847635041,6.04668356448222e-05,0.000512531137268602,2.18685830965131e-05,3.16076593021898e-05,1.4398937618323e-05,8,15,-15,-15,-15,15,93.9932651409988,1.64271266847641,2.2124565548769,149.340817454191,75.83778655451,47015805.2656021,43.6692111217961,0.00803670976107886,310.3,68.2150724121628,63322350,0.000636018515360917,0.000242858213299278,45.54753,1.1948653736956e-08,0.000137448233503534,0.000145752924940901,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,13,3,4,2,2,9,1,4,8,1,2,10,1,4,23,43,77,44,1.14540911659566,0.873263523915195,0.813807264138563,2.46260134081794,2.06466541733209,2.08554704609824,1439065307.66271,18729519.8777513,521009423.649041,48435592.050255,144874987.084124,26577885.7490279,0.000411996961516329,6.04659525009319e-05,0.000503510485319228,2.18685830965131e-05,3.16076593021898e-05,1.4399068483696e-05,8,15,-15,-3,-14,12,94.0106385371337,1.6685729540933,2.2453553851639,151.561488498563,75.706248403022,47175873.158051,43.6233882223745,0.00832521740831727,301.8,68.0877444790876,63483350,0.000628293017859235,0.000245370342272213,45.43959,1.18469547094607e-08,0.00012271679704124,0.000148115692375939,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,2,10,2,12,3,4,2,2,10,1,4,8,1,2,10,1,4,22,43,71,62,1.14462398242039,0.9241038212234,0.848611999077843,2.61623121245887,2.06292367432004,2.06904432463699,1438102757.6674,15867439.0123034,538191469.803116,40864707.5894996,144743699.724244,28455657.7983493,0.000411724841990287,5.69626380069031e-05,0.000480765673811255,2.04797337135997e-05,3.1576250505283e-05,1.50374868803841e-05,-4,15,-15,11,-14,0,87.5684156036782,1.16828731163423,2.26525669149231,152.904826675731,77.7429418489265,32694485.0818925,45.2327315115946,0.00850512934474879,279.4,67.5272316237277,63393140,0.000621888216790299,0.000248622680523955,45.52999,1.18580874098267e-08,0.000101280970743121,0.000243100074163838,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,3,10,2,11,3,4,10,2,6,1,5,8,1,2,10,8,4,22,44,55,5,1.16337084916963,0.637484776928197,0.906606502510073,1.74221301392458,2.09037472483246,0.702691179878793,1457246334.44271,32333725.8970898,565455702.338039,85649893.4836022,146571593.046314,13133264.2111823,0.000417556400686383,8.66648923378193e-05,0.000464287719472762,3.23870346721193e-05,3.19884081869972e-05,5.26172690407779e-05,-2,15,15,-13,-14,7,76.0244947011632,1.46170925499342,2.15274851247253,145.310524591896,82.62378560796,43418542.5786202,49.6185449202211,0.00734808956273711,368.900000000001,64.8501825661717,63945140,0.000660087837886378,0.000271655938589113,45.79413,1.2497088840426e-08,3.94865971601188e-05,0.00063235733411604,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,6,10,2,10,3,4,1,2,7,1,6,8,4,2,8,12,3,22,44,48,15,1.15934193874132,0.636373944064824,0.950624831358727,1.72849621852431,2.08819380516363,0.582270467675427,1452649076.60451,23266453.0134854,586103653.457749,62228859.6826477,146439867.349135,16924546.016913,0.0004162221162532,8.71292396370287e-05,0.000438130427921602,3.27853015115131e-05,3.19603489594684e-05,6.15357925022851e-05,-14,15,-9,15,-14,-15,72.9001699404303,1.48499571513653,2.18521049000307,147.501708075207,80.3564846351714,43722441.7530558,62.6258732474047,0.00792637260537017,335.500000000001,64.674792312026,64338730,0.000654284592764125,0.000280083765494384,45.99837,1.23698421163905e-08,4.89689860213161e-05,0.000897069792408001,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,6,10,2,11,3,4,1,2,6,1,6,8,7,2,8,20,4,22,46,43,38,1.18880729309752,0.59877890348954,0.930994213071579,1.61183422133269,2.12859369852498,0.403721410433227,1482542660.65785,30364330.4791225,575873068.468319,80719847.0543775,148946065.128468,11386578.9501846,0.000425304264553536,9.75484288858007e-05,0.000473688903987795,3.65877445006611e-05,3.25043232831384e-05,9.12151149453962e-05,-5,15,7,4,-15,0,68.7530481197793,1.23855627204922,2.17476632413833,146.796726879337,76.1244889603108,38728878.4068203,75.219678276366,0.00833896773124158,302.4,61.1267369910873,68003580,0.000694874961918228,0.00027633220649379,46.22723,1.26523422001548e-08,6.99259911114991e-05,0.00107757042298706,"HSOTA_CS_Pin_2",180,5,2,0.1,0
2,1,10,2,14,3,4,1,2,9,1,4,8,1,2,10,1,4,23,46,77,58,1.18528408870281,0.902660672339443,0.814216917287492,2.53730663060149,2.12163146212108,2.17616705134865,1480702349.61391,19359632.5418409,520157931.592525,49449305.7694413,148382097.560291,26773970.3632809,0.000424520325985706,6.25852188671518e-05,0.000541927661990668,2.23381506617629e-05,3.2364224810054e-05,1.46237854588921e-05,15,15,-15,6,-12,0,92.9676293131519,1.29407220251773,2.0983419445592,141.638081257746,76.0608988001082,39515061.2911077,43.5775171390018,0.00803611810489303,287.5,63.2325700156473,64073790,0.000678565285172867,0.000237957676870421,45.91614,1.17492438397784e-08,0.000195465414065785,0.000140357886396991,"HSOTA_CS_Pin_2",180,5,2,0.1,0
