MOSFET_6_2_M_LOAD3_PMOS,MOSFET_6_2_W_LOAD3_PMOS,MOSFET_6_2_L_LOAD3_PMOS,MOSFET_0_2_M_LOAD2_NMOS,MOSFET_0_2_L_LOAD2_NMOS,MOSFET_0_2_W_LOAD2_NMOS,MOSFET_10_2_L_gm1_PMOS,MOSFET_10_2_M_gm1_PMOS,MOSFET_10_2_W_gm1_PMOS,MOSFET_13_2_L_gm2_PMOS,MOSFET_13_2_M_gm2_PMOS,MOSFET_13_2_W_gm2_PMOS,MOSFET_1_2_L_gm3_NMOS,MOSFET_1_2_M_gm3_NMOS,MOSFET_1_2_W_gm3_NMOS,MOSFET_28_10_L_BIASCM_NMOS,MOSFET_28_10_M_BIASCM_NMOS,MOSFET_28_10_W_BIASCM_NMOS,MOSFET_33_10_L_BIASCM_PMOS,MOSFET_33_10_M_BIASCM_PMOS,MOSFET_33_10_W_BIASCM_PMOS,CURRENT_0_BIAS,gen,index,VDS0,VDS1,VDS10,VDS13,VDS28,VDS33,VDS6,ft0,ft1,ft10,ft13,ft28,ft33,ft6,gm0,gm1,gm10,gm13,gm28,gm33,gm6,gmid_offset0,gmid_offset1,gmid_offset10,gmid_offset13,gmid_offset28,gmid_offset33,gmid_offset6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
1,0.3,0.15,9,0.15,0.334,0.15,1,1.19,0.15,1,2,0.15,2,0.3,0.808,1,0.725,0.913,24,0.727,5,46,14,0.133876251,0.144050979,0.747357478,0.699280765,0.308816681,0.064908464,0.082267162,44958046416,51124520068,21376705140,69404370836,1133866382,108718527.6,67080256485,0.000466456,0.000107385,0.000153436,0.00041807,7.20E-05,0.000101346,7.85E-05,3,-15,12,8,7,-15,-6,80.64035893,1.822606626,184.5817282,1661.235554,66.76363275,1458180.266,13.31642745,0.002262996,391.3,63.70761291,147675000,0.000133342,0.000448601,45.23213,2.24E-08,3.83E-06,0.000251506,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,7,0.15,0.547,0.15,1,1.34,0.15,1,1.19,0.15,3,0.3,0.808,1,0.725,1,11,2,5,42,12,0.142614006,0.11793268,0.725055084,0.724023229,0.30876835,0.062337777,0.062291359,38565650856,51545519803,20567705318,1.05E+11,1133141151,85316019.03,71483660824,0.000491306,0.000164937,0.000164339,0.000380635,7.19E-05,0.000104403,9.18E-05,3,-4,15,-3,0,-8,-14,79.41833359,1.207383673,180.7689914,1626.920922,64.49938967,1023451.224,15.44985437,0.002821926,380,61.53186233,153230700,0.000141277,0.000455733,49.06429,3.01E-08,3.66E-06,0.000296106,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,12,0.15,0.427,0.15,1,1.36,0.15,1,1.74,0.15,4,0.393,0.808,1,0.633,1,66,0.3,5,45,21,0.12103298,0.127906918,0.72325111,0.722450956,0.311159003,0.063263888,0.066076514,29950365880,33320436202,20460608574,78011032521,1212987089,84290978.59,71942244851,0.000509335,0.000175324,0.000165628,0.000409465,6.90E-05,0.000103633,9.09E-05,3,-13,12,-15,3,-15,-11,80.54899175,1.758923784,235.6373402,2120.736061,65.93544531,1459441.757,14.86588847,0.002416107,353.5,63.00462572,195516700,0.000138289,0.000457882,45.66699,2.89E-08,3.99E-06,0.000241248,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,9,0.15,0.517,0.15,1,1.64,0.15,1,1.64,0.15,3,0.3,0.808,1,0.3,0.876,22,0.954,5,44,22,0.133107532,0.159275276,0.689441944,0.726352913,0.321414106,0.061263213,0.061879383,33511595290,53279809038,19195565243,83638143694,1754933870,104458078.2,70799341858,0.00051578,0.000167524,0.000184039,0.000414423,5.50E-05,0.000105223,9.09E-05,3,-3,15,-15,-8,-15,-15,79.84112046,1.682417723,244.0309792,2196.278813,65.04736763,1442380.434,14.2041149,0.002659206,348.2,62.62659788,209214100,0.000142888,0.000439162,50.38383,3.57E-08,3.28E-06,0.000282308,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,17,0.15,0.408,0.15,1,1.64,0.15,1,2,0.15,7,0.506,0.808,1,0.3,1,42,0.869,5,42,46,0.107864191,0.135048991,0.682469295,0.744814985,0.321341044,0.056937156,0.046850537,23658566058,23242846617,19234756192,71304515958,1753770995,62988145.15,63092184601,0.000540317,0.000266066,0.00018489,0.000428268,5.49E-05,0.000111681,8.63E-05,3,1,12,-15,3,-5,-15,79.44135292,1.017743759,242.4695937,2182.226343,63.9655338,895177.3794,19.83562452,0.002826111,331.3,61.55498671,213269100,0.000146595,0.000459395,61.05845,7.36E-08,4.19E-06,0.00024494,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,9,0.15,0.408,0.15,1,1.64,0.15,1,2,0.15,3,0.3,0.808,1,1.36,1,29,0.971,5,43,44,0.134142208,0.106651559,0.691963789,0.71221352,0.2953183,0.06031064,0.067499939,39482194620,44022083601,19180750669,70266707271,832619143.4,74172612.66,69139117623,0.000489882,0.000139651,0.000183725,0.000422926,8.66E-05,0.000108218,8.58E-05,3,1,12,-1,3,-6,-14,80.26698337,1.193347394,205.5489657,1849.940691,65.95044146,995270.6681,17.51612971,0.002711456,320.8,62.62897268,171431100,0.000139003,0.000401231,48.50467,4.14E-08,3.81E-06,0.000250807,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,12,0.15,0.351,0.182,1,2,0.15,1,1.27,0.15,6,0.343,0.808,1,0.3,0.96,84,0.3,5,45,42,0.121729514,0.127877304,0.696226482,0.75095148,0.321278365,0.059482443,0.046088798,35111897664,37403846080,14068596354,1.02E+11,1752872435,77094433.23,62641903236,0.000501048,0.000261732,0.000188574,0.00039195,5.49E-05,0.0001081,8.64E-05,13,-15,4,1,6,0,-11,81.04314351,1.651189298,276.6361609,2489.725448,64.38656965,1473897.902,16.14781719,0.00265643,316.7,61.94021515,246933200,0.000148771,0.000477985,63.58483,3.84E-08,3.85E-06,0.000233953,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,3,0.15,0.408,0.15,1,1.98,0.15,1,1.27,0.15,1,0.3,0.808,1,1.63,0.891,44,0.474,5,45,53,0.189250367,0.110422677,0.671482505,0.686620014,0.290971588,0.062814763,0.078189247,88337760683,77088926958,17858293897,1.00E+11,762327143.9,99793673.17,67135509437,0.00038915,8.80E-05,0.000201891,0.000389123,9.10E-05,0.000105099,7.95E-05,3,8,15,-12,-3,-14,-8,80.40966075,1.655573092,190.3965335,1713.568802,66.24574744,1350733.985,14.34501168,0.002735105,307.2,62.6240298,155339000,0.000135978,0.000370877,46.5129,4.76E-08,2.82E-06,0.00027565,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,9,0.15,0.517,0.15,1,1.64,0.15,1,1.54,0.15,3,0.334,0.808,1,0.3,0.882,44,0.542,5,46,60,0.133019515,0.15991528,0.688972198,0.730008208,0.32133929,0.060195264,0.061109715,33414922218,49302868782,19198081781,87803085476,1753851973,93519886.43,70120362964,0.000514198,0.000170194,0.000184095,0.0004091,5.49E-05,0.000106834,9.01E-05,-2,-6,15,-15,-8,-15,-15,80.19493716,1.428586789,192.6869952,1734.182957,65.49963097,1218868.437,15.10779137,0.002592106,306.2,62.98770813,164400300,0.0001422,0.000420465,52.33242,3.70E-08,3.16E-06,0.000267745,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,12,0.15,0.408,0.15,1,1.64,0.15,1,2,0.15,7,0.3,0.808,1,0.3,0.898,28,0.869,5,41,16,0.121969573,0.115857793,0.687530139,0.727471058,0.321398243,0.059927826,0.041447416,31661976456,39660167586,19206832184,71127914422,1754716274,92461468.29,56241614684,0.00051732,0.000288603,0.000184279,0.000427707,5.50E-05,0.000107161,7.92E-05,3,1,12,-15,3,-5,-15,79.12662539,1.310098425,297.6366545,2678.729891,62.13877553,1210410.036,15.49223547,0.003219391,367.4,59.82839385,274988800,0.000153985,0.000523538,61.58562,5.20E-08,4.38E-06,0.000275718,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,12,0.15,0.408,0.15,1,1.64,0.15,1,2,0.15,9,0.354,0.808,1,0.3,0.924,46,0.3,5,44,24,0.120692286,0.101635599,0.701064015,0.712785352,0.321207282,0.066559168,0.040142202,30888157155,31919275027,19125922673,69406308240,1751450197,111698902.3,52531379873,0.000504039,0.000345557,0.000182584,0.000417658,5.48E-05,9.85E-05,7.50E-05,3,0,11,-15,3,-15,-13,79.86015977,2.445090864,315.6060674,2840.454606,61.35234122,2268022.993,12.29601561,0.003231073,346.8,58.85147017,292750600,0.000154597,0.000629485,48.42426,2.90E-08,4.45E-06,0.000261098,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,46,0.15,0.3,0.633,1,0.995,0.15,1,1.75,0.15,20,0.3,0.727,1,2,0.95,16,1.92,45,75,4,0.15893248,0.169090318,1.271009217,0.660622028,0.350446038,0.102298374,0.090327728,68991261180,70486756153,2619647877,2.57E+11,2374346458,220839107.9,35382622320,0.003420684,0.001516812,5.73E-05,0.00160531,0.000432971,0.000607214,5.35E-05,15,15,14,-15,-15,14,7,61.29399709,1.155197018,107.5305869,967.7752823,50.04148555,5666920.018,18.74405692,0.002985626,414.2,52.95024131,527500700,0.000817598,0.001724006,47.41618,1.02E-08,6.53E-05,0.000197449,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.632,1,0.995,0.15,1,1.73,0.15,20,0.302,0.727,1,2,0.95,16,1.91,45,77,7,0.158895781,0.169101437,1.270192632,0.66228414,0.350445061,0.1025005,0.090526835,68966899266,70191891524,2627446098,2.58E+11,2374326420,221344537.8,35737893374,0.00341939,0.001519151,5.74E-05,0.00159592,0.000432966,0.000606192,5.40E-05,15,15,15,-15,-15,14,-3,61.45134025,1.105829194,107.5738318,968.1644861,50.10388905,5422241.385,18.70448289,0.00302563,391,52.9519426,527469600,0.000817221,0.001725682,47.4974,1.10E-08,6.54E-05,0.000191231,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.633,1,0.995,0.15,1,1.95,0.15,20,0.3,0.727,1,2,0.95,16,1.92,45,80,5,0.158971214,0.169054669,1.271026596,0.65037429,0.350446038,0.102298374,0.090303974,69024603854,70503844646,2619620261,2.46E+11,2374346458,220839107.9,35293840800,0.003422472,0.001517244,5.73E-05,0.00169251,0.000432971,0.000607214,5.34E-05,15,15,14,-15,-15,15,7,61.5727327,1.138477462,110.1214535,991.0930819,50.3144304,5587318.683,18.75472394,0.0028872,388.5,53.23428544,540444300,0.000817952,0.00174625,45.21665,1.09E-08,6.28E-05,0.000191122,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.699,1,1.1,0.15,1,2,0.15,18,0.3,0.769,1,2,0.936,22,1.96,45,82,7,0.160463332,0.17834444,1.274310385,0.647495531,0.350558596,0.090116016,0.082293108,70309227343,73075195968,2163832902,2.45E+11,2196483228,193765390.3,28960461864,0.003491429,0.001416099,5.72E-05,0.001732647,0.000424898,0.000674989,4.39E-05,15,15,15,-15,-15,13,-5,59.26845999,1.007249325,97.89330228,881.0397205,49.45890487,4950235.526,21.52953785,0.002590777,374.3,53.170149,481107200,0.000819101,0.001569245,49.08284,1.68E-08,7.02E-05,0.000248535,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.699,1,1.1,0.15,1,2,0.15,18,0.334,0.769,1,2,0.944,22,1.96,45,90,20,0.160407677,0.178211034,1.274303585,0.647422593,0.350550849,0.090366137,0.082326666,70247647283,68478076378,2163825223,2.45E+11,2196345019,191307673.2,28620654104,0.003488097,0.00145728,5.72E-05,0.001731594,0.000424865,0.000673487,4.33E-05,15,15,1,-15,-15,15,-5,59.11791072,1.009753241,100.8024644,907.2221799,49.46404224,4944964.284,21.63780488,0.002528989,359.1,53.27177609,493649900,0.0008162,0.001609277,48.08957,1.64E-08,8.15E-05,0.000209263,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.682,1,1.13,0.15,1,1.65,0.15,20,0.3,0.759,1,2,0.984,19,2,43,84,24,0.15739873,0.16785011,1.247829067,0.68296819,0.349235429,0.094287904,0.08260123,67333984444,68635072773,2264625325,2.62E+11,2189119119,186582753.7,26867035436,0.003331345,0.001473175,6.01E-05,0.001536045,0.00041527,0.000621844,4.07E-05,15,15,15,-15,-15,14,3,57.81430263,1.077045832,109.2825491,983.5429415,48.64942734,5104338.991,20.83605817,0.002649471,347.7,53.03288591,517912200,0.000789867,0.001607988,49.70054,1.72E-08,8.28E-05,0.000274437,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.683,1,1.18,0.15,1,1.65,0.15,20,0.3,0.759,1,2,0.938,19,2,43,87,41,0.157885165,0.16778999,1.226028224,0.701045115,0.349276018,0.092780796,0.081245389,67648024016,68712436221,2254812598,2.64E+11,2189860964,200459220.1,24317976315,0.003347966,0.001475061,6.26E-05,0.001540417,0.000415446,0.00062992,3.69E-05,15,15,15,-15,-15,15,-3,56.23870684,1.176861097,113.808315,1024.274835,47.92300132,5610776.884,20.41401185,0.002607989,332.2,52.97687618,542590000,0.000794596,0.001612807,47.65787,1.91E-08,8.64E-05,0.000315658,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.819,1,1.21,0.15,1,1.94,0.15,17,0.3,0.869,1,2,1,22,1.97,44,88,51,0.158567915,0.187273369,1.311992422,0.618045943,0.349966307,0.09096421,0.084523359,68855115039,73829273272,1587136045,2.44E+11,1828011177,172982447.1,38578711201,0.003413695,0.001348394,5.34E-05,0.001685208,0.000400803,0.000653232,5.82E-05,15,15,15,-15,-15,10,9,66.031638,1.34951616,87.29422431,785.6480188,52.04592624,6410664.53,22.24953887,0.002744257,329,53.64678313,414677500,0.000791724,0.001591711,48.45371,1.56E-08,4.89E-05,0.000137834,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.655,1,1.03,0.15,1,1.97,0.15,19,0.3,0.709,1,2,0.976,18,1.94,45,82,45,0.159037205,0.171142791,1.272456367,0.648649346,0.350446423,0.098625946,0.089137289,69202312282,71168349118,2452588360,2.45E+11,2458986650,200357168.4,38195833147,0.003432216,0.001455341,5.73E-05,0.001704365,0.000436782,0.000627267,5.77E-05,6,15,15,-15,-15,15,9,63.98450406,1.06733726,104.0977091,936.8793818,51.30485459,5204722.722,19.99721231,0.003130859,321,53.45169099,507618100,0.000812727,0.001645136,48.42691,1.25E-08,5.21E-05,0.000145629,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.716,1,1.08,0.15,1,2,0.15,18,0.3,0.704,1,2,1,21,1.73,46,81,56,0.159957273,0.175982776,1.29645364,0.629167877,0.351045265,0.098923716,0.09171351,70218483691,73059199084,2065423167,2.44E+11,2508710041,191390196.1,45007807130,0.003487168,0.00141703,5.48E-05,0.001732908,0.000443562,0.000639749,6.78E-05,13,15,4,-15,-15,13,-14,68.35223213,1.193874003,94.50537181,850.5483463,52.42481281,5880750.955,20.540851,0.00318878,319.1,53.42010408,465511900,0.000820962,0.001632657,49.30163,1.26E-08,3.72E-05,0.000159227,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,9,0.15,0.408,0.15,1,2,0.15,1,1.74,0.15,15,0.3,0.808,1,0.725,0.9,48,0.523,5,39,25,0.135801798,0.053971232,0.66427785,0.723819781,0.308865939,0.060386634,0.024534431,39799164590,25428725249,17820629399,78751947840,1134655882,88809510.45,13103385884,0.000493812,0.00041096,0.00020371,0.000413372,7.20E-05,0.000107575,1.97E-05,3,6,15,-15,15,-9,-14,86.05147225,1.3040737,314.5732463,2831.159217,53.67040259,1340596.481,15.90025157,0.004607807,348.2,51.28406245,323383400,0.000171334,0.0005574,48.65564,1.39E-07,9.50E-06,0.000222879,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,46,0.15,0.3,0.777,1,1.07,0.15,1,1.27,0.15,16,0.518,0.813,1,2,0.97,32,1.2,50,79,19,0.165115321,0.192317176,1.339896962,0.650819067,0.353324813,0.098773079,0.090969932,74816043575,59297799624,1764618942,2.90E+11,2130466606,201100166.9,32908865330,0.003735303,0.001674771,5.01E-05,0.001385363,0.000442425,0.000691687,4.98E-05,-15,-2,-5,-15,-15,13,5,57.29524734,1.495931234,73.02454235,657.2208811,47.38609429,7961618.188,20.92172985,0.0026863,343.3,51.04036226,388649900,0.00088703,0.001854252,52.95113,1.56E-08,0.000152113,0.000264192,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,12,0.15,0.3,0.15,1,1.64,0.15,1,1.63,0.15,19,0.369,0.808,1,0.725,0.962,33,0.869,5,39,34,0.122439645,0.054349427,0.687982283,0.73843127,0.308880225,0.059435518,0.024176367,39306119415,18971809995,19199672562,83293823410,1134781791,76999068.27,12477273734,0.00048819,0.00045503,0.000184163,0.000409815,7.20E-05,0.000108869,1.88E-05,3,-2,12,-1,3,-9,-10,87.64104756,1.070617318,311.7026384,2805.323746,53.50287335,1083598.096,17.53010953,0.004487897,329.3,51.07375343,315481900,0.000168687,0.000603321,46.02126,1.35E-07,2.61E-05,0.00023819,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,12,0.15,0.3,0.15,1,1.64,0.15,1,1.62,0.15,19,0.369,0.808,1,0.725,0.962,33,0.869,5,39,35,0.122438181,0.05435009,0.68798244,0.738744206,0.308880225,0.059435518,0.024176685,39305237239,18971755509,19199672277,83717413995,1134781791,76999068.27,12478247791,0.000488178,0.000455027,0.000184163,0.000409429,7.20E-05,0.000108869,1.88E-05,3,-4,12,-1,3,-9,-13,87.63715458,1.301162462,311.5940931,2804.346838,53.49909196,1316923.726,17.52953907,0.004489992,327.4,51.06991742,315368500,0.000168686,0.00060309,46.07438,1.35E-07,2.62E-05,0.000238318,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,12,0.15,0.3,0.15,1,1.87,0.15,1,1.74,0.15,19,0.31,0.808,1,0.36,0.908,40,0.316,5,43,46,0.121724136,0.060452285,0.684778852,0.721594036,0.31967721,0.067924261,0.025010464,38577019682,22905826030,18207155773,77141185643,1600231012,120557025.5,11773146572,0.000478522,0.000469621,0.000195194,0.000404855,5.80E-05,9.69E-05,1.78E-05,3,-9,10,-15,12,-8,-15,88.92894131,2.479195419,321.2228686,2891.005817,52.98113009,2532404.267,11.88700972,0.004180081,319.4,50.58896643,328117000,0.000170244,0.000663767,45.21225,6.15E-08,2.44E-05,0.000179431,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,3
1,0.3,0.15,46,0.15,0.3,0.84,1,1.14,0.15,1,2,0.15,17,0.3,0.826,1,2,0.895,21,2,41,89,56,0.155892319,0.178058778,1.350227039,0.581573793,0.348113139,0.086807831,0.08083205,66434781843,70290441410,1512612023,2.34E+11,1902658696,201020866.5,39471243289,0.00328396,0.001280838,4.92E-05,0.001668392,0.000392223,0.000633925,5.95E-05,15,15,15,-15,-15,10,9,67.27000136,1.406036183,83.88806571,754.9925914,51.67631316,6306625.813,20.89821045,0.002661247,316,52.57286602,376271000,0.000747566,0.001592997,47.86278,1.70E-08,4.49E-05,0.000182394,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.615,1,0.923,0.15,1,0.839,0.15,17,0.546,0.672,1,2,1,21,1.31,50,67,47,0.162781216,0.177890445,1.292233578,0.746122409,0.353257886,0.113683869,0.104590311,72953385341,54906729147,2773617648,3.14E+11,2777616362,224082187.5,53928103666,0.003634961,0.001729151,5.49E-05,0.00102199,0.000473732,0.000617675,8.12E-05,-15,-15,-15,-15,-15,-2,8,66.68642936,1.159816394,70.66148433,635.9533589,49.71816062,6113996.5,18.3879659,0.004666228,314.6,50.34727022,372493500,0.000878587,0.001909249,54.55205,1.10E-08,0.000117645,0.000370476,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.66,1,1.03,0.15,1,1.65,0.15,22,0.338,0.727,1,2,0.989,15,1.93,43,84,1,0.156496935,0.159825738,1.276206875,0.658566527,0.349146317,0.104401392,0.08824425,66504768788,61790450101,2416937536,2.59E+11,2323734242,209347819.8,29098780793,0.003286934,0.001618499,5.68E-05,0.001523381,0.000421252,0.000571169,4.41E-05,10,11,15,-15,-15,9,-8,57.65828793,1.232660909,117.1481732,1054.333558,48.24122573,5825794.667,18.67048741,0.002421753,397.7,52.52760814,553665000,0.000787699,0.00183465,45.96788,1.41E-08,0.000100834,0.000226033,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.633,1,0.995,0.15,1,1.74,0.15,20,0.3,0.727,1,2,0.95,14,2,50,87,6,0.164078752,0.177389287,1.270597132,0.667913134,0.353271513,0.110060514,0.097353123,73732436702,75685208572,2620638314,2.65E+11,2492125444,241254902.3,34455242901,0.003676387,0.001636994,5.74E-05,0.001663956,0.000460469,0.000632869,5.22E-05,15,15,14,-15,-15,15,3,58.86998308,1.02008754,105.6503213,950.852892,48.77859277,5495927.221,18.04105512,0.002662497,379.6,52.70390253,569212400,0.00089795,0.001848848,45.15091,1.14E-08,7.36E-05,0.000276593,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.633,1,1.13,0.15,1,1.46,0.15,22,0.3,0.727,1,2,0.995,14,2,43,76,42,0.155952642,0.160106577,1.206135457,0.726499253,0.349133415,0.105927818,0.089931776,66127984447,66418253413,2605022591,2.75E+11,2323475227,210695041.1,32595689271,0.003266968,0.001567277,6.46E-05,0.001428984,0.000421193,0.000564253,4.93E-05,15,15,15,-15,-15,15,3,60.06659749,1.257542767,125.031266,1125.281394,49.78515987,5971938.019,18.40898096,0.00354372,327.2,53.40211411,593760300,0.000791482,0.001736626,46.72826,1.15E-08,7.35E-05,0.000211591,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.582,1,1.1,0.15,1,1.41,0.15,21,0.3,0.722,1,2,1,12,2,49,73,54,0.161536995,0.172799097,1.170423996,0.767587464,0.352663281,0.118419705,0.103433381,71531323021,73331748241,3051764199,2.88E+11,2491651922,237529199.2,43620571366,0.003557688,0.001662158,6.83E-05,0.001462215,0.000455863,0.000583801,6.59E-05,6,7,11,-15,-15,2,15,63.83083788,1.057882161,121.7354206,1095.618785,51.51834963,5593409.962,17.30145659,0.004546226,308.9,54.07033274,643659700,0.000881228,0.001822779,45.92905,8.62E-09,5.24E-05,0.000154259,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
1,0.3,0.15,46,0.15,0.3,0.584,1,1.08,0.15,1,1.57,0.15,21,0.371,0.566,1,2,0.914,14,1.95,50,78,62,0.164034672,0.161255243,1.181683871,0.749969646,0.353549871,0.110410424,0.097058073,73552698177,63921192893,3038058265,2.81E+11,3501762512,259830741.7,32383848766,0.003666421,0.001751553,6.70E-05,0.001577146,0.00050466,0.000636447,4.91E-05,15,-9,0,-15,-15,14,-9,57.60887809,1.080491559,127.3597778,1146.238,48.46290345,5826004.364,17.57911943,0.003687236,305.9,52.89676464,686723200,0.000898666,0.001846261,45.01722,9.26E-09,8.87E-05,0.000224163,HSOTA_CS_Pin_3,22,1.8,0.9,0.3,2
