MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_11_1_L_gm2_PMOS,MOSFET_11_1_M_gm2_PMOS,MOSFET_11_1_W_gm2_PMOS,MOSFET_12_1_L_gmf2_PMOS,MOSFET_12_1_M_gmf2_PMOS,MOSFET_12_1_W_gmf2_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_18_7_L_BIASCM_NMOS,MOSFET_18_7_M_BIASCM_NMOS,MOSFET_18_7_W_BIASCM_NMOS,MOSFET_22_2_L_LOAD2_NMOS,MOSFET_22_2_M_LOAD2_NMOS,MOSFET_22_2_W_LOAD2_NMOS,MOSFET_25_1_L_gm3_NMOS,MOSFET_25_1_M_gm3_NMOS,MOSFET_25_1_W_gm3_NMOS,MOSFET_59_2_L_HSBCM_PMOS,MOSFET_59_2_M_HSBCM_PMOS,MOSFET_59_2_W_HSBCM_PMOS,MOSFET_60_2_L_gma_NMOS,MOSFET_60_2_M_gma_NMOS,MOSFET_60_2_W_gma_NMOS,MOSFET_9_2_L_gm1_PMOS,MOSFET_9_2_M_gm1_PMOS,MOSFET_9_2_W_gm1_PMOS,CAPACITOR_0,CAPACITOR_1,CURRENT_0_BIAS,RESISTOR_0,gen,index,VDS0,VDS11,VDS12,VDS17,VDS18,VDS22,VDS25,VDS59,VDS60,VDS9,ft0,ft11,ft12,ft17,ft18,ft22,ft25,ft59,ft60,ft9,gm0,gm11,gm12,gm17,gm18,gm22,gm25,gm59,gm60,gm9,gmid_offset0,gmid_offset11,gmid_offset12,gmid_offset17,gmid_offset18,gmid_offset22,gmid_offset25,gmid_offset59,gmid_offset60,gmid_offset9,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.85,62,1.01,0.28,1,0.461,0.293,15,0.99,0.85,14,0.95,0.85,17,0.99,0.85,157,0.785,0.85,487,0.63,0.458,1,0.611,0.181,17,0.965,0.24,272,0.972,1.56,1.56,6.6,2.5,20,3,0.0524675798433325,0.694623059416947,0.580385295397602,0.381659725956606,0.0565227568010592,0.184997311596698,0.299269142509805,0.515599598318165,0.284560517004364,0.0566020748656156,86231820.9794302,7080953241.50367,6235483815.02375,127329169.204538,90510186.8552335,73516252.9589583,318995420.916421,2902009219.65132,1592367559.04326,90590709.2412535,0.000283678397338933,6.07936418392848e-05,0.00177409410131207,0.000143147492533519,0.000147235321265469,0.00015757110222982,0.0034126619494537,5.5343311647673e-05,0.000176769508413479,0.00014733552907679,15,15,15,15,15,15,15,15,15,15,80.0679017425037,1823.7055884419,8408.85669745201,75.6797102770681,30.7331015031534,3162863.40903741,67.9040296006062,0.00352795212245273,-6.18443099999999,108.855018569528,14583530,0.00028905098764138,0.000341085091941086,37.50124,2.82073687652536e-07,3.29860492230522e-06,0.000420241830204393,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.85,62,1.03,0.28,1,0.461,0.293,15,0.99,0.85,14,0.95,0.85,17,0.99,0.85,157,0.785,0.85,487,0.63,0.471,1,0.611,0.181,17,0.976,0.24,272,0.972,1.56,1.56,6.6,2.5,28,36,0.0524609016020696,0.694620046419948,0.580360495147717,0.381644734840953,0.056523066866095,0.185000297542949,0.299293918781644,0.52065280824778,0.279464747000024,0.0566022711478831,86227798.3211216,7081175040.50196,6235664250.30522,127321159.887024,90514025.4468463,73520129.9342031,319007431.638215,2769860756.27435,1578533474.62765,90594436.4570981,0.000283678723652192,6.07961549923846e-05,0.00177416448051485,0.000143134497035472,0.000147245643901981,0.000157581825216525,0.00341285205146138,5.44615249158622e-05,0.000176947927741167,0.000147345715265695,15,15,15,15,15,15,15,15,15,15,73.269804702138,1813.49000491969,8395.50075743343,75.5595068169009,29.1735083424635,3144898.76331075,67.9667037305768,0.00340471829468469,-6.5320695,108.916192668748,14559220,0.000289028223184686,0.000339645804589636,37.36078,2.78943674323211e-07,3.24662528708802e-06,0.000415054286213523,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.85,1,1.28,0.36,1,0.504,0.188,7,0.551,0.85,8,0.697,0.85,19,0.163,0.85,24,1,0.85,2,1.86,0.32,1,0.71,0.85,314,1.24,0.04,7,0.168,1.56,1.56,1,2.5,51,2,0.0424148094651213,0.699562525971798,0.580287327599363,0.526166601214925,0.0538130463196369,0.180381144454895,0.299448192857415,0.302878349560185,0.466009249993041,0.0538446876027426,62390394.2527501,1828747321.02307,7797707316.84311,53896121.6579841,73074999.3018062,59886112.324623,932327312.933115,2081699372.07603,6371499.14407173,73101525.4932868,4.03339735960735e-05,1.56841837445859e-05,0.000302484909715859,1.89811247352419e-05,2.28863502606302e-05,2.34929538636709e-05,0.00018991500920565,2.19148108018467e-05,3.17658574821358e-05,2.28928551956938e-05,15,15,15,15,15,15,15,15,15,15,94.4079841755584,487.879811893997,6726.19619522639,60.5357657570375,75.3829015076254,94839.0815098153,64.5392701074315,0.00204200917119793,1237,93.8988056491582,1307507,3.23983759926585e-05,0.000469508271474103,44.24912,1.83734890188833e-06,7.10304380624471e-07,0.000361225805822207,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,1
0.85,28,1.07,0.359,4,1.6,0.144,9,0.734,0.85,1,2.22,0.726,1,0.954,0.834,1,1.1,0.85,1,2.4,0.106,1,1.15,0.145,9,1.03,0.04,568,0.1,1.56,1.56,1.13,2.5,100,31,0.0754481335756982,0.540893963966109,0.580365458310391,0.607206679614177,0.0659427074360144,0.339072813316361,0.299541497003555,0.19442211798276,0.490852963025651,0.0659669585576225,220680082.409847,467032659.349702,3683384573.87929,144241974.034953,201528995.819756,432716876.684908,645973882.489471,5780709055.92148,792406822.272639,201581232.540592,4.72635391117473e-05,2.7789732124203e-05,0.000131801746008018,2.86336487767348e-05,2.2175717722944e-05,1.82934004094275e-05,7.3688455136545e-05,3.21150189387821e-05,3.53129658542442e-05,2.21798354362912e-05,15,15,15,15,15,15,15,15,15,15,67.2166076473788,9321.82701165791,10183.9961612909,91.6559654516176,63.4131782323196,1172592.73226549,60.283206550415,0.00312170831218534,1076.8,92.8850685613177,1281045,2.09650020108548e-05,0.000330390236163056,49.28493,1.38670102498022e-06,2.63195321247689e-06,0.000699948888425783,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.85,3,1.15,0.279,1,0.487,0.181,6,0.777,0.85,11,1,0.85,12,0.501,0.85,1,0.84,0.519,4,0.512,0.476,1,0.949,0.647,332,0.965,0.04,3,0.179,1.56,1.56,1,2.5,64,6,0.0549212124901196,0.538264522818574,0.579432422148191,0.530242735657712,0.0521232001352116,0.341643306442082,0.300178536949375,0.318431877018128,0.43239097276554,0.0522296012204991,52114814.1515297,2750317797.45423,7366479594.70777,40429827.3154632,50595279.9660021,448800898.293443,2567166737.9404,997149523.597067,9801801.31513493,50654824.723731,4.85205160601743e-05,1.73367004216489e-05,0.000315317670503888,2.62681319399859e-05,2.36757604938795e-05,1.53718388669273e-05,0.000184463637961575,2.09674761429177e-05,3.24220901528268e-05,2.36987898216454e-05,15,15,15,15,15,15,15,15,15,15,80.1867419899197,83.8815108281192,10498.9026574331,94.4901239168978,54.2966431088675,16218.0201028431,62.7801731042532,0.00236872135341643,1147.2,99.758036041953,2029904,3.22240661116911e-05,0.000452209506668514,45.37236,1.50156588921516e-06,2.89319950658534e-06,0.000147841631104706,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,1
0.794,1,1.48,0.533,1,0.342,0.215,7,0.575,0.85,1,1.36,0.85,1,0.627,0.85,69,0.954,0.85,3,2.4,0.703,1,1.29,0.85,284,1.22,0.04,4,0.742,1.56,1.56,1,2.5,66,52,0.0598610150372968,0.373853754231904,0.420034231862684,0.132304465512098,0.0529534570998837,0.346074005427356,0.299524597986878,0.479545298922342,0.0792538462597899,0.0529613820123217,263414877.951567,1388817934.51978,11780814565.6658,229486734.613246,241288977.110412,42816017.1155581,1377947551.61299,538151416.164991,11966899.7729575,241315930.1889,5.10993091613074e-05,1.53586116387906e-05,0.000662397353887868,3.22285783162156e-05,2.41031176977093e-05,3.66308666976361e-05,0.000553542761065219,2.50897865055976e-05,4.78970883103974e-05,2.41049529492711e-05,15,15,15,15,15,15,15,15,15,15,82.3983808021288,710.225282372853,6861.34559735215,61.7521103761694,52.6479249539953,233290.991357941,64.2576271815261,0.00464617227642839,918.200000000003,100.046520579903,2253778,5.47457727259249e-05,0.000323051503623842,50.33875,1.21070241952601e-06,4.76424276603271e-06,0.000388901964399113,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,1
0.547,5,1.11,0.28,2,0.72,0.214,22,1.09,0.85,11,1.29,0.792,31,0.986,0.85,1,0.946,0.85,485,0.282,0.333,1,0.856,0.285,15,0.965,0.04,444,0.574,1.56,1.56,9.53,2.5,100,23,0.0365874831923923,0.338787696949664,0.579723951395691,0.461870516645898,0.054462423741709,0.540726235285495,0.299953105508842,0.41712852181619,0.432969415638477,0.0545617438860131,65938253.5127315,4869112089.50946,9305727887.36488,119737604.194083,86675554.7847925,1352776379.41613,539056089.996301,4027763025.15919,1071038314.28053,86772003.3135163,0.00034889796563789,0.000116920418484529,0.00293699163997416,0.000137552537301308,0.000218115875117035,7.57951903593859e-05,0.00354249266743085,7.12100271404399e-05,0.000151535805433544,0.000218307547904021,15,15,15,15,15,15,15,15,15,15,90.8015406398075,2376.0349529746,8625.59296771667,77.63033670945,45.7050750415148,5417248.96576243,61.8745678772789,0.00110916939761296,1088.2,99.3489750434306,19665950,0.000379992233067425,0.00049551244893661,45.93049,1.47015352520622e-07,1.5855443992685e-06,0.000244742818367782,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.547,5,1.11,0.28,2,0.671,0.214,22,1.16,0.85,11,1.15,0.85,31,0.984,0.85,1,0.946,0.85,485,0.123,0.345,1,0.856,0.253,15,0.965,0.04,444,0.574,1.56,1.56,9.53,2.5,100,27,0.0370672775696936,0.339415511866488,0.579539477886331,0.455982071856827,0.0549302924879804,0.540100057179791,0.300024589131033,0.430709720675853,0.414619506537094,0.0550332673703308,60315734.6314864,5022048113.77443,9578742777.51579,128946781.316064,79209094.0607975,1349549142.54134,875760647.715562,3966955549.399,1269975483.57421,79300609.191056,0.000347436524958947,0.00011376301162925,0.00324978926606008,0.000137091480421794,0.000216649775974198,7.55713037871518e-05,0.00325200966086122,7.39424853978625e-05,0.000166464530949117,0.000216845558820435,15,15,15,15,15,15,15,15,15,15,92.2037477393471,1979.64845410508,6658.67444954166,59.9280700458749,45.7448179375391,5039235.03471707,61.3611323233201,0.00110704171596858,1081.6,99.1798637801783,16949790,0.000424253358743864,0.000493127364598584,63.64209,1.21006737827607e-07,1.27743073446707e-06,0.000189989052830297,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.547,5,1.11,0.28,2,0.671,0.214,27,1.16,0.85,11,1.04,0.85,31,1,0.652,1,0.874,0.85,816,0.123,0.345,1,0.856,0.349,15,0.965,0.04,433,0.698,1.56,1.56,10.9,2.5,74,35,0.0369006335870706,0.349073825428743,0.579966445473207,0.444516167061473,0.0556970109511798,0.530369366939174,0.299579960526879,0.426859964490364,0.425967054165695,0.0557932972437461,63470713.7705744,5357413854.91286,10191562719.742,145488841.649031,84820537.4315159,2236385768.2329,795304287.755881,3897475146.75095,901516661.308758,84912199.1253262,0.000387534124889962,0.000124072448600872,0.00433530923281657,0.000148877090025191,0.000244695291140149,8.89674511079341e-05,0.00482682561508839,7.22278346616174e-05,0.000155344865075926,0.000244899786458662,15,15,15,15,15,15,15,15,15,15,85.6663970330042,1903.65712505656,7003.7144621947,63.0334301597523,43.9737235394611,6408339.69195134,61.6675639700483,0.00197373344884003,1064.6,99.1062008805193,23576820,0.000561055140270332,0.000581407005823375,44.25456,1.48648422774254e-07,2.39266922386433e-06,0.000440985320257603,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.547,5,1.11,0.28,2,0.671,0.214,27,1.16,0.85,11,1.15,0.85,31,1,0.652,1,0.946,0.85,817,0.123,0.345,1,0.856,0.329,15,0.965,0.04,444,0.574,1.56,1.56,10.9,2.5,100,54,0.0375622698045714,0.356691164570769,0.579866567481283,0.444003330949201,0.0556969562648425,0.522753614078614,0.299680954950765,0.430217786808138,0.421265127128693,0.0557928670558675,64344316.4299488,5362179590.30851,10181331040.272,139759888.156065,84820789.5962308,2147801880.13915,793905658.81886,3958080319.6025,980040449.436564,84912094.7169049,0.000391968476712769,0.000124100685949373,0.00432950547641759,0.000154559310542982,0.000244696657258122,9.1552557056497e-05,0.00482152752395139,7.37231233738207e-05,0.000161205415801373,0.000244900357759189,15,15,15,15,15,15,15,15,15,15,86.9600849717057,1764.40718049118,7183.64954837455,64.652845935371,46.4856426783979,5857051.64520318,61.6921157361295,0.00149704436250787,1046.6,99.602059062401,23846540,0.000553259635867486,0.000574271373031477,43.07568,1.33467261027536e-07,1.96505375430644e-06,0.00034740389779947,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.547,20,1.05,0.28,2,0.671,0.214,22,1.16,0.85,13,1.36,0.85,31,0.99,0.85,1,0.946,0.85,485,0.123,0.346,1,0.854,0.233,15,0.965,0.04,374,0.723,1.56,1.56,9.53,2.5,70,50,0.0413096837021331,0.338157178498603,0.580348710664639,0.451302899493493,0.0549357300260447,0.541353632503142,0.299210989217448,0.437779153647645,0.404510666881654,0.0550258439640105,65574146.2079993,5044037377.25487,9624471597.60966,116289884.42877,79478822.2146422,1356009853.35913,879994879.699054,4068013745.96944,1432133683.0353,79559271.0809146,0.000375573045044786,0.000114463695861117,0.00327053695264591,0.000164276983344584,0.000219116263736586,7.6019572170822e-05,0.0032738056655682,7.66275066555883e-05,0.000177803295269379,0.000219289661994735,15,15,15,15,15,15,15,15,15,15,84.1886112232754,2118.45427178112,7829.83214616529,70.4684893154876,47.2477640972549,5447238.99118504,62.1650864070822,0.00341813058386606,1027,99.0667260581546,20133060,0.000428554525481543,0.000501868800859493,45.13538,1.44714519246756e-07,3.69100724589538e-06,0.000509109801578977,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.547,20,1.05,0.28,2,0.671,0.214,22,1.16,0.85,13,1.36,0.85,31,0.99,0.85,1,0.946,0.85,485,0.123,0.345,1,1,0.233,15,0.965,0.04,374,0.574,1.56,1.56,9.53,2.5,57,34,0.0413614448502483,0.338157386359374,0.58064415366715,0.451384429680736,0.0549357720802812,0.541353425347266,0.29891552482985,0.421817004728794,0.420460949969901,0.0550258855314019,65633752.3261971,5044034806.48348,9624936425.01998,116450664.193476,79478822.4325868,1356008785.73089,879904946.906205,3804425079.10956,1434842730.65945,79559270.7445224,0.00037585330337541,0.000114463612897813,0.0032706745844395,0.000164601666260319,0.000219116175134835,7.60194980741439e-05,0.0032738247589208,8.16915704313857e-05,0.000177983544675234,0.000219289572116785,15,15,15,15,15,15,15,15,15,15,81.5222557986777,2159.08990979546,7884.00294266938,70.9560264840244,44.7057798168245,5551904.28765407,62.1300162562348,0.00483205356026125,1011.6,99.1343439621,20273000,0.000428568248629968,0.0004973649205703,45.38836,2.99103191882486e-07,4.64688204600799e-06,0.000701741407629686,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.85,470,0.143,0.85,739,0.1,0.0983,913,0.567,0.825,241,0.267,0.663,152,0.33,0.444,522,0.1,0.578,953,0.69,0.638,967,0.1,0.11,913,0.278,0.768,1000,1.03,1.56,1.56,18.6,2.5,61,0,0.0592668299456162,0.727571383008625,0.579877825129417,0.579956974986219,0.0535938661156789,0.152414589976777,0.299892869514451,0.227013877324569,0.450727424377557,0.0536258372961307,111185015.772212,156668615.141941,17040424861.1005,93437786.3519627,104582396.658832,396957045.362033,1408285477.54996,239984901.890698,570826602.064659,104621674.893184,0.000903480693402541,0.000380906924637458,0.0468530793686083,0.000489518590878651,0.000431160296989575,0.000409319118945809,0.0309546474561708,0.000547435951960173,0.000608903334282089,0.000431284950273881,-6,1,-15,14,-1,12,15,-12,15,1,73.0624220881469,1217.8313961704,1463.25342509756,13.1692808258781,73.926965610619,25393279.4508654,82.2225266231828,0.00159612565235675,1381.6,95.362708989682,30510630,0.0034752045768565,0.00234386423065145,44.81171,9.1680193059119e-08,3.09830798841393e-07,3.62492299996742e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,470,0.1,0.85,739,0.1,0.102,1000,0.447,0.825,241,0.267,0.568,152,0.33,0.444,877,0.1,0.757,953,0.69,0.638,838,0.1,0.04,913,0.278,0.624,1000,0.821,1.56,1.56,20,2.5,68,1,0.0541653683191141,0.747079228679954,0.579728706519141,0.582276900869442,0.0528250251855383,0.132909568028579,0.300062409279989,0.237989595157226,0.304164498193968,0.0528468967387777,134702318.624395,161574757.794975,16192706852.6192,93807223.591342,132634031.208893,287217579.761779,873796628.267542,274928050.827051,713268292.461564,132668220.3013,0.000946872486542039,0.000399383080880319,0.0396981821515542,0.000492130765996203,0.00046777008956591,0.000447590638543606,0.0253360935526739,0.000581252250081712,0.000577497222772443,0.000467864143266154,-6,1,-7,15,-1,12,15,-12,15,1,63.9819622204168,937.046510425191,1731.97183069763,15.5877464762787,68.0716871284941,15992149.0410553,78.2574539261277,0.00223713740685112,1110.4,95.387251079803,29558780,0.00284442462978683,0.00232025511182105,44.10255,9.1198711889944e-08,1.39860173831496e-06,4.07443663715257e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,653,0.108,0.828,682,0.1,0.1,593,1.04,0.452,410,0.1,0.713,326,0.137,0.272,1,2.4,0.507,921,0.744,0.638,922,0.1,0.159,913,0.1,0.316,1000,1.34,1.56,1.56,19.9,2.5,100,8,0.0785504143261727,0.466798582427892,0.579885690184888,0.552702185073141,0.0532092282633463,0.412957188585201,0.299816437587024,0.231834097796423,0.503360774903821,0.0532242652914156,124105830.521237,179404441.281072,18304658282.8693,243662766.566607,99756228.0083743,6350276958.38696,1968641235.63317,255080645.219096,1001864197.06411,99774488.0909856,0.00107308037076312,0.000413431934241614,0.0621959132679371,0.000648746648687787,0.000457547302235045,0.000259099723324572,0.0409904281540599,0.0005715579654771,0.000641066802823106,0.000457611121621319,0,8,-15,15,4,7,15,15,15,3,88.574886565349,1033.79497860302,1187.61970153381,10.6885773138043,84.9166888569637,32426901.56932,75.4340215685204,0.0010864980519545,1065.6,95.1639261244566,37251900,0.00522780987211777,0.00481169599729755,45.33404,8.49965346068861e-08,5.66221103431019e-07,3.84173096296681e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,347,0.244,0.826,591,0.1,0.105,967,0.567,0.654,306,0.3,0.692,289,0.299,0.401,1000,0.1,0.451,940,2.4,0.638,801,0.1,0.0921,913,0.1,0.545,1000,0.717,1.56,1.56,19.2,2.5,66,20,0.0554727752524869,0.761104910901127,0.57993230750969,0.574267690414453,0.0507796996405456,0.118883603687037,0.299907028900976,0.238171329510303,0.414736608877984,0.0508200521627906,73762832.6044334,185450201.040713,16249903351.7291,94118454.4615813,70021808.695146,284116431.995416,1079035167.34468,275523508.091016,1394177830.6012,70055608.50561,0.000961090866801586,0.000372232115164819,0.0501857568558826,0.000519541087972344,0.000461129981995045,0.000434356875066796,0.0483769689014823,0.000557400341284403,0.000611481638643871,0.000461307694256891,1,-15,-2,3,4,-9,14,-3,15,4,76.6014587527208,805.619742014904,1120.81836625105,10.0873652962595,73.6711151186754,18961410.4938546,83.1676360671626,0.00111855896260158,1054.4,95.0691638187073,26380060,0.00392273788425934,0.0027985915284165,52.2303,8.0333877729944e-08,7.13837744849011e-07,0.000115858577794115,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,195,0.298,0.805,665,0.1,0.0957,1000,0.43,0.656,160,0.137,0.829,86,0.246,0.399,1000,1.26,0.306,750,0.866,0.638,934,0.1,0.481,913,0.139,0.85,1000,0.396,1.56,1.56,19.2,2.5,100,13,0.055513429977761,0.387168477079376,0.419818383130493,0.213529726009054,0.0466415029349318,0.332824837095244,0.299872542971478,0.436732525037704,0.199141055270573,0.0466470424256483,205031265.197391,232104000.6652,28958274747.8163,363915777.249679,183333458.467575,80404919.4820231,5046531535.02758,313294765.875834,397394759.878599,183348467.940119,0.00113495585919703,0.000543408697186019,0.0730764287022017,0.000820244707830339,0.00052596420502256,0.00072212484503965,0.0592326269502498,0.000721948531503773,0.000726240927204238,0.000525994283213531,9,-2,-6,-4,-5,-10,13,2,15,6,58.9927916104344,1963.40529351814,1934.18676809537,17.4076809128584,58.4887688143793,35540315.1833563,78.9279819962477,0.00297308180835754,1049.8,97.3319133481429,35011420,0.00301689410915199,0.00212213118882106,45.09632,1.28856908529111e-07,1.34794776032732e-06,5.93160785631874e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,653,0.108,0.828,682,0.1,0.0988,773,0.779,0.628,410,0.1,0.85,311,0.1,0.272,273,2.05,0.316,921,0.744,0.638,939,0.1,0.181,913,0.1,0.316,1000,1.34,1.56,1.56,19.9,2.5,100,21,0.0740615688213264,0.740590531798865,0.579893477059897,0.56045126194328,0.0558429715371096,0.139402202744058,0.299833352978592,0.230247425178006,0.510130421298954,0.055856567947928,93527048.7053486,174995480.903488,17945378254.7804,154146947.971715,78184992.409655,130385563.665057,3637713106.58109,250067548.76772,905353782.717932,78198006.8991243,0.000997322774103214,0.000394719941485798,0.0584065377130967,0.000594452922846417,0.00044136078929761,0.000462891559225511,0.0451399589120443,0.000565113974419047,0.000629382891863788,0.000441413997208825,-6,8,-15,15,4,7,15,12,15,1,90.3832817478486,970.61737500647,1120.27476413401,10.0824728772061,85.0748221287295,27610453.9537096,76.6760411315034,0.00103150908734969,1033.4,94.9947263124095,31867650,0.00474104672357385,0.00407105721268589,41.76911,6.4260119707699e-08,3.77923083154375e-07,3.87397032610148e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
