MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_11_1_L_gm2_PMOS,MOSFET_11_1_M_gm2_PMOS,MOSFET_11_1_W_gm2_PMOS,MOSFET_12_1_L_gmf2_PMOS,MOSFET_12_1_M_gmf2_PMOS,MOSFET_12_1_W_gmf2_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_18_7_L_BIASCM_NMOS,MOSFET_18_7_M_BIASCM_NMOS,MOSFET_18_7_W_BIASCM_NMOS,MOSFET_22_2_L_LOAD2_NMOS,MOSFET_22_2_M_LOAD2_NMOS,MOSFET_22_2_W_LOAD2_NMOS,MOSFET_25_1_L_gm3_NMOS,MOSFET_25_1_M_gm3_NMOS,MOSFET_25_1_W_gm3_NMOS,MOSFET_59_2_L_HSBCM_PMOS,MOSFET_59_2_M_HSBCM_PMOS,MOSFET_59_2_W_HSBCM_PMOS,MOSFET_60_2_L_gma_NMOS,MOSFET_60_2_M_gma_NMOS,MOSFET_60_2_W_gma_NMOS,MOSFET_9_2_L_gm1_PMOS,MOSFET_9_2_M_gm1_PMOS,MOSFET_9_2_W_gm1_PMOS,CAPACITOR_0,CAPACITOR_1,CURRENT_0_BIAS,RESISTOR_0,gen,index,VDS0,VDS11,VDS12,VDS17,VDS18,VDS22,VDS25,VDS59,VDS60,VDS9,ft0,ft11,ft12,ft17,ft18,ft22,ft25,ft59,ft60,ft9,gm0,gm11,gm12,gm17,gm18,gm22,gm25,gm59,gm60,gm9,gmid_offset0,gmid_offset11,gmid_offset12,gmid_offset17,gmid_offset18,gmid_offset22,gmid_offset25,gmid_offset59,gmid_offset60,gmid_offset9,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.85,653,0.108,0.828,720,0.1,0.0988,773,0.715,0.628,399,0.101,0.606,245,0.218,0.272,273,2.05,0.4,921,0.744,0.638,962,0.1,0.181,913,0.1,0.316,1000,1.34,1.56,1.56,19.9,2.5,100,22,0.0667808616687073,0.740669316496024,0.579863754994782,0.570416360871938,0.0523083709231557,0.139323765170361,0.299880751327391,0.229530664163711,0.518109581837771,0.0523277456047642,147915984.770427,169822968.035056,17335482874.3796,154779815.14279,129414833.796479,130144323.134438,2446873922.81948,247817026.042706,911165124.01878,129443705.691421,0.00103872205006842,0.000397770461034632,0.0512986091362786,0.00058200480483015,0.00046669150081403,0.000461986270666853,0.037766136645329,0.000571213854959009,0.000634305925727307,0.000466776192391987,-6,8,-15,6,4,7,15,12,15,1,92.6323653768928,996.690675886161,1314.51882211735,11.8306693990561,84.2933036261195,24472337.0895469,77.3072188737895,0.00119906553033767,1029.4,94.986608477393,32276160,0.00409226548109464,0.00319943211755825,44.1736,6.78409567503301e-08,5.10791044148196e-07,5.4529886311272e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,470,0.1,0.85,739,0.1,0.0983,913,0.567,0.831,286,0.267,0.636,152,0.33,0.444,613,0.1,0.578,979,1.41,0.638,967,0.1,0.04,913,0.278,0.768,1000,1.03,1.56,1.56,18.6,2.5,76,41,0.0618410104795023,0.734503192590925,0.579789978082042,0.577375451326634,0.0532651473350267,0.145484058242778,0.300035585145682,0.227913475261896,0.307814984696691,0.0532913618340954,120322311.695283,156586745.493183,17026119681.0051,84361884.9362775,110104608.214966,354786829.813107,963819061.511873,242771788.510084,661717708.326476,110138550.357044,0.000924862408247332,0.000380539436456253,0.0468039267912094,0.000509685224559279,0.000432185532378765,0.0004140064194776,0.0376658174568536,0.000556892901459788,0.000535282242301756,0.000432288646812507,-6,1,-15,14,-1,12,15,-12,15,1,66.3666925579627,833.655835442902,1419.00838073704,12.7710754266333,76.4767272911838,17418991.8671538,84.1223292194171,0.00158080400952576,1012,95.3030402188011,29649760,0.00348245065621105,0.0024864559868852,42.27752,1.11569014308593e-07,9.34138185191002e-07,1.99448747600917e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,609,0.113,0.85,697,0.1,0.109,395,0.827,0.694,247,0.13,0.614,256,0.165,0.309,672,1.23,0.704,921,1.6,0.638,909,0.1,0.181,913,0.1,0.316,1000,1.11,1.56,1.56,20,2.5,100,37,0.0512064824299961,0.760855002634895,0.579992309319237,0.583375568512705,0.053240506863889,0.119138269728386,0.299865228375456,0.23219953422157,0.514886150079447,0.0532549985053476,136486263.711496,165337597.349731,14343320912.7488,159036456.070931,139894864.032488,82168306.1368442,527047848.214825,256241292.06346,912309621.786628,139918667.804355,0.000905163049346865,0.000390277855011123,0.0265125626718487,0.000458584667420383,0.000461501784308447,0.000459946078689826,0.0237720647332187,0.000567333546153795,0.000635416657595735,0.000461563697460841,-4,8,4,15,12,-15,15,-9,15,9,99.7290997709056,1436.46123348244,1899.01152177487,17.0911036959738,82.9095433755353,20511528.3481657,81.834054433347,0.00151150186451975,1006.6,95.3276471255715,27116380,0.00237986795490462,0.00384149486396878,43.82411,8.6526101700657e-08,8.56370010007545e-07,9.51321724048659e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,276,0.3,0.801,655,0.1,0.0984,992,0.561,0.656,247,0.135,0.829,112,0.157,0.317,1000,1.84,0.306,685,0.586,0.638,929,0.1,0.414,913,0.1,0.749,1000,0.867,1.56,1.56,19.2,2.5,100,45,0.0965116035999718,0.786325559744039,0.579794188408124,0.543128603508248,0.0634223850045898,0.0936682630385659,0.299896989661383,0.226719567918871,0.529427036609329,0.0634361941800564,188966002.774228,177735641.696409,16895751755.4361,201546440.151908,147032233.482553,33799162.1772064,4583216689.34102,239076222.27213,371673470.067064,147054604.90351,0.000914886065708445,0.000361748021848519,0.0498929662910614,0.000590678354462638,0.000387252335116525,0.000417749597487762,0.0345044857551251,0.000522975079361315,0.000558126561665955,0.000387294467918384,-9,-7,-13,-2,-7,-15,13,7,15,6,79.9460547729913,1478.79435732769,1548.56045320508,13.9370440788458,82.0546297416543,34610506.3962617,84.2935390928629,0.00174320352580371,996.400000000003,95.313237007594,36243350,0.00390075719732548,0.00284507490876849,46.00954,1.06508375647286e-07,1.36916793908759e-06,4.65983410360971e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,352,0.298,0.832,807,0.1,0.0988,751,0.807,0.85,405,0.1,0.85,276,0.164,0.52,470,1.57,0.315,1000,0.702,0.638,992,0.1,0.121,913,0.308,0.617,1000,0.909,1.56,1.56,20,2.5,96,35,0.0682146286372703,0.728397179058901,0.579858938672183,0.57251359439478,0.0553143933423682,0.151596585907558,0.299902231988838,0.228860261742017,0.469791952352019,0.0553379689285213,100444392.282041,161376128.750458,16703271056.391,102370144.073328,88639591.7991568,65719752.3822323,3392496643.25652,245720050.748119,526274070.594527,88663897.0865579,0.000987958219806588,0.000416309576082722,0.0536276999579985,0.00056045802418969,0.000450045429269976,0.000476401506081911,0.0419813423737466,0.000581628050259132,0.00065495089733279,0.000450139435910517,-15,5,-2,13,-3,-6,15,-12,15,2,86.6924520584183,858.0866380314,1046.0227349121,9.41420461420888,81.6620711957033,22106620.4978834,83.9831649772739,0.000577409455480289,990.400000000003,95.0462096565492,26948360,0.00429378175390305,0.00355868617444493,41.83501,7.30685064663349e-08,4.786602198395e-07,7.04689805567926e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,442,0.164,0.708,605,0.1,0.0954,960,0.588,0.85,189,0.103,0.84,91,0.233,0.311,662,1.5,0.428,1000,1.5,0.638,976,0.1,0.446,913,0.184,0.713,1000,0.501,1.56,1.56,17.3,2.5,100,52,0.0842142711972555,0.770071232397274,0.57982184270332,0.562468325709774,0.0617560817963478,0.109922295624419,0.300013045995617,0.219969241049958,0.539141919653839,0.0617776278537052,156680711.675151,214958042.947596,16708446004.9614,158020114.250582,129751674.460365,59125770.2738808,1406768344.07667,218658202.784042,272718851.66266,129782577.543881,0.000814398838159173,0.000346617708194478,0.0482850421074389,0.000480553548709976,0.000357344252762529,0.000394064047093809,0.0419319830177664,0.000481759944747486,0.000516989672731693,0.000357405978003214,11,15,-5,11,4,15,15,9,15,-15,72.0855413662078,1347.10391921934,1562.4263785011,14.0618374065099,72.1850060412878,29607437.1594118,80.475117558162,0.00201988034550529,989.200000000003,94.9252401904582,34339920,0.00366309739694143,0.00237103360829916,53.58587,1.03352626609782e-07,9.4733854961282e-07,4.08269238300063e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,470,0.143,0.85,713,0.1,0.103,913,0.567,0.85,155,0.267,0.663,88,0.33,0.626,522,0.1,0.638,953,0.964,0.638,967,0.1,0.11,913,0.278,0.595,1000,1.13,1.56,1.56,18.6,2.5,100,57,0.0648557618334572,0.707562543594635,0.579937532885962,0.571859499981653,0.057509978320995,0.172422986849512,0.299871082466139,0.226285071254445,0.42655519492784,0.0575327625285658,155367106.505964,161114871.8542,15680152777.6736,120552171.704415,143890905.297919,261150800.67077,1000533909.70936,237737491.307656,563461264.150736,143928729.739591,0.000863132689560659,0.000383971532422316,0.0443036745505357,0.000478982267987946,0.000408210539850353,0.000402186042133412,0.0316473398237353,0.000539858526054926,0.000600090001163715,0.000408289725679805,-11,6,-15,8,-1,12,15,-12,15,-10,80.6105914253377,1309.44554935116,1540.42349949793,13.8638114954813,84.831194639801,26150071.9573533,80.7778229404581,0.00179741953400942,978.400000000003,96.6490924522057,30762780,0.00332838988867094,0.00210935919168963,44.03395,9.90367827166189e-08,4.74538076932485e-07,4.68855031963145e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,516,0.1,0.827,722,0.1,0.0948,1000,0.573,0.809,161,0.337,0.663,115,0.33,0.62,857,0.1,0.458,1000,1.94,0.638,898,0.1,0.04,913,1.34,0.687,1000,1.03,1.56,1.56,20,2.5,68,53,0.059594736415317,0.726895924890414,0.579827216117475,0.57618278754511,0.0559789529823652,0.153092294350279,0.299983168645939,0.234321400163679,0.274362203449434,0.0560021566899265,133840759.580133,172857587.037367,19382935515.4787,108480310.463371,128599266.154553,197595751.063156,1261396296.02792,263024812.476032,153562461.736475,128633973.981708,0.000922440671013114,0.00040906436362694,0.0587706247938231,0.000501326944045973,0.000447748903788769,0.00044674411842947,0.0527787729398437,0.000582814990568419,0.000560829450881329,0.000447839309988117,-4,15,-2,15,-9,4,14,-8,15,4,68.212537264664,585.915962440764,1134.97314899971,10.2147583409974,80.9301410746637,15262196.8064485,83.4771797618966,0.00187388548800099,952.000000000003,95.2338368557117,29564280,0.00434140667058305,0.00220406296648759,41.93395,1.29124970768736e-07,5.11154015324089e-07,1.05157600900352e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,277,0.247,0.647,841,0.1,0.0935,790,0.81,0.85,391,0.1,0.85,276,0.277,0.787,469,2.4,0.441,1000,0.372,0.638,1000,0.1,0.235,913,0.1,0.426,1000,1.83,1.56,1.56,12.8,2.5,59,6,0.0627406637069436,0.738270556594207,0.579393116678495,0.614739612409049,0.0506295161910948,0.141725750506466,0.30040979109476,0.208240929776065,0.557879096434042,0.0506907057773734,52415571.6221743,172533905.370144,11475381926.5692,77875140.009787,46553838.7439476,20952278.9154554,2172177912.92036,185211723.958014,526294304.367205,46587553.2627973,0.000674440375498618,0.000293876116155176,0.0338553701849959,0.000367861862496983,0.000306769311247447,0.000308245003517483,0.0213648405447206,0.000388468380917286,0.000409478596911099,0.000306949261258586,-7,-4,-15,9,-8,15,13,-10,15,1,84.0997470516495,858.088419541596,1162.66708535517,10.4640037681965,75.4485898922911,13461837.8211574,91.2695148995545,0.002690278079169,1130.6,90.2335237311808,18240120,0.00261469515933818,0.00268268528138958,47.79068,1.55711173962369e-07,4.90921372447911e-06,0.000177547469528694,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,177,0.303,0.703,847,0.1,0.1,846,0.781,0.828,667,0.178,0.631,497,0.411,0.722,699,1.54,0.608,1000,1.07,0.638,885,0.1,0.288,913,0.1,0.387,1000,0.855,1.56,1.56,13.7,2.5,59,10,0.048240728038869,0.745167388996318,0.579300239338086,0.621905524761705,0.0455115563237548,0.134828709078106,0.300590829102754,0.212472818499703,0.602220113896497,0.045603136681614,34441898.4334951,159787890.193986,10848931091.2829,47009853.7486158,33379581.4716804,25062725.6593954,830584452.570393,196971597.942456,426505674.338664,33416439.8138964,0.00070064177080805,0.000307963056403945,0.0346206868315754,0.000360490642375183,0.000340391255293083,0.000330698833844357,0.0258634115020545,0.000375429738256331,0.000397145407590616,0.000340736655460674,15,14,-13,-11,10,15,13,-15,15,4,73.4908772245232,815.943998738642,1201.27964991575,10.8115168492417,68.5910326907088,13229676.4347141,92.2530420907625,0.00317196191872759,1106.2,89.4499510047685,19477490,0.00270232525254299,0.00232471140318122,42.72869,2.20542785223303e-07,5.65864532839938e-06,0.000226435436669004,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,122,0.247,0.72,773,0.1,0.0955,812,0.807,0.85,378,0.1,0.807,247,0.134,0.67,469,1.54,0.441,1000,0.786,0.638,1000,0.1,0.295,913,0.1,0.683,1000,2,1.56,1.56,16.5,2.5,63,27,0.0672987438891944,0.724910704552848,0.579357978106919,0.588855595315381,0.0549107817273917,0.15508395705737,0.30045963873317,0.217307244482603,0.557668833579126,0.0549291709510973,100959264.884248,182955474.473112,14814512558.3464,93340378.5444068,88997571.2780784,45870976.3822929,1864113457.75636,210835170.649426,497309051.329174,89017299.9005753,0.00081050996418412,0.000359527592288722,0.0481681967215241,0.000459371904209258,0.000369967463264212,0.000396867585323,0.0347641065237664,0.000468061457745081,0.000497922953215981,0.00037002842620207,-15,15,-15,15,0,15,15,-15,15,1,67.1831194838117,985.903407343147,1132.7300015127,10.1945700136143,65.7203999299178,22214347.3791537,91.4364742539869,0.00271139267388088,997.400000000003,92.8867034751789,25522640,0.00375532856696004,0.00368951430426093,41.1083,1.24020723332107e-07,4.25174165917419e-06,0.000189674823429187,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,180,0.1,0.794,805,0.1,0.0969,853,0.652,0.85,314,0.193,0.75,315,0.227,0.656,598,1.72,0.812,857,0.634,0.638,982,0.1,0.388,913,0.11,0.472,1000,1.87,1.56,1.56,16,2.5,66,43,0.0496818726099768,0.739410415843661,0.579367782400132,0.604639639834697,0.0508777196898758,0.140584839533737,0.300424973412818,0.213550027977539,0.594705202960643,0.050918251364874,69439380.6010357,151129619.013353,14527632519.0348,84509405.3550593,70431548.8554097,32139911.5028659,855653402.036129,200021620.769278,332741059.106433,70464648.0205957,0.000746096116740976,0.000341110056603508,0.0405346057463692,0.000376460874840586,0.000377470311296478,0.0003777335330104,0.0229515216838178,0.000425896741675559,0.000445439170119111,0.000377617334036247,10,11,-13,-15,-8,3,14,-10,15,2,66.275660724012,1187.27501589435,1296.13997991123,11.6652598192011,63.95407838477,21654281.1532687,90.1834226584908,0.00270136490718598,988.200000000003,91.3376079980438,23639830,0.00303977327119908,0.00333917074718648,42.82314,1.67653689661725e-07,4.36079222917884e-06,0.000170342870890738,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,376,0.396,0.568,817,0.1,0.1,1000,1.9,0.85,472,0.208,0.836,249,0.599,0.85,469,0.778,0.403,586,2.24,0.638,839,0.1,0.196,913,0.1,0.243,1000,2.4,1.56,1.56,20,2.5,47,58,0.0623571480169047,0.694935971912233,0.579435911608227,0.602032135476382,0.0507931433628968,0.185057039563856,0.300365742641362,0.23649104825541,0.516772745741475,0.0509172412451097,50866112.0094798,278170183.555967,12234009351.0462,81169398.6228648,45731099.6354372,73950431.4417884,2559419382.61941,270038561.341549,868588260.790963,45794013.9895076,0.00105440769221997,0.000448258506979836,0.116254162580099,0.000576093494867971,0.000481770629743873,0.000470245017192597,0.0777923678135511,0.000566453955807535,0.000641894120353064,0.000482336790462688,-5,-5,-15,-8,13,-15,12,5,15,3,86.1661901515746,208.950389491011,354.100604106972,3.18690543696274,73.8899201861973,13025523.7355779,92.5315976950577,0.00270744853202352,959.600000000003,83.035851976625,22073880,0.0103896462116416,0.00203560283072065,46.21133,7.48388589292951e-08,3.49111930662949e-06,0.000188989180330834,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.85,482,0.235,0.641,817,0.1,0.114,1000,1.53,0.84,536,0.1,0.723,276,0.274,0.85,469,2.4,0.789,783,1.44,0.638,877,0.1,0.316,848,0.1,0.04,1000,2.23,1.56,1.56,20,2.5,45,52,0.0677835398415138,0.717472481015011,0.579500771686319,0.589648360850038,0.0519123890294301,0.162521607451266,0.30033149229939,0.230970337503957,0.562596824753097,0.0519498038312679,89074383.9924963,233441739.34784,10108766479.3334,87862985.0133595,76831363.4089984,29497331.8180057,884597117.302618,252346282.400028,551655680.935881,76865332.6236344,0.00106297099449726,0.000435451640414689,0.0835276985112021,0.000585886883803539,0.000474055432825611,0.000479059632738091,0.0470204194114982,0.000534986854836057,0.000583034655864937,0.000474221209334046,-11,-5,-15,5,15,-10,11,-15,15,4,65.7048572675455,189.018129658243,464.98564344107,4.18487079096963,75.0289121930707,8632374.91828275,90.7724564171313,0.00302764628496997,910.400000000002,82.9366328579254,21235690,0.00761159342571233,0.003366041048095,47.2495,8.4995860806173e-08,3.63398349156663e-06,0.000158863011749499,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,3
0.648,88,1.02,0.28,3,0.42,0.214,15,1.07,0.85,18,0.742,0.85,10,1.02,0.561,1,0.758,0.85,486,0.349,0.188,1,0.394,0.144,12,0.956,0.04,256,0.459,1.56,1.56,4.6,2.5,49,12,0.0715655184511658,0.443291125230427,0.57992943927829,0.474136727281657,0.0576786727990304,0.436387741446724,0.299902121683257,0.396149266481558,0.370890686197918,0.0577293400921071,112448733.64414,3724585187.07396,6916050102.92638,117414334.298661,98881824.5513127,1966223083.68553,275670716.755445,13010819116.4408,2071100271.88007,98938023.3322614,0.000225996668128666,7.06943078854857e-05,0.00130738838808475,0.000128658309280456,0.000102781974990739,5.24803873883084e-05,0.00168667973350155,6.39604064331621e-05,0.000137131667932279,0.000102826042298786,15,15,15,15,15,15,15,15,15,15,90.095748139147,3999.48346603624,10521.0036163607,94.6890325472465,63.4932435655362,3827189.98330541,64.5353880905663,0.00107548081152736,1100,98.5259021411491,10067770,0.000159486844397368,0.000387199099717513,41.27747,2.8326101268091e-07,2.89641320397688e-06,8.63738936298653e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.648,62,1.02,0.28,3,0.42,0.214,15,1.07,0.85,14,0.742,0.85,10,0.99,0.561,1,0.914,0.85,486,0.318,0.188,1,0.606,0.171,12,0.955,0.04,256,0.812,1.56,1.56,4.6,2.5,42,4,0.0653666702015951,0.455508989058288,0.580616773084151,0.48117404670945,0.057913832984213,0.424220694304108,0.299208753927919,0.359538005127324,0.425693249065642,0.0579667449510595,108005480.075928,3717475189.56749,6889321761.41531,131517439.077897,100180079.747801,1776564277.24203,285420338.668698,10449005644.0181,1762537865.2775,100239469.146729,0.000215735103321687,7.04248630255643e-05,0.00130026170854476,0.000118130581964817,0.00010200799901896,5.52858760268478e-05,0.00165293731586684,7.27205425201583e-05,0.000130313869724794,0.0001020535131556,15,15,15,15,15,15,15,15,15,15,72.4974499809855,4372.17769862002,10402.1405751806,93.6192651766256,67.8842701912967,4146058.81250908,63.2707318117943,0.00474985011149236,1080.4,98.8878766785014,9864166,0.000158047053371812,0.000382429678759734,46.36323,4.19791612138243e-07,4.72539358010865e-06,0.000485176407989563,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.765,62,0.99,0.28,3,0.707,0.179,15,0.99,0.85,8,0.95,0.85,19,0.99,0.85,70,0.914,0.85,486,0.881,0.21,1,0.994,0.181,12,0.965,0.131,272,0.303,1.56,1.56,6.6,2.5,33,25,0.0387920238026478,0.661624770804144,0.579767715953552,0.519036034198981,0.0557486671008633,0.21828693009503,0.300066249375164,0.354004155592788,0.460545150250871,0.0558342999982918,66165651.2397212,3462514838.01353,9523877906.95652,146108355.721728,85187791.5864146,117579016.096876,183586335.3859,7855347834.87193,2004944272.7805,85269691.9943002,0.000244334652617627,0.000103969592050277,0.00140674618559644,9.95838156777119e-05,0.0001495596869062,0.000153876347152698,0.00199467683568603,9.60221537710908e-05,0.000163587350720468,0.00014967080164595,15,15,15,15,15,15,15,15,15,15,67.6772772401972,2711.09652779557,9699.48625267152,87.2953762740437,67.9542195746826,2847062.07483543,66.5779743008151,0.00192954141020611,1061.8,99.1908919791589,10185930,0.000175025249356111,0.000391485853029863,54.31839,2.58863466928669e-07,1.39571635889707e-06,0.000161813263863109,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.648,62,1.02,0.28,3,0.42,0.214,15,1.07,0.85,14,0.742,0.85,10,0.99,0.561,1,0.914,0.85,486,0.349,0.188,1,0.394,0.181,12,0.969,0.04,256,0.812,1.56,1.56,4.6,2.5,100,49,0.0651694271745263,0.455481141612917,0.579767781763168,0.480956447288194,0.0579139333871687,0.424248455540768,0.300065072464731,0.391340888212569,0.399717958822867,0.0579671597573849,107811709.038429,3718056689.73338,6889377069.4175,131112134.90323,100179837.816009,1776859960.98419,274490256.316443,12674650436.5913,1636709459.35703,100239579.520359,0.000215450722844948,7.04405714677656e-05,0.00130037640200514,0.000117594188430135,0.000102007434478078,5.52980413137595e-05,0.00167613433336615,6.18099686027638e-05,0.000127852979875026,0.000102053218420559,15,15,15,15,15,15,15,15,15,15,83.2261784097931,4493.91324302873,10775.0155386166,96.9751398475495,63.2701503406523,4257587.74151704,63.3735110909913,0.00109000118648585,1051.6,98.9002970786518,10208380,0.000157902015135758,0.000394375602362697,41.71349,2.64578127379456e-07,1.81632788973513e-06,9.68195210553358e-05,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
0.765,62,0.99,0.28,3,0.707,0.179,15,0.99,0.85,8,0.95,0.85,19,0.99,0.85,70,0.914,0.85,486,0.881,0.21,1,0.994,0.181,12,0.965,0.131,272,0.303,1.56,1.56,6.6,2.5,34,35,0.0387920238026478,0.661624770804144,0.579767715953552,0.519036034198981,0.0557486671008633,0.21828693009503,0.300066249375164,0.354004155592788,0.460545150250871,0.0558342999982918,66165651.2397212,3462514838.01353,9523877906.95652,146108355.721728,85187791.5864146,117579016.096876,183586335.3859,7855347834.87193,2004944272.7805,85269691.9943002,0.000244334652617627,0.000103969592050277,0.00140674618559644,9.95838156777119e-05,0.0001495596869062,0.000153876347152698,0.00199467683568603,9.60221537710908e-05,0.000163587350720468,0.00014967080164595,15,15,15,15,15,15,15,15,15,15,67.6772772401972,2711.09954206573,9699.48625267152,87.2953762740437,67.9542195746826,2847065.24027575,66.5779743008151,0.00196991120236645,1002.2,99.1908919791589,10185930,0.000175025249356111,0.000391485853029863,54.31839,2.58863088863182e-07,1.39571635889707e-06,0.000161813263863109,"HoiLee_AFFC_Pin_3",22,0.9,0.3,120,2
