MOSFET_10_1_L_gm2_PMOS,MOSFET_10_1_M_gm2_PMOS,MOSFET_10_1_W_gm2_PMOS,MOSFET_11_1_L_gmf2_PMOS,MOSFET_11_1_M_gmf2_PMOS,MOSFET_11_1_W_gmf2_PMOS,MOSFET_23_1_L_gm3_NMOS,MOSFET_23_1_M_gm3_NMOS,MOSFET_23_1_W_gm3_NMOS,MOSFET_8_2_L_gm1_PMOS,MOSFET_8_2_M_gm1_PMOS,MOSFET_8_2_W_gm1_PMOS,MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_21_2_L_LOAD2_NMOS,MOSFET_21_2_M_LOAD2_NMOS,MOSFET_21_2_W_LOAD2_NMOS,CAPACITOR_0,CAPACITOR_1,CURRENT_0_BIAS,gen,index,av0,av10,av11,av17,av21,av23,av8,ft0,ft10,ft11,ft17,ft21,ft23,ft8,gm0,gm10,gm11,gm17,gm21,gm23,gm8,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.7,4,1.96,0.7,6,1.77,0.7,16,1.91,0.4,1,1.54,3.7,8,2,3.8,20,2,0.7,20,2,8.38,3.54,5.99,10,0,222.101719492525,69.0866728030105,74.8726204284573,6.06584630397193,66.1876682837302,59.9289359053946,70.7095233466795,20885885.7450577,723460895.884918,736261241.936617,5470155.94760461,350610577.924295,526704860.155103,2010172184.37043,6.94364071990182e-05,0.000233976261366599,0.000322523803441242,0.000151292354428967,0.000478294571774433,0.0005956112118566,7.3830200212777e-05,56.3663860605351,6.59233297445871,76.4514003369699,0.0458194412480053,54.4829971037498,96059.2676329133,120.871940499026,0.064380953847979,1461.5,102.499736365646,1114001,0.000132466923739061,0.000119841161798658,51.17703,3.54069047207991e-07,2.05207338228569e-06,0.000588374822659998,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
1.65,1,0.397,1.61,15,1.15,5.05,17,2.06,0.358,7,0.12,5.35,1,1.13,4,16,1.18,3.33,20,2.14,3.49,0.027,0.164,28,0,141.297948778238,136.023419116542,115.202927891952,4.09739890959311,88.028789548707,117.490131796511,75.9690221819999,6584412.79258105,125402683.810181,110852290.111779,625445.57137484,3314866.84159849,21457461.0358284,537798946.875759,2.06286467352491e-06,4.99554735421609e-06,0.000177666513149412,4.19472325605074e-06,1.44283749844316e-05,0.0002190436980571,6.72654150061219e-06,76.7938714339467,12.5703206873542,82.9935884127543,0.000940772100143303,74.8372535348362,35399.5005655248,69.9853198178018,0.0275878934550435,2484.5,115.429145758916,233719.7,2.56010685414347e-05,0.000201360214292602,56.86536,6.2975582860933e-06,9.83483884962055e-07,0.00015791116782321,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
0.2,20,1.94,0.2,20,1.99,1.8,20,1.99,0.3,1,1.52,2.5,20,1.97,3.7,20,2,2.8,20,1.94,6.58,3.33,7.2,4,0,195.344735059621,55.1022894953708,58.8674903715909,6.12372094715678,124.778356412122,90.3831021113994,61.1154952803135,26734579.7124792,1836185612.56779,1936283916.23313,6438766.0480629,70056308.2845241,129684166.639377,3488116071.3994,0.000131683718525695,0.000691623143432464,0.000746565461569793,0.000178338258807208,0.000431686547836615,0.00051443646727273,9.7453653127413e-05,51.2503160318921,9.64196899068696,109.538543734907,0.00926831379529781,52.0071484835444,162931.460938394,113.672960725055,0.339080341459979,-3.5375868,109.284046341172,1850999,0.000153619566799127,0.000127980004915974,48.21334,0.000858589752869499,1.58668985187099e-06,0.000137187904906744,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
0.7,4,1.96,0.7,7,1.77,0.7,16,1.91,0.4,1,1.54,3.7,8,2,3.8,20,2,0.7,20,2,8.38,3.21,5.99,14,0,222.101719631135,69.153206419339,74.9212688667409,6.06584631193592,66.1813758949171,59.8146802795496,70.709844263091,20885885.7040873,722440911.311806,735211345.137264,5470155.93326353,349879029.86459,585468394.557742,2010150402.97033,6.94364070398487e-05,0.000233596974074173,0.000375661619613751,0.000151292353913335,0.000477086127879302,0.000673438691360473,7.38292526940797e-05,56.524448889702,39.5916520991144,73.2368789001128,0.0463856543664564,54.6201610821242,599914.234270053,119.381300880833,0.0479584294902716,1507.5,102.436453682804,1109725,0.000137750396281477,0.000118813199315764,52.30415,3.57322732835123e-07,2.04175543248364e-06,0.000585029536898596,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
1.2,1,0.776,1.1,7,2.29,0.801,16,1.74,2,20,1.18,3.96,20,2.53,4,1,1.35,3.6,20,2.06,2.48,0.21,0.139,19,0,78.8750062565167,109.36260305207,105.819257105058,4.89714244935214,91.3050874152103,52.8419427177034,128.509045413458,842648.946022192,149742503.393194,158808309.790105,3756847.4800149,2944360.30100708,205468928.924426,5782584.91017301,3.42141580176213e-06,7.30035771841696e-06,0.00014130878563194,3.14664983129169e-06,1.34818100340189e-05,0.00019746254270336,6.93459723422473e-06,73.6660029856132,25.6947774914344,182.57828678159,0.00551609398984849,78.6289224880834,38194.0872319066,70.7256816156621,0.0332757775696144,2610,114.134605559286,271394.1,1.35132119727934e-05,0.000293054177919477,56.40019,6.23412304831886e-06,4.49474066581662e-06,0.000282237196622126,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
1.44,1,0.776,1.1,7,2.29,2.72,16,1.74,0.689,20,1.18,3.96,20,1.95,4,1,1.35,1.28,20,1.98,1.74,0.21,0.139,25,0,82.8142805986483,126.730663632737,104.364332967271,4.89614807764596,55.4413899052608,90.4053104479794,71.4415747797077,998535.301752097,109029353.347088,168287503.422025,3751118.07358145,10703645.2959505,42863538.7316344,21812575.0291149,3.37031294863261e-06,6.52155668847777e-06,0.000152557228529765,3.14041645423736e-06,1.33704894808535e-05,0.000170812458131648,7.24385522689506e-06,75.4360492407581,33.0308484641272,214.246384500138,0.00275005204532538,80.2121070470329,54374.3346533453,60.2099828932047,0.027127599293722,2477,113.802065771877,352685.6,1.4965166085548e-05,0.000184733661736084,51.21675,4.48690427113513e-06,3.99008817467905e-06,0.000280816554707408,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
1.2,1,0.776,1.1,7,1.8,0.801,4,1.74,2,20,1.18,3.96,20,2,4,1,1.19,3.6,20,2.03,2.48,0.21,0.139,13,0,82.4590953119503,109.624586290407,103.535085312481,5.02225166116511,91.2002675191425,50.9077581388097,128.25539147903,982284.062055692,148112791.876995,158550591.017029,4078051.96649807,2924255.99483983,423667443.573554,5771598.45997015,3.37531661875547e-06,7.19497132240224e-06,0.000110842147187931,3.08117834290642e-06,1.31668907237842e-05,0.000121609099703241,6.91772731765398e-06,74.1697370545277,30.2789754967367,241.795815251051,0.00370137526541175,79.0226070296971,36586.9647281668,68.0956398016789,0.0352010728519639,2733.5,115.138063358444,292168.9,1.09848092545901e-05,0.000314599788540394,56.47324,6.27433405784097e-06,3.94107712710312e-06,0.00026758899471202,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
1.2,1,0.776,1.1,7,1.8,0.9,4,1.74,2,20,2,1.2,20,2,4,1,1.19,3.6,20,1.98,2.48,0.135,0.1,10,0,37.4532615912096,111.608149658776,105.353906795182,4.84689003958485,90.1107188977286,53.3456994943536,134.489770698176,3248788.84631388,135013033.498861,143351939.700455,3609385.58160956,2576337.72316427,316676465.497145,3495337.673027,2.5385578155426e-06,6.36029956797844e-06,9.70059988979694e-05,2.63125367298201e-06,1.0906967756164e-05,0.000100568291217431,5.80177623871522e-06,58.9553581949463,40.6010031189475,345.595929299282,0.0568962480779585,71.0346219306275,38128.7266053098,61.0837965421273,0.0441545095314147,2354.5,108.356821109126,324551.9,8.53734540266167e-06,0.000345113008691825,63.75877,4.71523486428476e-06,1.20507638992295e-05,0.000751945146157007,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
0.3,20,2.08,0.368,20,1.93,3.27,20,2.54,0.578,1,2.36,2.73,15,2.07,3.8,20,2.03,3.79,20,1.94,7.71,3.01,15.9,21,0,183.962194821636,58.9134678963392,73.3384251045274,6.40903276655785,146.622678564406,117.397992633,80.797247667782,38595201.6701911,1707532799.23265,1324137319.17068,10349115.2469328,74568526.1780264,75258153.3750702,1119867062.42241,0.000184052093406688,0.0011497125557662,0.00100818002376228,0.000337453208132419,0.000658282355459017,0.000734249038142615,9.10358000663102e-05,32.8809370034319,65.046563777856,40.5386068082902,29.9396302902806,32.8452659485802,2290356.34734509,117.990698616459,0.0320151786469438,1598.5,102.369663520858,1427406,0.000320100250193218,0.000124520539864625,63.19627,1.05060434662837e-07,1.69399822944682e-05,0.00259010106250768,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
0.408,16,2.05,0.3,20,1.86,2.7,20,1.93,0.3,1,1.62,1.86,20,2.13,3.64,20,2,4,20,1.94,5.33,3.01,20,20,0,149.385799013328,56.2769696735954,61.3971213186856,6.38415917436703,150.008250616677,94.2874991611302,58.5229717526948,66721342.1066924,1415154863.22996,2504129864.78629,12883986.6106047,77808564.1920824,165863747.306383,3948877469.04147,0.000285063630660941,0.00108634174323545,0.00162690854518307,0.000407441046037681,0.000732320204612438,0.0010557520948738,0.00012016912191996,48.696767783586,55.183816214856,53.0183625534118,0.384038346296221,51.0774307065281,2764298.09674287,105.714154208412,0.0406042702892392,1551.5,94.5117649823478,2655825,0.000455386822104145,0.00016045947732395,51.51705,6.01312081737641e-08,2.72782148597495e-06,0.000694068984392116,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
0.3,16,2.08,0.368,20,1.94,2.7,20,2.4,0.578,1,3.65,2.8,15,2.07,3.8,20,2,3.79,20,1.94,7.71,3.01,15.9,16,0,186.35445037793,56.7419997013328,71.466354142965,6.41893803252045,146.623100008351,105.639285427799,84.0462528500682,37121535.1176762,1918988749.13149,1474256102.98502,10443148.344524,74495620.9238994,115144094.705944,1046740915.41181,0.000181908741443402,0.0010648084976876,0.00115966595625581,0.000336192455960797,0.000657591071504493,0.000882289024128044,0.000130506019755231,38.2115069951019,54.1802099003418,55.4076977324748,1.33506479224918,38.288337957869,1990286.76121845,117.837964171145,0.0476106184149147,1428.5,106.588775920796,2035378,0.000333950644420863,0.000106588050764744,52.28512,1.00087492879534e-07,5.64786060970712e-06,0.000921625340113752,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
0.14,20,1.94,0.2,20,1.97,2.06,20,2,1.08,5,1.61,3.03,20,1.98,3.7,10,2.02,2.79,20,2,7.32,3.33,18.9,18,0,195.168867162839,37.5723191751844,54.0098675136244,6.4500529552502,127.416101650176,91.160714707994,98.7391849220123,31823156.9690085,4643537458.7761,3391978851.66046,19026615.7320712,124528316.43958,197363980.609329,316663022.608392,0.000215373055315326,0.00151409170599572,0.00150703259276606,0.00033232801577494,0.000830373657777614,0.000966743828342506,0.000159990752411843,39.2951686027462,55.4999294590153,66.6757052127751,2.77105625160892,39.4986366519823,2322389.64992954,115.832784650979,0.0438722917389767,1431.5,105.619259683332,2790039,0.00038040828856852,0.000147701489677613,54.04663,8.96606974125705e-08,9.33180838526448e-06,0.000948939606692401,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
0.139,16,1.94,0.269,20,2,2.13,20,1.97,0.994,5,1.62,2.45,20,2.06,3.57,20,2.02,4.04,20,1.99,7.24,2.39,19,40,0,176.043062027902,35.4088672811498,61.2285139355522,6.39848474514012,150.997198421395,90.3959171658502,92.278300183779,43377688.1356649,5323062454.6862,2534665638.7013,12687569.8990368,73951122.8673801,207540940.600715,373216571.247671,0.000242015148618298,0.00142720563521644,0.0015413094346997,0.000392993300021637,0.000719262405326377,0.00104560121369441,0.000174359049079124,44.1411057505827,68.4487974675229,69.1265719409363,0.527703446014344,44.8161499148062,2957260.44551601,112.8754595118,0.0340956203839676,1579.5,106.334376102814,2986543,0.000392763450389077,0.000248758164951431,50.42453,8.9207130884303e-08,5.37171713126006e-06,0.000307549935894103,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
0.139,16,1.94,0.269,20,1.92,2.13,20,1.97,0.994,5,1.62,2.45,20,1.97,3.57,20,2.02,3.54,20,1.99,7.24,2.39,19,28,0,174.393069552322,35.7476433347158,61.0536154252989,6.39893118274398,142.206707749777,90.8517555365562,92.3197907493407,44328179.7002492,5330530933.09031,2542432068.64551,12685606.2989811,89355414.9740216,202989998.024469,372570545.334948,0.000237523091069499,0.00142813812838705,0.00148375874595197,0.000392918551200259,0.000758537881630497,0.00102077707859973,0.000174012075990252,43.3190032559708,68.2764705287328,69.4431252954855,0.483554897873389,43.9052883730876,2925380.39472239,112.54047698495,0.0345998390893582,1657,106.092655667414,2975367,0.000389509988123322,0.000160385295498712,50.74366,8.86152508505819e-08,5.73584860839832e-06,0.000379102319050584,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
1.43,2,3.79,0.885,20,1.02,4.41,7,2.52,0.06,4,0.12,9.56,1,1.96,4,7,1.19,4.88,5,1.93,2.48,0.181,0.409,33,0,143.577195335497,143.049466993893,89.6711052096393,4.7526226421053,120.895141558582,115.285237569708,10.2941011703407,3047346.86041819,59239407.9109538,165497740.917382,2134551.44766899,10750345.7721933,22201959.726813,4987525715.67348,3.2620226574312e-06,2.80714659068081e-05,0.000132005486055879,9.20702178665059e-06,2.52687679472546e-05,9.52637735549455e-05,1.32190882982175e-05,61.1007973291895,62.4781985736331,302.0816538634,0.000120635769727369,60.6700692212465,101283.476150844,59.0076028999654,0.0271911426344963,2389.5,114.95261806013,489704.9,1.47372826861105e-05,0.000235244386664053,52.1199,2.33630692789144e-06,3.23799577395811e-07,5.46224058170508e-05,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
0.3,20,1.88,0.3,20,1.97,2.53,20,1.93,0.859,1,3.08,2.53,20,2.29,3.64,20,2,3.99,20,1.88,5.47,3.01,20,39,0,181.910009241954,53.1772467111718,64.6325642647994,6.41595840702975,149.517623920867,96.8120102018841,92.1159357017029,40194753.7079604,2027491439.92149,2143132689.6648,12870564.8632786,79619220.814466,159327445.562884,535790589.334572,0.000256727963325129,0.00128827085004837,0.00142339469871056,0.000406813864467656,0.000725556540017405,0.000938465908736,8.35041812539673e-05,34.9962857422677,106.051978460675,36.9668771071726,34.1961836302461,35.2977169074305,4896819.42863934,107.735831736707,0.0268716589039747,1575.5,95.3563815112423,1706900,0.000419761525494452,0.000147758815784155,60.47488,6.7152127076913e-08,1.83049453504036e-05,0.00218400620190895,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
0.3,16,2.08,0.622,20,1.93,2.7,20,2.54,0.578,1,2.36,4.82,15,2.07,3.8,20,2.06,3.79,20,1.94,7.14,3.01,15.9,22,0,234.49748615012,56.6760640810083,84.7890889935807,6.42591645529468,146.622093565094,109.34061889819,81.4501422011185,16112378.1935449,1922974947.93655,591235829.443426,10241294.8775086,74664506.7281161,91061786.4635987,1094439398.05742,0.000140475760228237,0.00106759799364773,0.000771846992737854,0.00033797605800762,0.000659192474519567,0.00072179392412058,8.8671635197219e-05,30.0242810127487,99.0985685810187,38.4149423317461,143.695791674851,29.7502611048677,3360185.59870064,117.535285595433,0.0369438288141378,1603,106.041256341152,1302555,0.000308250081144164,0.000177824230764207,55.06573,1.10945817689434e-07,2.70472333660346e-05,0.00396973589411886,"Leung_NMCF_Pin_3",65,1.2,0.4,10,1
1.1,1,0.3,0.7,1,0.826,1,1,0.656,0.9,1,0.12,4,20,2,4,20,2,4,20,2,2.39,0.0864,0.223,1,0,252,99.2,70.6,4,132,57.3,103,1630000,398000000,782000000,537000,3960000,791000000,620000000,7.3e-06,7.87e-06,2.68e-05,8.06e-06,2.39e-05,3.13e-05,4.17e-06,38.7970018769358,153.230972744101,257.533005668404,1.70357531043566,38.7727601616366,113125.596953149,73.6230356213455,0.176359240825619,1856.5,104.015704700967,190128.5,6.71153161360772e-06,0.000405324987365451,50.67904,2.29608832304927e-06,1.4085396511069e-05,0.00189844685948892,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
1,2,1.25,2.9,8,1.88,1.4,2,1.02,1.4,1,1.29,1.3,20,2,4,20,2,3.7,20,1.97,2.77,0.199,0.284,4,0,52.4377571902901,96.8711875103537,224.849725008799,3.96418332641367,96.8120439547604,58.7231119366761,115.97917186638,6617463.31444266,162855738.075646,18566436.4427768,611233.436762793,5136342.30437435,194631071.28351,92597964.446501,6.9499906219389e-06,1.92766232934672e-05,3.88398767556456e-05,8.7955646209874e-06,2.7376143479511e-05,3.14739510293593e-05,8.39171295103984e-06,50.4275447467499,202.711397796343,411.11649408384,0.370035943319783,53.2930086588747,182377.911267614,71.5079366224477,0.0674439605905277,1914,105.006920895801,369878.4,8.17902214452427e-06,0.000502156295625456,51.27573,1.68728348631218e-06,1.15269119254713e-05,0.0015142308488405,"Leung_NMCF_Pin_3",65,1.2,0.4,10,0
