RESISTOR_0,MOSFET_10_1_L_gm2_PMOS,MOSFET_10_1_M_gm2_PMOS,MOSFET_10_1_W_gm2_PMOS,MOSFET_23_1_L_gm3_NMOS,MOSFET_23_1_M_gm3_NMOS,MOSFET_23_1_W_gm3_NMOS,MOSFET_8_2_L_gm1_PMOS,MOSFET_8_2_M_gm1_PMOS,MOSFET_8_2_W_gm1_PMOS,MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_21_2_L_LOAD2_NMOS,MOSFET_21_2_M_LOAD2_NMOS,MOSFET_21_2_W_LOAD2_NMOS,CAPACITOR_0,CAPACITOR_1,CURRENT_0_BIAS,gen,index,VDS0,VDS10,VDS17,VDS21,VDS23,VDS8,ft0,ft10,ft17,ft21,ft23,ft8,gm0,gm10,gm17,gm21,gm23,gm8,gmid_offset0,gmid_offset10,gmid_offset17,gmid_offset21,gmid_offset23,gmid_offset8,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.77,0.3,50,1,1,50,1,0.3,50,1,1,50,1,1,10,0.9,1,2,0.68,8,2,5,0,41,0.0949,1.42,0.0558,0.477,0.8,0.0558,227000000,591000000,168000000,1320000000,687000000,168000000,0.000295,0.000135,0.000118,5.53e-05,0.00083,0.000118,-14,-8,2,1,-12,-4,85.3458217785505,58.0826843567881,180.964884731142,46.1460456064413,97.6033137942539,1113348.50109413,107.026024872458,0.0137454760443911,1.69779822481207,117.777998432651,3468796,0.000112754926919972,0.000145856471165995,73.63402,2.30399199785691e-07,1.00332715261775e-06,7.62899282734653e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.92,1,43,1,1,50,1,0.3,50,1,1,50,0.99,1,50,1,1,1,0.967,8,2,7,12,1,0.0806098893636862,1.33966546280194,0.0463174166597163,0.560148516648354,0.799850632770649,0.0463174166597163,97858652.3786311,206378551.10003,74460449.293559,1848781595.93553,808668038.207572,74460449.293559,0.000483034034590865,0.000144825352528439,0.00019249181793252,5.86587694549951e-05,0.00104391701698578,0.00019249181793252,-2,8,7,2,6,3,99.8951024110902,54.8523905091153,169.261497320232,43.1616818166592,84.0266690555178,1474316.87280488,108.469046275885,0.004212383827057,441.500000000002,115.243478130034,4549393,0.000158105273306706,0.000141360549097978,70.57634,1.65359001565992e-07,5.1905453668788e-07,0.000112667630069008,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.05,1,50,1,0.3,50,1,1,38,0.991,1,50,0.989,1,1,0.68,8,2,6,16,5,0.080172124593836,1.31679110910802,0.0458111479785911,0.582995191784054,0.799947460456903,0.0458111479785911,88569866.6871613,175379666.016644,67512308.9540174,2037085296.33122,749113396.764758,67512308.9540174,0.000417457250147028,0.000135005248033272,0.000166067791601704,4.66526096195245e-05,0.000938220211375178,0.000166067791601704,-14,-3,-6,-14,14,0,91.8562963590782,55.9325443706619,170.893397066079,43.5778162518502,90.5751023016764,1287529.53234345,108.054148462704,0.00431198500349608,388.600000000001,115.555593260715,3933851,0.000135407806253932,0.000145198813053656,70.399,1.93828075820699e-07,1.21502525460282e-07,4.00603034497182e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.955,1,50,1.02,1,50,1,0.3,50,1,1,50,0.99,1,50,1,1,1,0.935,8,2,6.41,13,6,0.080229102367555,1.34690825304696,0.0460036159113123,0.55292084319312,0.799890431087885,0.0460036159113123,92209546.5970063,183341436.675627,70268928.0586756,1802705012.2599,774846283.998688,70268928.0586756,0.00044570017008763,0.000140912320891854,0.000177503572639881,5.50826953612423e-05,0.000983729177503381,0.000177503572639881,9,14,3,8,10,-15,95.8747112563131,53.8968275364976,170.718927996736,43.5333266391676,86.2923309578681,1328859.37834856,108.506428380995,0.00470959218400166,370.600000000001,115.589444385537,4209180,0.000145033023833272,0.000141973185148529,71.55821,1.80310059058305e-07,3.64523354751123e-07,8.27108548869804e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,0.609,29,1.04,1,50,1,0.3,50,1,1,50,0.997,1,50,0.99,1,1,1.05,8,2,7.12,16,12,0.0808377554218274,1.34760432504935,0.0464247879947638,0.552224518075282,0.799894645513092,0.0464247879947638,99720048.6790882,514611692.922096,75805539.5637756,1790325080.41626,815422190.423704,75805539.5637756,0.000490473263136144,0.000151980619403879,0.000195409796212693,6.11964257884633e-05,0.00105598029350653,0.000195409796212693,7,-11,-11,-7,-11,2,94.8992801700937,56.3638361932695,168.275259257176,42.9101911105798,84.6585601384803,1540551.98419856,108.35216859851,0.00424519416125174,352.400000000001,115.485368923791,4599346,0.000160778100060687,0.000137597397008726,71.43688,1.63336004339984e-07,3.46846352202723e-07,8.65016513452721e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.25,1,50,1,0.3,50,1,1,42,0.979,1,46,1.05,1,1,0.764,8,2,5.71,18,15,0.0798694429344442,1.33796327855235,0.0456700779734177,0.561861689776103,0.799958124129536,0.0456700779734178,87131987.8916452,157021434.344676,66449444.4305845,1881678151.69816,731731098.640569,66449444.4305846,0.000399165792804477,0.00013416383023423,0.000158808982039879,4.75793243064036e-05,0.000907633950250539,0.000158808982039879,10,-8,-3,-13,4,-1,91.4073118571807,54.2291091781594,171.457831308149,43.7217469835779,92.6725451186104,1190338.3093034,108.191945171533,0.00437935736570904,342.400000000001,116.023395058585,3763529,0.000129118662667354,0.000146213112961575,71.12293,2.0055839663807e-07,5.37427546631886e-08,2.92300082841424e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.02,1,50,1,0.3,50,1,1,50,0.99,1,50,1.01,1,1,0.935,8,2,6.41,14,11,0.0801487552307513,1.34690825300008,0.0459571019496958,0.552920843239938,0.799890475493092,0.0459571019496958,91581522.8793808,183341436.706874,69802482.2599226,1802705012.57615,774846284.979547,69802482.2599226,0.000446076350061264,0.000140912320931841,0.000177646215663552,5.50826953727202e-05,0.000983729176043307,0.000177646215663552,0,-1,-9,9,-9,1,95.8674756693779,53.746722369532,171.511088144906,43.735327476951,86.2402038752938,1325204.76122725,108.520942679282,0.00464596819539118,341.000000000001,115.583423922886,4228859,0.000145038093137475,0.000145142361519181,70.30786,1.80629928744056e-07,3.64149519810342e-07,8.27033992280013e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
1.09,1,50,1.08,1,50,1,0.3,50,1,1,35,0.99,1,46,1.01,1,1,0.899,8,2,5.75,15,15,0.0802785653905185,1.35668489184974,0.0458582108335334,0.54316154040832,0.799969782259636,0.0458582108335334,89789657.1675495,169048588.113607,68398430.6806618,1739960919.05162,733431647.424084,68398430.6806618,0.000399448114187724,0.000130501392374569,0.000158898111960323,5.08188448747384e-05,0.00091061966570522,0.000158898111960323,-10,11,-2,1,11,2,90.7705096926603,55.5681456318245,168.830542044218,43.0517882212757,93.1862753611468,1224733.73033859,107.85948266147,0.00484845564568672,340.800000000001,116.168259362305,3721061,0.000129648308017125,0.000138665835465028,74.0113,1.9753377498489e-07,8.94076308405323e-08,2.3643595807088e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.92,1,46,1.03,1,50,1,0.3,50,1,1,30,0.96,1,44,1,1,1,0.968,8,2,10.9,14,16,0.0849434662125749,1.27798660815801,0.0489523954098945,0.621729843405646,0.799944499534226,0.0489523954098945,140263419.928857,238115286.825212,105268612.195079,2258736615.20843,999330200.894578,105268612.195079,0.000704783700050571,0.000203430039430696,0.000281064339438258,7.43173396915998e-05,0.00138948215052427,0.000281064339438258,12,6,-9,-14,-15,-1,90.1181888259782,52.9224519534302,155.565899863822,39.6693044652747,92.1913298819977,2175280.3257134,107.528210252008,0.00525738327648846,325.8,115.792126655371,6394251,0.000241783329183298,0.000135279972823051,76.8656,1.08897373422064e-07,6.52538095846644e-08,2.93863430662622e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,42,0.992,1,50,1,0.3,50,1,1,37,0.92,1,43,0.997,1,1,0.723,8,2,6,21,28,0.0808833311945109,1.32498644610719,0.0463030279379683,0.574801600366417,0.799919800589103,0.0463030279379683,97636320.4988286,195261937.940106,74202609.5577585,1974601616.76113,748472799.704546,74202609.5577585,0.000412573021051937,0.000128005382006759,0.000164228420685215,4.77339148111054e-05,0.000937092768294084,0.000164228420685215,5,11,0,-2,10,7,93.7963759723634,56.0821750829536,170.557533032153,43.4921709231991,88.1562412635646,1287477.08413021,107.656639367946,0.00431827375556121,319.200000000001,115.61211863559,3915485,0.000135041028657118,0.000143929037100674,69.71265,2.04228376228044e-07,2.36621386548452e-07,6.06611634299536e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.13,1,50,1,0.3,50,1,1,38,0.937,1,50,0.984,1,1,0.746,8,2,6,22,24,0.0802895234707189,1.32878924515488,0.0458262347464366,0.571000432562186,0.799966486284689,0.0458262347464365,88822916.468325,169013436.410922,67670983.7263127,1945481524.68648,748728341.796069,67670983.7263127,0.000416811050389391,0.000136623579001579,0.000165748335314838,4.83561829842614e-05,0.000937539937789493,0.000165748335314838,14,3,-6,-4,-12,-6,90.9003907875505,55.6795939130666,170.812807857245,43.5572660035975,93.1017410059647,1279986.35695898,107.989189273742,0.00433069250228525,317.800000000001,115.997998862366,3926718,0.000135226049300558,0.000145818330075972,70.93564,1.94463394667926e-07,8.58291092536989e-08,2.32357500171698e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
1.07,0.728,43,0.998,1,50,1,0.3,50,1,1,39,1,1,50,0.998,1,3,0.77,8,2,9,13,29,0.0824303045214484,1.41841218280026,0.0473410403090612,0.481495126287783,0.799970881744705,0.0473410403090612,115378836.302686,376788625.158844,87203690.3266095,1338649155.2318,912298693.389791,87203690.3266095,0.000604748312326995,0.000184193015327627,0.000240949422495227,9.54715107958579e-05,0.00123057077020211,0.000240949422495226,10,1,-2,14,-9,8,89.5414436443149,52.3525051773611,158.30661081611,40.368185758108,92.4260455184783,1792297.0028339,108.039397406687,0.00559371642758142,306.8,115.350840615576,5419654,0.000201383362846996,0.000133947491810753,79.28006,1.27198977056342e-07,1.46026921748477e-07,2.16778245780702e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,34,0.986,1,50,1,0.3,50,1,1,16,0.981,1,50,1.01,1,2,0.786,8,2,5.86,22,35,0.0804445139090118,1.42229500249764,0.0456069235207638,0.477615254647557,0.800035768439087,0.0456069235207638,84993106.3006439,211001751.008224,64709971.3431171,1311324980.41307,736290562.854628,64709971.3431171,0.000403258231659683,0.000116765907117944,0.000160057334911694,6.3313010421896e-05,0.000915638666423292,0.000160057334911694,-9,10,-8,14,-9,2,88.2431102552196,55.8059783213069,167.434449217685,42.6957845505097,105.950581093854,1237348.28020027,107.192168557223,0.00463616071902699,306.5,115.946224116793,3712411,0.000130425440324495,0.000146245820755153,68.83034,1.99407648060045e-07,4.37674437942515e-07,3.93986877806896e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.15,1,50,1,0.3,50,1,1,30,1,1,50,1,1,1,0.924,8,2,10.4,16,30,0.0835696062490995,1.27822820749508,0.0480000234940987,0.621499933188941,0.799978599672484,0.0480000234940987,125910602.030453,214855878.543021,94822237.6877593,2261498430.01032,977066234.970047,94822237.6877593,0.000685454908976599,0.000207308938437525,0.000273109253527533,7.11093569706539e-05,0.00134866622322875,0.000273109253527533,-13,12,10,-2,-11,-9,88.8863845286059,52.2175455029692,155.758994974213,39.7185437184245,97.7179868666059,2052779.63187345,107.813603037836,0.00505776345701116,305.9,115.948375669682,6123208,0.000231247451193418,0.00013982673239898,76.53113,1.1702277922989e-07,2.25564184674343e-07,1.11534431597171e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.02,1,50,1,0.3,50,1,1,38,1.01,1,50,0.985,1,1,0.746,8,2,6,20,35,0.0801755438126399,1.3285308972565,0.0458274484898323,0.571258071922415,0.799941304609337,0.0458274484898323,88841194.0510733,177702300.624699,67717789.4356138,1947226881.86944,749198098.664484,67717789.4356138,0.000417461492626782,0.000133971654377616,0.000166079476729045,4.84073914786978e-05,0.00093837000333817,0.000166079476729045,11,10,-4,-2,-13,-11,92.2195149847257,55.4131838162165,170.965971475491,43.5963227262503,89.859269573896,1275833.9456473,108.068066513656,0.00437294952029382,305.000000000001,115.665260240773,3936323,0.000135435379196438,0.000145340663422098,70.32236,1.95188469613973e-07,1.56894791756845e-07,4.58203365568677e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.09,1,50,1,0.3,50,1,1,30,0.96,1,50,1,1,1,0.968,8,2,10.4,15,28,0.0836011412104582,1.28528096134401,0.0479954781776591,0.614449207674011,0.799976980666441,0.0479954781776591,125844129.012157,219712307.346101,94758869.0509491,2210823187.64282,976733325.441481,94758869.0509491,0.000684860843661628,0.000204127897632435,0.000272835614642941,7.24773817731078e-05,0.00134805686980372,0.000272835614642941,15,15,14,6,-4,-14,88.9902474206078,52.4646338864983,155.516363318137,39.6566726461249,97.4590648646481,2060740.73262779,107.755561341399,0.00543555929727218,300.1,116.036308892451,6108475,0.000231050965414148,0.000139600878182147,76.26541,1.14558510010002e-07,2.17320603598248e-07,1.00083457994504e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.05,1,50,1,0.3,50,1,1,38,0.991,1,50,0.989,1,1,0.906,8,2,6.09,17,35,0.0802443417111833,1.35025215132681,0.0458601325012033,0.549585343581312,0.799948579056428,0.0458601325012033,89488204.4762726,176230861.594407,68190637.7887172,1782755090.60172,754537438.095317,68190637.7887172,0.000423224007751849,0.000135852213688057,0.000168370689368019,5.27084635967824e-05,0.000947789922577228,0.000168370689368019,-1,-13,-11,9,-3,-3,91.7435006669813,54.4614637624236,170.858167943553,43.568832825606,90.6597996416435,1271827.15318484,108.056239986407,0.00477260946713605,297.1,115.959316736199,3990015,0.000137369355841052,0.000145946083123266,70.6957,1.99029953636999e-07,1.12542802218618e-07,3.94348398797817e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
1.09,1,50,1.07,1,50,1,0.3,50,1,1,43,0.99,1,46,1.01,1,1,1.07,8,2,5.75,16,41,0.0801373232838416,1.37589087151834,0.0458686000969167,0.523973156601539,0.79993144881847,0.0458686000969167,89970685.5660813,169914105.805773,68577370.0977033,1599713427.20639,734393911.932228,68577370.0977033,0.000400664473136003,0.000130257628164758,0.000159475614348945,5.44844685668769e-05,0.000912312927052705,0.000159475614348945,-6,8,-5,15,11,6,93.031332407649,54.2035051512463,169.696649552561,43.272645635903,89.1910558952282,1198212.42049802,108.152068866018,0.00490772038044326,292.1,115.958626482189,3751282,0.000130034180191917,0.000138944470116897,73.79204,2.02384490589035e-07,1.90757764268468e-07,5.25163543829699e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.1,1,50,1,0.3,50,1,1,38,0.991,1,50,0.984,1,1,0.68,8,2,6,21,52,0.0802130514911848,1.31679139606502,0.0458304158672649,0.582995199812128,0.799954064893005,0.0458304158672649,88896700.9098068,171503743.17201,67748977.2410051,2037085350.68902,749113552.311725,67748977.2410051,0.000417348500048724,0.000136306004630957,0.000166013170389705,4.66526110837585e-05,0.000938220011143537,0.000166013170389705,4,11,13,12,0,2,91.4742327213075,55.7257562235472,170.985632361971,43.6013362523027,91.3827644856215,1282765.43407355,108.057618889183,0.00447860839552426,291.900000000001,115.631027398933,3935962,0.000135407386733204,0.000145375311674783,70.64937,1.9355636391989e-07,8.3881637497063e-08,3.4169692131103e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,0.852,35,1.11,1,50,1,0.3,50,1,1,35,0.997,1,50,1.02,1,1,0.929,8,2,5.75,19,50,0.0797826414301528,1.36041417059035,0.0455452055167527,0.539432036886652,0.799942727842496,0.0455452055167527,84043417.9797136,253357159.528883,64154828.0230614,1712089850.50466,733478032.324729,64154828.0230614,0.000401772468584242,0.000125942662899322,0.000159783977884618,5.1476827695007e-05,0.000910703085514787,0.000159783977884618,-15,6,-9,5,-4,-15,92.2547669008557,55.9967257640172,169.987528258814,43.3468197059976,89.2787831897951,1234748.55697052,107.914518022368,0.00466236375045174,287.7,115.823114044214,3748288,0.000129708062509187,0.000144095843429355,69.91262,2.01243203901049e-07,1.43955752338609e-07,4.6271707325074e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,0.971,17,0.789,1,50,1,0.3,50,1,1,3,0.949,1,44,1.01,1,1,0.869,8,2,6.59,26,63,0.0825228211712036,1.34100299445677,0.0463622136283915,0.558798285103126,0.800252898496199,0.0463622136283915,99026865.5521285,337709070.762333,74741985.3821675,1848776175.57527,771189947.854858,74741985.3821675,0.000434375004596565,9.63530906022203e-05,0.000171967648907909,5.28348697543473e-05,0.000977221677617098,0.000171967648907909,4,9,-13,-6,5,4,78.5863158604272,56.9654363324471,158.761792310317,40.4842570391308,75.5522264051003,1384044.25915034,106.409788191688,0.00448157600379124,278.9,116.130246506924,3857310,0.000142918888060795,0.000134264491911477,62.37691,1.99344856791983e-07,1.54123774816217e-06,0.000208442141461429,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.885,1,50,1.02,1,50,1,0.3,50,1,1,50,0.983,1,50,1.01,1,1,0.949,8,2,7.66,16,59,0.0810805469844218,1.32534186452999,0.0466099429415985,0.574455169587752,0.799880530768528,0.0466099429415985,103246748.210156,198734276.356657,78404018.2135836,1946698380.58245,844782541.397703,78404018.2135836,0.000524891480187571,0.000161298974313974,0.000209192543760382,6.12136351181534e-05,0.00110860567734244,0.000209192543760382,-5,4,14,-2,-8,-12,95.719769280759,55.3067385634903,166.913978542065,42.5630645282266,85.7965008659519,1623643.34748401,108.508170199299,0.00466001597113007,278.1,115.472109643132,4900104,0.000172688599410543,0.000138907384710641,71.84054,1.5226668756451e-07,3.73928944405466e-07,8.71636616629479e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.77,1,50,1,1,50,1,0.3,50,1,1,50,0.99,1,6,0.84,1,8,0.92,8,2,8,0,10,0.118,1.52,0.0715,0.378,0.8,0.0715,396000000,201000000,290000000,691000000,863000000,290000000,0.000373,0.00016,0.00015,0.000129,0.00114,0.00015,-9,-14,8,3,-4,-8,99.4714594579187,52.2012862647981,185.648313761437,47.3403200091664,89.4926491905808,1575847.28527184,107.097385589005,0.0136483069549922,1.29134856487542,115.96940138721,5604333,0.000177575890876366,0.000151554885149049,70.38844,1.44621729247782e-07,3.87485017820377e-07,7.63209084548855e-05,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
0.77,1,50,0.99,1,41,0.99,0.3,50,1,1,24,0.97,1,7,0.87,1,12,1,8,2,10,0,11,0.12,1.54,0.0718,0.36,0.8,0.0718,401000000,219000000,293000000,590000000,1060000000,293000000,0.000457,0.000182,0.000184,0.000169,0.00122,0.000184,14,13,5,0,-12,-6,89.913736885163,47.737176819965,180.577357723912,46.0472262195976,105.51259669913,1772094.80578837,106.145230698322,0.0192205962415706,1.09726068197112,116.127309046014,6703375,0.000218364130166012,0.000169205753700717,72.68589,1.24130397010066e-07,1.66292733032036e-07,6.0348321651027e-06,"Leung_NMCNR_Pin_3",22,1.8,0.8,10,0
