MOSFET_0_1_L_BIASCM0_PMOS,MOSFET_0_1_M_BIASCM0_PMOS,MOSFET_0_1_W_BIASCM0_PMOS,MOSFET_2_2_L_LOAD2_PMOS,MOSFET_2_2_M_LOAD2_PMOS,MOSFET_2_2_W_LOAD2_PMOS,MOSFET_3_2_L_gm1_PMOS,MOSFET_3_2_M_gm1_PMOS,MOSFET_3_2_W_gm1_PMOS,MOSFET_5_2_L_LOAD1_NMOS,MOSFET_5_2_M_LOAD1_NMOS,MOSFET_5_2_W_LOAD1_NMOS,MOSFET_7_1_L_gm2_NMOS,MOSFET_7_1_M_gm2_NMOS,MOSFET_7_1_W_gm2_NMOS,CURRENT_0_BIAS,gen,index,VDS0,VDS2,VDS3,VDS5,VDS7,ft0,ft2,ft3,ft5,ft7,gm0,gm2,gm3,gm5,gm7,gmid_offset0,gmid_offset2,gmid_offset3,gmid_offset5,gmid_offset7,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
2,1,5,10,20,2,2,8,2,2,1,2,2,20,6,50,12,23,1.49762788186263,2.13975934995364,1.06215482001153,1.16887072537545,1.17333294078271,595482417.621542,32625576.8888332,384053721.452222,1832217520.65571,1961384548.6963,7.54560899531075e-05,0.000151551819897354,0.000144639293365704,0.000103586121276581,0.000320859926020044,14,-15,-11,3,-15,75.7051358564317,4.25403954429632,1.27973923258731,863.823981996438,49.3517415510781,1000597744.12028,33.4962684488885,0.00859422889498664,-4.657378,47.9038010777174,301009000,0.000522691554541562,0.000938217916181413,42.88301,2.40164990622204e-09,1.58716544418691e-05,0.00608089594706485,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,5,10,20,2,2,8,2,2,1,2,2,20,6,50,13,33,1.49762788186263,2.13975934995364,1.06215482001153,1.16887072537545,1.17333294078271,595482417.621542,32625576.8888332,384053721.452222,1832217520.65571,1961384548.6963,7.54560899531075e-05,0.000151551819897354,0.000144639293365704,0.000103586121276581,0.000320859926020044,14,-15,-11,0,-15,75.7051358564317,4.25403955908041,1.27973923258731,863.823981996438,49.3517415510781,1000597747.59767,33.4962684488885,0.00865364366399045,-4.657378,47.9038010777174,301009000,0.000522691554541562,0.000938217916181413,42.88301,2.40164993116102e-09,1.58716544418691e-05,0.00608089594706485,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,5,10,20,2,2,8,2,2,1,2,2,20,6,50,14,61,1.49762788186263,2.13975934995364,1.06215482001153,1.16887072537545,1.17333294078271,595482417.621542,32625576.8888332,384053721.452222,1832217520.65571,1961384548.6963,7.54560899531075e-05,0.000151551819897354,0.000144639293365704,0.000103586121276581,0.000320859926020044,14,-15,-11,1,-15,75.7051358564317,4.25403954371862,1.27973923258731,863.823981996438,49.3517415510781,1000597743.9844,33.4962684488885,0.00859422858610966,-4.657378,47.9038010777174,301009000,0.000522691554541562,0.000938217916181413,42.88301,2.40164990621209e-09,1.58716544418691e-05,0.00608089594706485,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,10,2,2,1,2,2,6,6,50,10,8,1.6773375905499,2.13702721146209,0.988678589449186,1.16757307080743,1.17204450787902,649173284.75274,32589095.9125703,347542155.244087,1830232815.11342,1959292878.43025,6.5793749058982e-05,0.000151374837507336,0.000163051737993156,0.00010346949428396,0.000320500792680177,10,-12,15,4,-15,76.8220803082509,3.85552056274629,1.26681955499333,855.103199620501,50.4392380945845,904351223.311708,31.1126983722081,0.00763478061460722,-4.67346,48.9644150304319,297145300,0.00052124462894983,0.000843284440671764,42.8757,2.44233368106712e-09,1.31222814300047e-05,0.00540201705818921,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,10,2,2,1,2,2,6,6,50,10,9,1.6773375905499,2.13702721146209,0.988678589449186,1.16757307080743,1.17204450787902,649173284.75274,32589095.9125703,347542155.244087,1830232815.11342,1959292878.43025,6.5793749058982e-05,0.000151374837507336,0.000163051737993156,0.00010346949428396,0.000320500792680177,9,-15,15,4,-15,76.8220803082509,3.85552057828545,1.26681955499333,855.103199620501,50.4392380945845,904351226.956575,31.1126983722081,0.00768236136788617,-4.67346,48.9644150304319,297145300,0.00052124462894983,0.000843284440671764,42.8757,2.44233368694913e-09,1.31222814300047e-05,0.00540201705818921,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,10,2,2,1,2,2,6,6,50,10,10,1.6773375905499,2.13702721146209,0.988678589449186,1.16757307080743,1.17204450787902,649173284.75274,32589095.9125703,347542155.244087,1830232815.11342,1959292878.43025,6.5793749058982e-05,0.000151374837507336,0.000163051737993156,0.00010346949428396,0.000320500792680177,10,-15,15,4,-15,76.8220803082509,3.85552059856515,1.26681955499333,855.103199620501,50.4392380945845,904351231.713382,31.1126983722081,0.00784439143028099,-4.67346,48.9644150304319,297145300,0.00052124462894983,0.000843284440671764,42.8757,2.44233370769508e-09,1.31222814300047e-05,0.00540201705818921,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,10,2,2,1,2,2,6,6,50,13,36,1.6773375905499,2.13702721146209,0.988678589449186,1.16757307080743,1.17204450787902,649173284.75274,32589095.9125703,347542155.244087,1830232815.11342,1959292878.43025,6.5793749058982e-05,0.000151374837507336,0.000163051737993156,0.00010346949428396,0.000320500792680177,9,-15,15,4,-10,76.8220803082509,3.85552060046092,1.26681955499333,855.103199620501,50.4392380945845,904351232.158055,31.1126983722081,0.00784437772790153,-4.67346,48.9644150304319,297145300,0.00052124462894983,0.000843284440671764,42.8757,2.44233370883413e-09,1.31222814300047e-05,0.00540201705818921,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,12,2,2,1,2,2,6,6,50,12,27,1.6773375905499,2.13805324593141,0.935830513853962,1.16806038501581,1.17253059723095,649173284.75274,32602901.0960178,320417000.281818,1830978311.86341,1960069358.59944,6.5793749058982e-05,0.000151441464162657,0.000179885867278171,0.0001035133018304,0.000320635199938054,10,-12,15,4,-15,77.6911183312752,3.44726252147707,1.23813527802478,835.741312666723,51.251521467024,809110797.743968,31.3687742827162,0.00817544371161858,-4.71180600000001,49.8069243960563,290604100,0.000521580234688997,0.000776086131494113,42.85827,2.85219060432096e-09,1.25888258396956e-05,0.00490809883179022,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,12,2,2,1,2,2,6,6,50,13,40,1.6773375905499,2.13805324593141,0.935830513853962,1.16806038501581,1.17253059723095,649173284.75274,32602901.0960178,320417000.281818,1830978311.86341,1960069358.59944,6.5793749058982e-05,0.000151441464162657,0.000179885867278171,0.0001035133018304,0.000320635199938054,10,-12,15,6,-15,77.6911183312752,3.44726252144099,1.23813527802478,835.741312666723,51.251521467024,809110797.735498,31.3687742827162,0.0081754574839391,-4.71180600000001,49.8069243960563,290604100,0.000521580234688997,0.000776086131494113,42.85827,2.85219060505195e-09,1.25888258396956e-05,0.00490809883179022,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,11,2,2,1,2,2,8,6,50,11,18,1.6773375905499,2.13758037565295,0.960418670090073,1.167835794122,1.17230656694491,649173284.75274,32596538.923893,333130371.455761,1830634756.6885,1959711550.65209,6.5793749058982e-05,0.000151410759393676,0.000171669478093935,0.000103493113536839,0.000320573261475069,10,-12,15,4,-15,77.2759925925922,3.64793349214167,1.25294944297359,845.740874007175,50.8636943940957,855955314.985966,31.6227766016838,0.00779449968193068,-4.722146,49.4059160183881,293993500,0.000521424780985882,0.000807753718992642,42.85357,2.46500922155205e-09,1.2869452591544e-05,0.00513679021273106,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,11,2,2,1,2,2,1,6,50,12,29,1.6773375905499,2.13758037565295,0.960418670090073,1.167835794122,1.17230656694491,649173284.75274,32596538.923893,333130371.455761,1830634756.6885,1959711550.65209,6.5793749058982e-05,0.000151410759393676,0.000171669478093935,0.000103493113536839,0.000320573261475069,10,-12,15,4,-15,77.2759925925922,3.64793347888712,1.25294944297359,845.740874007175,50.8636943940957,855955311.875902,30.2654919008431,0.00789122839359581,-4.722146,49.4059160183881,293993500,0.000521424780985882,0.000807753718992642,42.85357,2.46500920854798e-09,1.2869452591544e-05,0.00513679021273106,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,11,2,2,1,2,2,8,6,50,13,41,1.6773375905499,2.13758037565295,0.960418670090073,1.167835794122,1.17230656694491,649173284.75274,32596538.923893,333130371.455761,1830634756.6885,1959711550.65209,6.5793749058982e-05,0.000151410759393676,0.000171669478093935,0.000103493113536839,0.000320573261475069,10,-12,15,4,-15,77.2759925925922,3.64793347062056,1.25294944297359,845.740874007175,50.8636943940957,855955309.936228,31.6227766016838,0.00780181732650874,-4.722146,49.4059160183881,293993500,0.000521424780985882,0.000807753718992642,42.85357,2.46500920941301e-09,1.2869452591544e-05,0.00513679021273106,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,11,2,2,1,2,2,1,6,50,13,42,1.6773375905499,2.13758037565295,0.960418670090073,1.167835794122,1.17230656694491,649173284.75274,32596538.923893,333130371.455761,1830634756.6885,1959711550.65209,6.5793749058982e-05,0.000151410759393676,0.000171669478093935,0.000103493113536839,0.000320573261475069,10,-12,15,4,-15,77.2759925925922,3.64793348396214,1.25294944297359,845.740874007175,50.8636943940957,855955313.066712,30.2654919008431,0.0078018691769194,-4.722146,49.4059160183881,293993500,0.000521424780985882,0.000807753718992642,42.85357,2.46500921726606e-09,1.2869452591544e-05,0.00513679021273106,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,6,3,2,1,2,2,20,6,50,11,19,1.6773375905499,2.13766496604958,0.95583902466361,1.1678759703425,1.17234499398263,649173284.75274,32597602.0034676,368172803.565889,1830696217.1931,1959782372.56505,6.5793749058982e-05,0.000151416142058617,0.000155839186043474,0.000103496725133805,0.00032058470803266,10,-15,15,14,-15,76.1952154874011,4.08448657406883,1.28836848756298,869.648729105009,50.0120050296852,957870719.006351,33.5857112474933,0.00805183325405446,-4.82917599999999,48.5665518188429,302140900,0.000521143002722971,0.000883460560322932,42.80492,2.41212388221404e-09,1.41237440848097e-05,0.00567286367463105,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,6,3,2,1,2,2,20,6,50,12,30,1.6773375905499,2.13766496604958,0.95583902466361,1.1678759703425,1.17234499398263,649173284.75274,32597602.0034676,368172803.565889,1830696217.1931,1959782372.56505,6.5793749058982e-05,0.000151416142058617,0.000155839186043474,0.000103496725133805,0.00032058470803266,10,-15,15,14,-15,76.1952154874011,4.08448655981557,1.28836848756298,869.648729105009,50.0120050296852,957870715.663758,33.5857112474933,0.00799476269742473,-4.82917599999999,48.5665518188429,302140900,0.000521143002722971,0.000883460560322932,42.80492,2.41212387359696e-09,1.41237440848097e-05,0.00567286367463105,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,6,3,2,1,2,2,20,6,50,13,44,1.6773375905499,2.13766496604958,0.95583902466361,1.1678759703425,1.17234499398263,649173284.75274,32597602.0034676,368172803.565889,1830696217.1931,1959782372.56505,6.5793749058982e-05,0.000151416142058617,0.000155839186043474,0.000103496725133805,0.00032058470803266,10,-15,7,15,-15,76.1952154874011,4.08448656057486,1.28836848756298,869.648729105009,50.0120050296852,957870715.841823,33.5857112474933,0.00799476477158943,-4.82917599999999,48.5665518188429,302140900,0.000521143002722971,0.000883460560322932,42.80492,2.41212387360311e-09,1.41237440848097e-05,0.00567286367463105,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,6,4,2,1,2,2,20,6,50,13,49,1.6773375905499,2.13986130052367,0.837802608908547,1.16891914935918,1.17338493639804,649173284.75274,32627116.5413071,326868385.364869,1832291554.76777,1961446372.7086,6.5793749058982e-05,0.000151558684429848,0.000184448045398585,0.000103590471730435,0.000320872451713476,10,-15,15,9,-15,77.3852858607726,3.51109530863765,1.25245181281113,845.40497364751,51.3954664554178,824328125.819113,33.9411254969543,0.00866404150633535,-5.099424,50.0046196868473,294048200,0.000521729010058917,0.00077589198171853,42.68208,2.43004323575108e-09,1.31342760174957e-05,0.00484040135655706,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,20,2,2,6,4,2,1,2,2,20,6,50,13,50,1.6773375905499,2.13986130052367,0.837802608908547,1.16891914935918,1.17338493639804,649173284.75274,32627116.5413071,326868385.364869,1832291554.76777,1961446372.7086,6.5793749058982e-05,0.000151558684429848,0.000184448045398585,0.000103590471730435,0.000320872451713476,10,-15,15,11,-15,77.3852858607726,3.51109543321812,1.25245181281113,845.40497364751,51.3954664554178,824328155.067872,33.9411254969543,0.00866409543632531,-5.099424,50.0046196868473,294048200,0.000521729010058917,0.00077589198171853,42.68208,2.43004322848311e-09,1.31342760174957e-05,0.00484040135655706,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,5,10,20,2,2,6,3,2,1,2,2,15,6,50,13,52,1.49762788186263,2.14176518800634,0.95715422520392,1.16982347332098,1.17428169018965,595482417.621542,32652470.3472754,368807803.370367,1833673778.0203,1962907537.66644,7.54560899531075e-05,0.000151681872354944,0.000156125073464391,0.000103671695039375,0.000321122787246525,10,-15,2,4,-15,76.1331105226901,4.10373501355689,1.27973962061011,863.824243911826,49.9374840178688,965927809.917545,32.7108544675922,0.00824345281990519,-5.173146,48.548326355064,301222200,0.000523061610257515,0.000891350140637636,42.64857,2.41131590485611e-09,1.5739184447906e-05,0.00566596070420289,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,5,9,20,2,2,8,2,2,1,2,2,6,6,50,13,62,1.49762788186263,2.03560002049709,1.06191735003354,1.16854815043477,1.17364988329847,595482417.621542,38640533.1985017,383950106.05935,1831724292.76476,1961910722.37031,7.54560899531075e-05,0.000161368160765468,0.000144596035941582,0.000103557137804955,0.000320949260099741,10,-12,15,4,-15,74.460475624378,4.30164883567135,1.28020402597064,864.137717530184,49.4436140081492,1011994819.51568,29.563490998189,0.00920037857420107,-6.08025,47.7479745144927,301177500,0.000522794273222104,0.000945732130167592,42.23625,2.37833933644811e-09,1.01822884629443e-05,0.00670446779923894,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
2,1,4,10,15,2,2,10,2,2,1,2,2,20,6,50,12,54,1.66174810137263,2.60130384695063,1.02987003197554,1.64747527953667,1.64671610642092,727306534.065504,44317269.6901284,374647054.552165,1664840863.65229,1931879949.68117,7.06419313581762e-05,0.000150930960366801,0.000172393635334381,9.00589130739567e-05,0.000309028733109755,15,-9,15,5,-15,75.6378014051386,3.9833985995888,1.31229486248713,885.799032178812,47.7749468825799,933799040.138466,30.5941170815567,0.0109181983997807,-6.750392,47.7425620573117,307631700,0.000520939325102864,0.000869396619868562,41.93164,2.32467899639801e-09,5.84402459874744e-05,0.0045721683101978,"PseudoTwoSt_Null_Pin_1",180,5,2,0.01,0
