MOSFET_15_1_L_EXTCM_NMOS,MOSFET_15_1_M_EXTCM_NMOS,MOSFET_15_1_W_EXTCM_NMOS,MOSFET_16_1_L_EXTCM_PMOS,MOSFET_16_1_M_EXTCM_PMOS,MOSFET_16_1_W_EXTCM_PMOS,MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_19_7_L_gm1_NMOS,MOSFET_19_7_M_gm1_NMOS,MOSFET_19_7_W_gm1_NMOS,MOSFET_28_1_L_gm2_PMOS,MOSFET_28_1_M_gm2_PMOS,MOSFET_28_1_W_gm2_PMOS,MOSFET_29_1_L_gm2_NMOS,MOSFET_29_1_M_gm2_NMOS,MOSFET_29_1_W_gm2_NMOS,MOSFET_4_1_L_gm1_PMOS,MOSFET_4_1_M_gm1_PMOS,MOSFET_4_1_W_gm1_PMOS,CAPACITOR_0,CURRENT_0_BIAS,gen,index,av0,av15,av16,av17,av19,av28,av29,av4,ft0,ft15,ft16,ft17,ft19,ft28,ft29,ft4,gm0,gm15,gm16,gm17,gm19,gm28,gm29,gm4,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.5,20,4.99,1.5,20,5,3,20,5,9,20,5,1,20,4.99,0.5,20,4.99,0.5,3,3.53,3,11,4.63,11.91079,11.78646,0,21,437.7333,278.8295,245.1149,375.304,81.01937,280.6777,535.1047,628.3873,15700220,2998723000,6229746000,11624940,2609072000,2407710000,3968686000,4968469000,0.05952064,0.1341259,0.2496306,0.2294466,0.1617209,0.02924046,0.0008512015,0.0001172488,106.594544709041,0.128783977216568,138.63389093,3060.75869514021,85.3112671243602,1000,150.921617731745,0.567940808136179,1.26257186095506,89.6745696465493,1076484,0.000228380621111137,9.52722271900813e-05,28.80463,2.7208779711477e-07,1.40804765200403,0.000275721922401995,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
1,20,4.99,0.5,20,4.99,7,20,5,10,1,3.071196,10,1,0.5614691,0.5,20,5,1,3,4.57,2.5,20,4.89,12.44041,23.18597,5,58,185.4985,337.9436,492.8161,18.27272,416.684,296.4658,121.3295,366.294,8529923,763613100,1827243000,17114870,8000181,560125600,2114031000,5143778000,0.05703382,0.03547384,0.04634526,4.040454e-05,2.513285e-06,0.1008853,0.001029498,0.0002369715,34.8139053846254,10.8058892042698,54.0882799391005,4681839353.05054,34.9245680282828,367083.474285147,140.924813453841,0.0909169077710419,-156.378601949919,58.4044289811757,1837416,0.000999137837617882,6.08906457720063e-05,32.37226,1.2917678855846e-06,131.142562586691,0.0160442615917603,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
1,20,5,0.5,20,4.99,7.5,20,5,10,1,1.24819,0.5,1,0.22,0.5,20,5,0.5,3,3.86,3,18,4.97,12.47721,22.09022,3,52,285.5326,404.4546,658.0378,17.27713,248.6081,361.9957,63.14776,438.1825,8466691,1054672000,2854985000,17408680,1114157000,688968500,3109100000,8009081000,0.08898443,0.05503928,0.07241439,1.922474e-05,2.513274e-06,0.1575448,0.00124209,0.0002134703,21.9507604476101,22.6967559779166,25.9226367034399,2624299840712.46,9.2389365329498,752161.054291361,141.950325783353,0.107656743062047,-227.973750400322,48.2266689722899,859065.4,0.000974693650990057,3.87488651069625e-05,24.12343,8.90559753059321e-07,245.462942805245,0.100390158164624,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,5,3,20,5,4.5,20,5,10,1,0.7338112,0.5,1,0.22,0.5,20,5,0.5,2,3.99,3,16,4.89,9.126029,16.45742,2,29,354.7603,475.7053,773.82,16.46992,364.1205,423.4878,42.86129,501.48,8893491,1250671000,4636651000,15945810,1392696000,600081000,3590238000,6414883000,0.1111701,0.06860738,0.09051792,1.086089e-05,2.513274e-06,0.196883,0.0008502841,0.0001598778,19.9972209599371,24.4996807932362,56.8541656973887,3161287067910.16,10.3116113629767,372179.937858612,119.285759271591,0.145839126764932,-205.238024227807,47.9149824387,863683.9,0.000446800464582766,4.21880910897934e-05,39.32241,9.13239621316355e-07,379.904386835601,0.160198545526661,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
10,20,4.99,3,20,5,3.5,20,5,10,1,0.4616639,0.5,1,0.22,1,20,5,0.5,2,3.08,3,20,4.77,8.788183,11.36654,1,16,441.7571,108.2237,827.7243,16.35549,442.6139,499.5296,43.78581,842.7321,9166084,9514434,3136273000,11954970,1740870000,471606600,4200037000,8007122000,0.1389041,0.008908694,0.1131474,6.170571e-06,2.513274e-06,0.2460678,0.000707979,0.0001372657,54.215536584991,22.4444915866719,86.2754480024427,70278372983.3754,8.25707745475744,225114.77932227,118.704244911461,0.221759534595277,-190.056613059678,53.5957871073857,865329.4,0.000294995451141115,5.51268647531255e-05,43.84091,0.00458039540181073,70.7704950980717,0.130798606664872,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
10,20,4.99,0.5,20,4.99,4,20,5,10,1,0.8326097,10,1,0.6569673,0.5,20,5,0.5,2,4.7,3,16,4.8,12.1325,19.24517,3,54,354.7525,161.3485,702.8568,16.40344,493.7305,423.5243,61.61633,834.156,11044870,9956826,2509020000,13616820,8000000,599804900,3597726000,6415667000,0.01504019,0.007199223,0.09051792,1.151018e-05,2.513274e-06,0.1968879,0.001163185,0.0002159755,22.1107433230547,55.0687479563734,32.318311266078,8699775527051.63,7.12135780494138,1391479.52751199,133.602256305797,0.205951409554728,-232.393943650281,48.2939864388775,816620.5,0.000743177754625134,4.18303957093465e-05,29.53229,7.71350741520838e-07,345.855434249675,0.169128699955346,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,1,0.22,3,20,5,7,20,5,10,1,0.7223199,0.5,20,5,0.5,20,5,0.5,4,4.46,3,13,4.82,11.26434,12.89718,3,36,171.6922,385.3236,744.7452,397.4131,441.463,387.1077,344.343,421.3959,8409279,5744083000,3054533000,12723870,2703664000,585506400,2847094000,3537308000,0.1215523,1.358454e-05,0.09968896,8.717034e-06,0.1030383,0.06183832,0.0009003236,0.0001401489,23.3410125911612,43.6981867561448,48.0012308949843,4675510683.59309,22.842885055677,475153.431596473,137.1657342524,0.126799040033346,-203.054881591401,47.3308871184587,521942.7,0.000319809629797577,4.36905997894571e-05,68.33429,9.85581885300582e-07,6.05133826779085,0.101765382325641,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,4.99,0.5,20,5,4,20,5,10,1,0.6997538,3.5,20,5,0.5,20,4.99,0.5,3,3.55,3,14,4.76,10.72576,16.48526,2,61,381.1027,227.7479,223.0384,16.38351,273.7797,504.5332,540.5552,765.3832,9065081,2302124000,2085451000,15520450,104179700,2765487000,3319906000,5002978000,0.05347258,0.1256231,0.2235453,1.00678e-05,0.1166142,0.142521,0.001053317,0.0001587746,22.1797717137093,44.9751107717083,37.2790170508401,2274987218441.5,6.50397088846254,945868.046782769,133.170493751431,0.122199024787616,-262.270477251556,48.4681945547062,784012.1,0.00061855652954361,4.65523250222232e-05,32.5686,7.9212713445429e-07,77.2310411505519,0.177122070139484,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
10,20,5,0.5,20,5,7.5,20,5,10,1,3.618895,9.5,1,0.8945528,0.5,20,5,0.5,6,4.57,3,20,4.94,9.754622,19.30351,6,42,165.4628,265.4229,457.1732,17.86789,580.0005,275.1006,73.29034,679.8024,8439639,9811444,1284666000,15334750,8064870,645952300,2197649000,5648373000,0.007811568,0.04172576,0.04634522,4.297236e-05,2.520752e-06,0.1008991,0.001509962,0.0002905336,41.2656646420249,38.2257593805846,73.0934924318952,656315380.294451,41.3424716692813,984014.462804507,135.446313235909,0.0917895988174752,-120.278318642634,57.1491105821732,1881586,0.000757123005956325,6.78289602750639e-05,45.06341,1.2648594305293e-06,39.8652287012026,0.0167204615792544,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,1,0.22,0.5,20,4.99,7.5,20,5,10,1,2.96,0.18,1,0.4290823,0.5,20,5,0.5,10,4.673548,0.5,1,2.402475,9.480349,12.85501,12,57,61.30439,83.07631,435.7672,120.9204,213.7083,212.0087,272.2637,182.156,11420040,7289101000,2060491000,12292580,6974331000,403708700,1222977000,2108784000,0.03994224,1.556391e-05,0.03270096,4.892675e-05,2.04821e-05,0.05799793,0.001604358,0.0001054072,39.3088746256318,32.3084831641988,73.423487683979,1987560.55972371,55.6495315239014,463522.865262156,129.05975237152,0.131189674515139,-54.2135378503314,75.9445334531248,1053391,0.000421964268009764,0.000398348268266413,34.22754,9.89546930831205e-07,1.15644285749959,0.0011585363338471,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
1,20,4.99,4.5,20,5,6,20,5,10,1,3.071196,10,1,0.5614691,0.5,20,5,1,4,3.76,2.5,20,4.93,12.44041,15.29376,7,55,244.4634,344.5273,763.5724,17.82507,413.4112,297.3898,124.342,373.7672,8558892,751344600,8000027,16436510,8006585,540835400,2091484000,5141752000,0.1018797,0.0354285,0.04634521,3.666859e-05,2.513675e-06,0.1008765,0.0009814439,0.0002016163,64.6017504326722,34.2066623556879,127.8670394429,38618063.3991364,62.2443130366388,433016.292887366,139.510691515023,0.089343598538858,-118.096309942591,62.2365372823965,1618647,0.000372318502980135,5.2592620363703e-05,41.31612,1.73027650794775e-06,77.6304818684914,0.00809717666995247,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
10,20,5,0.5,20,5,6,20,5,8,1,4.909033,0.5,1,0.22,0.5,20,5,0.5,3,4.68,2.5,20,4.95,12.61362,16.45742,6,21,229.2944,292.8241,567.8474,362.1935,291.4013,220.7406,86.29577,419.3165,8577959,9603178,1969118000,16848290,1575771000,2753006000,2651903000,4622848000,0.02621131,0.043097,0.1701265,4.178611e-05,4.899861e-06,0.0894492,0.001034526,0.0002544417,50.6069463653678,60.7591692649769,121.303396196531,366796.125348508,74.7346659019745,1091927.9083404,142.008549137015,0.115729137672253,-90.3635895759165,74.6355775719722,2179993,0.000528570866001066,5.37902473944342e-05,46.72525,9.24685394544308e-07,9.17047663449881,0.000662018100865081,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
10,1,0.7554011,0.5,20,5,10,20,5,10,1,0.7141636,0.5,20,5,0.5,20,5,0.5,3,4.52,3,10,4.65,7.58028,6.875266,8,39,90.79858,247.3938,522.7174,18.50112,257.4497,570.1329,103.5341,590.5136,8177448,18829970,2830898000,15904360,1544070000,498277300,2562228000,3402366000,0.1037524,5.482281e-06,0.04896964,9.561301e-06,0.05077285,0.09159815,0.0009279935,8.684344e-05,51.2616156187592,60.858069255601,201.68567733647,82528.0767392545,85.0993001785268,338944.979365295,130.033650963895,0.139893364422322,-89.6316699538827,84.4063467466797,1123275,0.000163806872338703,5.35710385304344e-05,53.6365,1.54757035832238e-06,8.45401470807749,0.000639390741666301,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,1,0.22,0.5,20,4.98,9,20,5,10,2,3.33,0.5,1,0.2348318,0.5,20,5,0.5,20,4.94,0.5,1,2.424185,6.893283,22.72503,11,20,75.21504,265.2245,432.0923,148.7499,245.6703,235.8117,188.6049,206.5896,8355854,7935090000,1419413000,13365690,4853781000,437722700,1268651000,2258228000,0.07986698,2.86487e-05,0.0352563,5.729912e-05,2.168238e-05,0.05312235,0.002435244,0.0001112438,40.1687185317889,99.2237064363717,59.437510088638,2074515.18212969,45.2958172568663,1838545.06296001,123.79147462891,0.0993273957434577,-38.6753152046132,75.7839260909901,1101335,0.000544979186275587,0.000164632228813707,49.17072,5.53473341462739e-07,1.31289538053345,0.00140558719038131,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
1,20,4.99,1,20,5,2.5,1,2.379994,10,20,5,10,20,5,1,20,5,2,20,4.96,0.5,1,4.060405,11.36135,16.94549,5,32,290.7696,413.3558,295.884,152.1004,877.8488,179.0408,324.7785,553.1583,33843740,735899900,275615200,8415164,10619200,3845284000,121094100,1303683000,1.635962e-05,0.04268777,0.1643425,0.03896391,0.1289067,0.04404105,0.00143289,9.266645e-05,7.61034880758926,94.3445696652542,75.0686223533632,23047906902.3693,13.6503500911923,1374767.74801254,164.074191244388,0.0847022572751186,-123.328548911662,57.6636973822599,1093883,0.000428581588460752,4.00633796787821e-05,50.57471,1.06008762043093e-06,3.55463636284555,0.0566894603465068,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,1,0.22,0.5,20,4.99,9.5,20,5,10,1,2.461272,0.5,1,0.22,0.5,20,5,1,2,4.84,0.5,1,2.234979,8.784817,12.85501,10,30,112.6169,261.1188,592.1343,227.5059,328.7199,302.5673,364.0135,290.1152,8255149,7285651000,2004482000,13695200,3468656000,515241800,2005498000,2308131000,0.07784989,1.362935e-05,0.06386422,2.525192e-05,1.094046e-05,0.08286492,0.001000022,0.0001054977,40.1610700937362,69.3819800229286,64.3165054750024,1024495.26040278,45.28645740943,873892.051078699,132.10046268844,0.110940296919532,-56.976608324566,76.6560009696832,810090.5,0.000370452203528548,0.00013787792262449,57.10528,9.56699203932473e-07,1.30210833323632,0.00107795901817331,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
10,20,5,0.5,20,5,6,20,5,6.5,2,4.05,0.5,1,0.22,0.5,20,5,0.5,2,4.4,2.5,20,4.95,12.61362,16.45742,8,37,229.2991,299.9903,466.2977,486.7537,41.81062,313.2281,84.63904,422.1499,8578137,9442717,1969117000,16945350,2073585000,759895400,4269522000,4622304000,0.07122385,0.04401109,0.1701265,4.849963e-05,7.779874e-06,0.08944675,0.001015273,0.0002479921,78.9978207319992,69.3823637012379,149.782046661973,2640.46176859787,87.4924739734958,1068563.20276513,142.328676590489,0.111371323764109,-89.2010878354753,111.219984736205,2306805,0.000452972885565317,5.9729109603489e-05,46.22381,8.30972256705108e-07,8.08252984313198,4.33487951487788e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,4.99,0.5,20,5,4,20,5,10,1,0.6085144,3.5,20,5,0.5,20,5,0.5,4,3.76,2,13,4.7,8.959776,12.04196,3,46,381.029,229.7446,222.8581,16.91358,274.4229,504.6976,543.3693,264.2396,8910484,4424868000,2085450000,19100570,104179700,2753064000,2531654000,5009573000,0.05346249,0.1255827,0.09565528,9.775172e-06,0.1166142,0.1425152,0.0006933809,0.0001387938,46.6090695673104,130.732794438018,58.5090546709712,131554857634.238,14.1398242668283,1308880.07962344,125.416952889153,0.126817469044484,-219.755596491067,46.5640027907683,585785.2,0.000294466840516845,5.62595131240647e-05,47.79943,8.53222600540582e-07,144.169072344076,0.158803880921369,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,1,0.22,0.5,20,5,3.5,1,2.713436,10,20,5,1,20,4.99,3,20,5,10,20,4.94,0.5,1,2.236341,8.204801,14.41143,2,39,547.0917,179.7954,121.3656,16.90025,426.3297,513.5325,836.5198,592.3618,18876850,4145257000,1552462000,8376442,2058192000,4548779000,8394518,1426930000,1.40659e-05,2.514952e-06,0.1599266,0.07973432,0.1383127,0.1878335,0.0006931937,8.77152e-05,29.567903396358,134.189469098748,79.983390730578,915116516.890881,29.9006112569052,1567140.72647818,134.345943993483,0.0508724723427818,-222.780431590602,62.6281383650508,934091.4,0.000343487269289836,3.51777967567171e-05,16.61649,1.04872645481906e-06,15.5297361295646,0.0578000100826358,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
8.5,20,5,0.5,20,4.97,4,20,5,8.5,20,5,0.5,1,0.22,0.5,20,4.99,1,2,4.21,4.5,18,4.95,9.697832,14.441,5,40,438.6822,763.4648,231.9709,483.3006,410.9674,258.7678,64.10748,694.5891,8999161,8786103,1568079000,8472561,6866378000,2379326000,1936135000,10403340,0.05732864,0.0799751,0.01926498,0.08615503,1.067251e-05,0.07538438,0.0008074279,0.000114838,58.6451959382578,158.052914820745,71.7487268356583,261114.641339364,78.3695247231413,1569312.21828511,145.157428497477,0.178348128858681,-131.706150789762,83.1446614042151,712395.3,0.000292030310017476,0.000156169675471127,30.77208,0.00753194947298021,2.92594926577772,0.000964691289400355,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
1,20,4.99,1.5,20,5,2.5,3,4.76,10,20,5,10,20,5,1,20,5,0.5,7,4.94,0.5,1,3.422368,9.790505,11.92529,10,40,358.2123,376.2022,121.5622,188.9023,916.3566,153.8508,316.2184,499.3827,28885890,903217200,299626300,8335636,8987293,5271663000,1184503000,1475209000,4.391565e-05,0.07204635,0.2010805,0.04862719,0.2286442,0.06740483,0.0007355673,9.394211e-05,65.2876228453628,195.243114288531,167.174610443391,3649.61916716495,65.6705006969064,1612868.9644757,159.110845416018,0.0838925882876906,-65.4990708833031,108.482313444752,1381000,0.000242965405758056,9.28445356740228e-05,41.05525,1.15556471134981e-06,1.87769478021189,8.7619109216952e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,1,0.22,0.5,20,4.98,8.5,20,5,10,2,3.93,0.5,1,0.438051,0.5,20,5,0.5,6,4.47,3.5,20,4.97,7.60743,12.85501,11,52,61.36903,350.4348,438.0389,120.4176,229.7354,610.8851,270.6237,551.5353,11355850,7041938000,1655149000,11269420,3213849000,462001100,2225470000,11440780,0.03994091,2.468382e-05,0.03270144,5.543115e-05,2.828683e-05,0.04249356,0.001476383,0.000103239,78.8188848916294,136.34481213208,185.324351036907,234.894592380857,104.064205972602,1326406.26390168,126.875704721196,0.103783296962974,-62.0560294248538,101.721286382565,1802895,0.00028612712378446,9.27211381822888e-05,35.73734,9.11547630513126e-07,1.38167274594545,2.39586455499374e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,5,0.5,1,0.4626775,7,20,5,10,20,5,8.5,20,4.99,0.5,20,5,0.5,2,4.04,0.5,1,1.631234,8.982039,15.12018,7,41,175.7555,154.007,532.4779,16.8997,775.2449,383.615,128.8049,159.5812,9095806,3184841000,463892100,8387931,9421421,1971943000,4027161000,2238140000,0.1034076,0.16085,2.523405e-06,0.0287227,0.003986095,0.07632348,0.000695964,7.566677e-05,64.7333721922842,303.478052841,86.6928602316086,36299.0908789339,66.21847785416,2945736.85721086,168.596048075719,0.510149668623154,-107.499479827279,86.856938044856,841492,0.000285487924146936,8.29132303875072e-05,28.69456,1.209998999999,1.75865435839817,0.000443519321564723,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,4.93,0.5,20,5,3,20,5,8,20,5,4.5,20,5,0.5,20,4.99,0.5,4,4.23,3,7,4.56,8.557804,16.07951,3,5,404.1973,619.5812,416.9552,391.2993,188.3162,333.5449,522.5039,448.3122,15026350,6400147000,1113498000,13043890,178440400,2650085000,1885336000,4875228000,0.06727271,0.02129883,0.1406655,0.06242203,0.1746461,0.04795651,0.0009562343,0.0001106633,92.0669481730434,303.726437093695,156.99266803557,3721.92868181817,87.0170613843366,3132498.31490033,143.954397487538,0.0296127879251777,-96.4759204082984,91.1746753790345,1619152,0.000303339756199755,0.000105140958310925,25.74184,3.65619339301586e-07,1.76423292045086,0.000179630233529626,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
1.779704,20,2.422823,1,20,5,1.407673,3,3.78,10,20,5,10,20,5,0.3091516,20,4.973266,1,9,3.627864,3.5,20,4.5546,8.690469,16.94549,24,8,111.6276,422.8307,247.4535,167.2994,857.0902,76.81256,434.4099,419.7538,101890500,578305700,978774700,8416152,238165200,1015441000,262914900,482177300,0.0001349631,0.007163391,0.01024638,5.457878e-05,0.002233533,0.08038054,0.002180709,0.0001771903,79.2734915615005,253.579442029769,185.696746412825,2232.72818095371,85.8491410783524,2695327.68274253,155.435149274771,0.0639960587238272,648.5,93.4821150727987,1973794,0.000312621334661537,0.000111297412922583,46.54353,7.02925768613673e-07,0.772228185865778,0.000189008949636915,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,4.86,0.5,20,5,3.5,20,5,10,20,5,3,20,5,0.5,20,4.97,0.5,7,4.65,0.5,1,1.843554,8.557804,13.64667,6,58,324.2137,675.027,304.9444,313.6998,258.8368,290.8233,454.4488,174.3956,13199070,5120186000,890824200,10800130,148597500,2194735000,1566390000,3170539000,0.05386163,0.01703913,0.1125324,0.04998138,0.09831044,0.03705438,0.0009967988,0.0001025748,75.6908971784156,293.263151769015,171.688476942443,2610.15262570236,76.3290231549971,2740973.20193751,146.23592353796,0.164751992967149,-134.065117140709,102.538725974875,1604680,0.000274895971056098,8.67720464731931e-05,21.66634,0.0270007139632801,4.86817365027245,3.99713104731747e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,4.86,4.5,20,5,2.5,20,5,10,20,5,3,20,5,0.5,20,4.99,0.5,8,4.47,0.5,2,4.3,8.551507,17.85337,10,12,324.2143,274.5563,488.7054,313.9476,254.8115,303.7569,462.2139,392.1348,21483980,5120500000,8021403,10984040,151018100,2228307000,1572450000,828332600,0.05389918,0.0170394,0.2131725,0.05000899,0.1397932,0.03841388,0.0009305817,0.0001377976,102.069640950916,303.091940123403,188.722623317982,58.4288790667514,101.450212222225,3402615.84500931,144.856035852843,0.0297766260832472,-36.426786,101.822431398189,2118666,0.000330186730063409,8.73582919608594e-05,28.44237,3.93012556766832e-07,0.659450215200291,1.98819533836492e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
3.313557,20,3.809051,1.65673,1,4.985794,1.483266,2,3.632648,10,20,5,3.598815,20,5,0.3112179,20,4.955009,0.8243892,13,4.599885,3.157338,20,4.683617,5.785537,13.59586,45,62,17.3253,489.647,182.73,16.89988,836.0305,178.6941,284.6313,274.5612,54159570,409732900,282459800,8364062,55880050,2818400000,623820700,852676900,6.348695e-05,2.54095e-06,0.07431693,0.003100701,0.03676414,0.01622278,0.004758375,0.0001409054,105.440590801566,364.726462830096,340.698184684835,81.6476421618497,103.33243352208,3195761.64247162,128.617322791737,0.0633404119571311,544,99.7010261798007,2985224,0.000257708170542715,9.14618567836621e-05,45.77556,6.90996742054018e-07,0.506231025517998,5.58037486346752e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
1.305893,20,5,10,20,5,0.621032,1,4.57,10,20,5,10,20,5,1,20,5,0.5,8,4.410137,0.18,1,3.594901,8.018813,12.15981,14,25,175.5941,377.9931,673.0238,80.10073,882.4322,132.2805,248.0993,231.3754,101768300,372738500,8000000,8340813,9000810,2375117000,840979700,4163192000,7.797355e-05,0.02458359,0.07295354,0.0200408,0.06604415,0.008912128,0.000927273,0.0001282811,74.8764249629443,268.470885704591,227.112701611747,382.089642277376,80.0114989745153,2063091.05289344,154.932466633369,0.0680016103089678,-7.77138999999999,105.712587967066,1745270,0.000226017612506708,0.00011558026367809,41.46755,9.47469434527115e-07,0.331134492679102,9.36212870202846e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
0.5,20,4.93,0.5,20,5,2,8,5,10,20,5,3,20,5,0.5,20,4.99,0.5,7,4.65,2.5,20,4.94,8.557804,18.02653,12,19,260.2841,624.2021,339.4423,252.1001,317.0955,177.4128,398.7668,419.0508,26342780,363218300,712638700,9117278,14888690,1861337000,84831040,13115190,0.04314947,0.01363154,0.136155,0.04134397,0.09891467,0.0307621,0.001148982,0.0001485683,101.376743655482,286.844926179589,230.158418496522,86.8100038857854,100.25406390354,3235315.44481462,139.541834429679,0.0701769106750914,-28.0304453421787,107.679933071965,2595950,0.00033173442486697,0.000100000607439904,32.83476,6.39695475679845e-07,0.810370427762844,2.49259296617454e-05,"R2R_Miller_PNin_2",180,1.8,0.8,50,0
