RESISTOR_0,MOSFET_15_1_L_EXTCM_NMOS,MOSFET_15_1_M_EXTCM_NMOS,MOSFET_15_1_W_EXTCM_NMOS,MOSFET_16_1_L_EXTCM_PMOS,MOSFET_16_1_M_EXTCM_PMOS,MOSFET_16_1_W_EXTCM_PMOS,MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_19_7_L_gm1_NMOS,MOSFET_19_7_M_gm1_NMOS,MOSFET_19_7_W_gm1_NMOS,MOSFET_28_1_L_gm2_PMOS,MOSFET_28_1_M_gm2_PMOS,MOSFET_28_1_W_gm2_PMOS,MOSFET_29_1_L_gm2_NMOS,MOSFET_29_1_M_gm2_NMOS,MOSFET_29_1_W_gm2_NMOS,MOSFET_4_1_L_gm1_PMOS,MOSFET_4_1_M_gm1_PMOS,MOSFET_4_1_W_gm1_PMOS,CAPACITOR_0,CURRENT_0_BIAS,gen,index,av0,av15,av16,av17,av19,av28,av29,av4,ft0,ft15,ft16,ft17,ft19,ft28,ft29,ft4,gm0,gm15,gm16,gm17,gm19,gm28,gm29,gm4,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.005,0.5,43,4.980703,0.5,50,14.98353,0.5,1,2.400189,1.5,2,3.551793,0.5,50,0.5,0.5,19,5,0.5,5,10.29538,0.5,1,3.895496,0.459647,90.273,19,16,17.10073,88.48358,134.2616,163.6118,206.2282,497.4984,418.6272,223.0085,1759342000,71946790000,58276580000,1477445000,26980160000,64663210000,1410066000,31510320000,0.0001913395,0.01838397,0.002788872,0.0004547689,0.06488375,0.01183252,0.01286633,8.909756e-05,17.5109589160897,7.74995189536665,19.7615867731732,260205970.40437,25.7025960913322,44179767.3358219,35.0589297397967,0.0669874175086137,-103.801730704667,60.6114277737942,112653900,0.00518240956756894,0.000181567199818134,31.63325,1.03685331643941e-08,15.4161564356543,0.000566745391404666,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.005,0.5,43,12.72351,0.5,50,14.98353,0.5,1,2.400189,0.6384335,1,8.825853,0.5,50,0.5,0.5,19,8.646916,0.5,5,10.29538,0.5,1,3.895496,0.459647,90.273,21,23,17.12514,114.6046,136.9035,59.98102,189.3955,372.698,355.3658,98.71381,3093787000,46439770000,364448900,1295655000,20050340000,343106600,1604447000,1056031000,0.0002390855,0.01293072,0.004514847,0.0005183258,0.1096549,0.007833769,0.01421598,0.0001052514,22.2534727876754,9.57303200330935,16.9569392371773,100705701.623555,24.8963656514337,57620126.3339083,37.3510374092732,0.0697984772717632,-92.8260742190749,63.3166339142951,102063900,0.00547182261719354,0.000208972218094091,33.24266,8.17161256822901e-09,15.4494026257422,0.000283479077505921,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.02820969,0.5,50,5,0.5,50,4.99,1.5,1,1.026909,5,50,5,0.5,50,4.99,0.5,50,5,8.5,50,4.95,0.5,1,4.949938,0.4938192,73.69004,13,46,157.0843,385.122,688.2017,243.6254,247.0906,922.0543,1202.84,173.3106,625597400,640000000000,97663150000,205735300,20254310000,256802700000,82181200,800000000000,0.2812703,0.2404519,0.1524334,0.363288,0.2071408,0.1895268,0.003323919,0.0002037134,49.9077015224518,17.6573336621506,17.9014865980523,188199049617.634,14.2157150921548,47856386.241137,112.492035425847,0.448127483061281,-253.691092459093,69.4417828268212,48518110,0.00246389440819243,0.000135065119530374,36.36335,1.72993800005195e-06,137.477319010004,0.278193696780643,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.03773742,0.5,1,4.220394,0.5,50,5,0.5,50,5,0.5866229,5,0.5646548,0.5,1,0.5,0.5,50,9.005338,0.5,5,3.972616,0.5,12,4.101339,0.373187,173.4987,19,6,60.49178,167.7562,266.8793,17.19343,118.7076,120.9639,418.7553,48.52738,165051900,54686350000,11441620000,1652748000,65750980000,73834000000,50526040000,22270810000,0.09470203,0.3216463,0.02705716,0.0003255846,7.117006e-05,0.000625011,0.00534411,0.001231553,43.7319433749432,20.992651883817,20.5678969261115,356137540.82586,55.0849608527772,86834241.1807136,42.5054811920724,0.045055170401143,-85.1573131355904,59.8625497021143,85077280,0.00376037385329332,0.000249360822315374,53.60904,4.73511637370315e-09,17.2979064922366,0.0168463500277985,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.04,0.5,50,5,0.5,17,5,4.5,50,5,1.691414,1,1.907446,0.5,1,0.5,0.5,50,4.99,0.5,5,4.35971,0.5,3,3.932487,0.3993955,116.462,15,39,70.7877,215.2073,113.3337,270.1756,197.3988,626.9098,713.499,41.90758,82350700,76867750000,36307270000,928836300,159315900000,108343300000,288226700000,260704000000,0.05698897,0.2530636,0.09687755,0.0004013002,1.005336e-05,0.0002383509,0.005644293,0.0009045541,11.2047276810371,26.4766728693194,11.9617560909,1517298992578.31,11.2155573585627,85754295.7163715,98.8358420365836,0.0323378875750612,-198.895238242114,49.4532570777919,38742480,0.00294442020853698,0.000279235123769491,60.137,5.36201416131704e-09,22.6316372810989,0.0784103142302299,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.04416613,0.5,1,0.5,0.5,50,3.65241,0.5,50,5,0.6913063,3,1.096365,7.093531,34,2.367228,0.5,50,5.007312,0.5,5,4.259629,0.5,22,5.006527,0.4298582,203.5109,25,24,26.08492,162.9672,162.8157,17.3032,1175.787,42.66973,210.3266,354.6658,264603300,16273860000,15408120000,1977802000,31739100000,855917300,1706212000,28566950000,0.03319635,5.243328e-05,0.03950322,0.0008497553,0.004764825,0.0009288868,0.006800133,0.002083903,36.3873338541432,25.4436437833106,29.2480423435351,84228739.989934,59.4893770339956,105752514.162284,75.9158347955535,0.0797018190132957,-35.374801265633,60.9379377244567,121564900,0.00377849375888137,0.000261823647631315,29.1067,5.13579300218396e-09,2.16885277285962,0.0301246189350036,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.04416613,0.5,1,0.5,0.5,50,9.622208,0.7658192,50,5,1,4,0.5,7.093531,34,2.367228,0.5,50,5.007312,0.5,6,4.259629,0.5,19,5.006527,0.412739,173.4987,23,31,62.2153,179.6018,293.3894,80.61361,595.0221,94.43146,201.9529,549.4278,256986100,20623140000,37617490000,1551104000,39600430000,35291700000,76107730000,74737860000,0.0865679,6.461058e-05,0.05472028,0.000624471,0.01076495,0.000738207,0.00690459,0.001551769,28.4058596621787,32.76495277825,30.5662489027489,205975394.552228,50.9768334748432,112720445.83546,80.1134079492452,0.0852130451680056,-77.5528229574394,59.2418532613959,105156300,0.00312752266945778,0.000230207807442364,33.22056,6.46873147424891e-09,1.37709659585336,0.0627085732507625,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.05847296,0.5,1,0.5,0.5,50,3.65241,0.5,50,3.869431,1,5,1.096365,7.093531,34,2.367228,0.5,50,5.007312,0.5,6,4.259629,0.5,19,5.006527,0.4298582,203.5109,24,21,40.48164,171.6181,284.6537,53.30793,1180.644,86.90079,207.6602,429.1764,276853700,18731530000,27285080000,1673924000,52138140000,23980730000,1057734000,48558600000,0.05021612,3.648182e-05,0.0649493,0.0007481711,0.007115146,0.0009077985,0.006949055,0.001826505,40.0564939461608,37.3827065464832,32.6159452275071,25958538.4632665,64.2912676878471,153068090.605952,74.526828063404,0.0861742486515411,-46.030952,65.5386062734048,133550000,0.0037223845595221,0.000273779733303582,24.07684,4.5877454937779e-09,1.85137349048014,0.0181171486834516,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.03,0.5,50,5,0.5,50,5,0.5,50,5,1,1,3.481104,9,1,1.899643,0.5,1,0.5,0.5,3,4.63,2,29,4.85,0.3190968,60.47274,10,6,212.509,71.08459,314.7973,347.4252,1064.734,144.644,763.2546,993.8555,681908600,46386270000,182286300000,1794971000,82135020,305993500000,303981400000,116313000,0.3134121,0.3791482,0.2437958,0.0001745058,1.473744e-05,9.507974e-05,0.003589493,0.000594028,59.5382446600885,57.6072555591338,27.3255267039355,379499644.028558,33.7382282493652,94196387.9985706,45.0575926143419,0.254521875937911,-180.720624037538,71.9007707717433,44681280,0.00148649817054378,0.000307930381749621,31.59618,9.19525594124589e-07,47.1578471068354,0.00980543729070099,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.04,0.5,50,5,0.5,50,0.5,4.5,50,5,0.5,1,1.323657,0.5,1,0.5,0.5,50,0.5,0.5,5,3.532609,0.5,4,3.761123,0.4114964,65.33649,23,23,98.69144,294.8577,113.5997,192.1505,193.1422,199.2716,168.7578,58.19961,99104380,78762340000,14844400000,3655110000,56734500000,47275330000,190494600000,277143000000,0.03226316,0.1614672,0.0136118,0.0002538459,0.01371818,0.005916421,0.000696506,0.001493986,36.2845120723238,63.3054730826333,37.61641878324,483729113.902267,40.0880682214446,111324100.808881,98.086982559359,0.0524698687796184,-69.856671121543,62.2184575647454,66149320,0.00159865684718873,0.000627487381549162,59.67385,5.90979837226292e-09,7.90034368219031,0.0162640982844649,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.02195621,0.5,1,0.5,0.5,50,3.663419,0.9000268,50,6.755094,1,5,0.5,0.5,34,2.367228,0.5,50,5,0.5,5,3.402233,0.5,12,4.101339,0.412739,216.8784,22,25,78.25167,201.9556,211.2996,59.82038,354.8647,121.7541,192.8302,537.6717,237610400,24719720000,47021860000,1718715000,50322250000,37281450000,86880140000,186828100000,0.05725532,4.758041e-05,0.1247627,0.0006603429,0.01389199,0.0006536617,0.002542682,0.001892931,44.0955983309189,51.2160742982089,30.047280722701,97889976.6356702,60.1247524000701,213912341.085029,58.5716486890857,0.106131754458927,-85.0525686600559,66.7779308320379,125497400,0.00379696740305522,0.000325190951295408,31.75095,4.04242160356489e-09,1.84787522706365,0.0602602061999758,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.04,0.5,50,5,0.5,50,5.392096,4.5,50,5,0.5,1,1.323657,0.5,1,0.5,0.5,50,1.243715,0.5,5,3.532609,0.5,4,3.61,0.4114964,65.33649,20,4,121.8914,257.2567,74.24303,238.5505,190.3932,215.2716,348.1273,58.47136,121625900,98221230000,18553950000,3467081000,69483540000,58589620000,237659300000,345432000000,0.04015658,0.2013014,0.0004646478,0.0002336782,0.01713845,0.01253573,0.002661591,0.0008574456,40.1396125531417,46.7922409775458,39.7488088041564,137252722.849588,42.0533973946681,83450417.8245458,98.8010585803614,0.0550816129991069,-68.2503642053015,66.3396503767558,70888990,0.00162129478347783,0.000490487765545842,64.96159,7.99165564547392e-09,8.30961655529663,0.00877190843466197,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.04416613,0.5,1,0.5,0.5,50,7.057376,0.9000268,34,5,1,5,0.5,0.5,50,2.367228,0.5,50,5,0.5,5,3.972616,0.5,16,4.101339,0.412739,67.68784,25,45,36.6404,249.4465,432.3032,97.20919,357.2433,376.5156,201.456,183.3907,293271800,21472530000,47021860000,1002016000,49906000000,34502450000,502404600,92587010000,0.09491927,2.454811e-05,0.0371593,0.0004351981,0.04805514,0.0005077566,0.005597628,0.0009050497,92.8628922082148,55.1548339833099,62.276692939972,21127.5296531334,104.481182647294,75870202.4618451,49.4966827337954,0.104818420145701,-45.5791908,91.0863663204697,85666930,0.00125053248006914,0.000252507355779355,33.07506,8.30540008548202e-09,1.53942565040096,0.00125676740827568,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.005,0.5,50,5.023907,0.5,1,0.5,4.5,50,5,1.198874,1,2.156223,0.5,1,0.5,0.5,50,7.684771,0.5,6,4.67,0.5,2,4.868334,0.3993955,45.39553,15,0,179.3883,294.1251,168.7759,177.1681,179.1258,102.9312,358.4389,66.90672,81509470,368381400000,18281440000,919501600,85224820000,58102370000,148222700000,168550800000,0.09663603,0.1056255,1.005668e-05,5.407582e-05,1.856655e-05,0.04461737,0.004809572,0.0004647834,49.1988941074913,11.4392755937251,36.0129246451317,2201283.75229438,75.943969435069,15645755.4619979,98.9528032010732,0.0244335542953661,-74.1092369798329,76.625285646326,49255690,0.00124338415836086,0.000278279516309589,44.30949,3.9841079420388e-08,5.25478141166411,0.00278589330203227,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.01350203,0.5,1,0.5,0.5,50,5,0.5,50,5,1,5,3.046327,0.5,1,0.5,0.5,50,5,0.5,5,3.972616,0.5,12,4.101339,0.412739,173.4987,14,0,186.0892,187.0343,317.58,227.4114,81.76765,108.9628,171.0073,123.4829,378615700,95480150000,22346900000,447055300,116816200000,140684100000,207458200000,50711770000,0.09883715,2.371974e-05,0.05284601,0.0005842472,5.745457e-05,0.0003303735,0.004290486,0.0006903366,62.193905115496,20.2251755581484,22.5171703763707,13359414.8789101,68.1104473436514,70958140.1672622,42.9266968231892,0.0512714785129054,-111.861090508832,73.5067298527253,78999390,0.00318946057929606,0.000413654797196136,31.22974,6.94295859255806e-09,12.949950140975,0.00269533791646309,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.02195621,0.5,1,0.5,0.5,11,4.473784,0.9000268,50,4.977564,1,5,0.5,0.5,14,1.235133,0.5,50,12.0898,0.5,5,3.930378,0.5,9,4.658923,0.412739,184.6923,25,0,41.45682,134.0752,228.2947,18.02499,303.6547,126.6142,161.0249,169.2159,176349600,16905770000,20088770000,1718128000,26312780000,20756200000,26471320000,1264679000,0.04983236,5.349928e-05,0.03101515,0.0006143017,0.05497591,0.0007149521,0.005866748,0.001158028,58.4811813548661,35.7977018859334,28.1617777943218,738989.140705393,84.579780430111,131277622.777969,51.7442980340451,0.0493985188327635,633,82.2556514045052,103275100,0.00333382555714876,0.0002156809568268,54.86249,4.25003227843996e-09,0.955934682714784,0.0072345219894675,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.006679704,0.5,1,0.5,0.5,1,4.473784,0.9000268,50,4.977564,1,5,0.5,0.5,14,1.235133,0.5,50,12.0898,0.5,5,3.930378,0.5,9,5.563172,0.412739,184.6923,26,0,33.45682,134.0758,190.352,18.02499,288.4537,128.2142,168.2264,171.0312,168144600,15668390000,16071020000,1824387000,22074360000,17315330000,21995060000,1480770000,0.04033552,5.782989e-05,0.02481212,0.0006029867,0.04420238,0.0008750223,0.006671038,0.001218775,58.9981303217702,32.8255454565599,32.5889070668219,605308.875555238,89.8911394345785,120394016.919634,51.5664250943003,0.0461979866791454,623.5,82.6380807480167,119526100,0.0033342661871504,0.000211837700323843,53.47431,4.65842517859011e-09,1.08300570950612,0.00664668126922602,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.02195621,0.5,1,0.5,0.5,4,1.723662,1.242315,50,6.755094,1,5,0.5,0.5,36,0.5,0.5,50,11.69924,0.5,5,3.402233,0.5,12,3.532863,0.3878995,173.4987,30,0,18.32489,188.2716,256.3231,32.35318,233.5364,109.2428,151.4196,218.6697,99600870,12196710000,2707202000,1997758000,1887019000,7349505000,8361438000,90794100000,0.110442,5.818831e-05,1.00531e-05,0.0007648997,0.003748194,0.0007569291,0.009891975,0.001257492,64.7445537357756,32.7790356074369,29.5140411883618,273689.323965445,94.8694453856536,112838179.686016,64.6969494033065,0.0550218550102315,643.5,83.782897486841,101598800,0.00312944421487649,0.000221542282522312,59.45172,4.974593434191e-09,0.948359150346799,0.00444462798505801,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.006679704,0.5,1,0.5,0.5,1,4.473784,0.9000268,50,4.977564,1,5,0.5,0.5,26,3.095376,0.5,50,12.0898,0.5,5,3.930378,0.5,9,5.563172,0.412739,146.3461,31,0,27.04773,137.7275,207.3604,32.9505,145.077,186.8731,175.2023,232.5503,183493400,13822850000,12856820000,1856981000,18077440000,14479940000,18319510000,49525600000,0.0326628,5.47784e-05,0.0198497,0.0005905964,0.03630351,0.0008527705,0.007046473,0.0009184741,70.1329863193517,33.0672719173477,36.6464318098763,168300.792964551,103.584086740828,97249081.7888052,53.6679969442319,0.0493947151149696,694.5,87.6231683541239,107775200,0.00267358784216065,0.000212028167732781,47.82199,5.49427280609793e-09,1.24633553641587,0.00400821702315601,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.01619814,0.5,1,0.5,0.5,17,2.339675,0.9000268,50,4.70859,1,5,0.5,0.5,18,0.7770886,0.5,50,12.0898,0.5,5,3.930378,0.5,11,4.411738,0.3668941,146.572,36,0,16.64973,128.3722,242.4352,19.35232,233.9578,210.8726,177.4787,178.8083,154263500,10212090000,11682420000,2112487000,1117954000,10516190000,17748440000,18952840000,0.0304854,6.229222e-05,0.005286899,0.0005529758,0.03243311,0.0006286689,0.005440344,0.001351434,64.9564179831873,30.0715565996159,36.9702658885237,145040.341982296,95.1931093461815,88642453.8530184,50.1766964335517,0.0543305562063793,661.5,84.904576062038,108977900,0.00267974318822986,0.000215744544345212,52.0087,5.32985118382409e-09,0.729262306011263,0.00395930187891069,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.03036408,0.5,1,0.5,0.5,23,5.487206,2.665865,50,2.679889,0.5597468,5,0.5,0.5,40,0.5,0.5,50,14.69873,0.5,5,2.995417,0.5,32,4.647066,0.153001808614902,123.8844,50,0,17.14617,468.228,254.3892,17.05966,212.4278,181.818,207.7438,190.5789,148548800,4474418000,80000000,3603808000,2017808000,705436500,2096598000,11064610000,0.001398887,1.097504e-05,0.002568454,0.0007492534,0.0004044709,0.0002444363,0.006488615,0.001561177,94.9656785738759,33.9017850874157,53.9548663149032,562.354085494663,91.4087330971706,81360401.6237556,60.1408180196747,0.0669312960482241,661,92.7274908748471,129485500,0.00218171406860805,0.000215492725352736,50.4826,4.40061734012369e-08,0.517435349227944,6.81741327872021e-05,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.02,0.5,50,5,0.5,50,5,0.5,50,5,1.5,1,1.657337,2,50,5,0.5,1,0.9978635,0.5,3,3.83,2,23,4.96,0.452178,82.14258,6,0,330.098,107.7436,324.9731,539.7786,970.7087,147.4589,714.6368,927.7815,1018670000,71971000000,341825100000,1433334000,80000120,476806300000,474368400000,129012300,0.4891466,0.591264,0.3809304,7.941001e-05,0.02216,0.0001471861,0.003179085,0.0005779165,48.0021203228348,60.2402590375792,11.7892338059463,15722324209.1698,12.3173062339802,131537047.999942,74.1237331240811,0.17219585966577,-173.165576013983,54.8497892916356,25742270,0.00198503685833764,0.000407949971792903,36.87758,1.86601779144161e-08,2.40256915007913,0.172484878922139,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.04416613,0.5,1,0.5,0.5,50,3.663419,0.9000268,50,5,1,5,0.5,0.5,34,2.367228,0.5,50,5,0.5,5,3.972616,0.5,12,4.101339,0.412739,173.4987,16,0,119.8538,246.5585,303.605,148.3484,409.3755,117.9327,186.7333,148.9002,305642900,33285060000,73471660000,846004000,77309920000,65745100000,133800100000,143958400000,0.147752,3.730423e-05,0.03382145,0.0006740337,0.02057163,0.0005314083,0.006851885,0.0009529549,53.0920548341801,49.3481688805505,38.4483228470456,12850204.3191957,69.5367029783502,166076602.591116,52.918072363324,0.101125353299774,-40.903493125,74.5843976651849,129394200,0.00305945961224495,0.000306342523101575,32.94224,3.92348773361804e-09,1.79053996458187,0.026416460901781,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.0100078,0.5,1,0.5,0.5,23,0.9809115,3.423043,50,5.174622,0.7809846,5,0.5,0.5,24,0.7612653,0.5,50,6.832914,0.5,5,2.518115,0.5,14,4.597707,0.2572886,113.8233,44,0,17.88485,251.8795,278.5803,17.22175,114.5491,100.1497,190.0648,167.0835,83443620,13448590000,2005257000,1896094000,16833310000,1888647000,5949486000,17631310000,0.0004134887,0.01062805,1.00531e-05,0.0005386071,0.007941846,0.0004047747,0.007267702,0.001163859,94.2530590027957,43.5905004435208,55.930797634936,2667.20116802146,92.7056039437798,96863444.3948821,87.5435026415347,0.0906887800196562,589,91.0185266627607,124285100,0.00202011162585101,0.000260231546440451,50.5362,3.474734615105e-08,0.66043091929669,0.00021668311734091,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.006855415,0.5,1,0.5,0.5,19,1.748957,3.423043,50,5.748607,0.7809846,5,0.5,0.5,20,0.7612653,0.5,50,6.832914,0.5,5,2.518115,0.5,14,5.935674,0.2583298,92.99086,46,0,23.42386,241.157,275.2593,17.12296,150.8059,85.90266,192.8585,245.0267,82972960,9461948000,12131210000,1905498000,12216660000,8165867000,5046870000,15209590000,0.0006420639,0.006806613,1.00531e-05,0.0004335009,0.0001576789,0.0004324285,0.008381685,0.00114352,99.5393154302429,42.9703518722939,62.4408452304753,815.522572857058,95.8366570283726,78205050.589239,91.9507246203933,0.0865866903973891,634.5,93.6755251332497,113640900,0.00165452451371505,0.000257220131856202,46.31707,3.9218177369553e-08,0.476759317660785,0.000136864508546108,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.02183005,0.5,1,0.5,0.5,15,2.339675,3.841002,50,4.399117,0.5,5,0.5,0.5,30,0.5,0.5,50,9.839158,0.5,5,2.554045,0.5,27,4.411738,0.153001808614902,113.2442,45,0,17.19326,362.4489,333.5401,16.98178,220.4589,153.0401,199.493,173.7408,83138990,194220100,14587380000,2924613000,1013004000,724830600,8368108000,2933066000,0.0318387,1.755489e-05,0.003926048,0.0007295602,0.001253965,0.0001127865,0.002651756,0.00119959,101.796885694954,37.329893374978,53.3494448697253,803.763748602934,89.2280226817695,79929976.0580818,85.5365716283113,0.0901571133522066,610.5,91.5872104987054,114230700,0.00194652617590818,0.000255478443905345,54.72554,5.40719393617739e-08,0.512924731857848,9.32293936092288e-05,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.006855415,0.5,1,0.5,0.5,50,1.748957,2.69503,50,3.23022,0.5607696,5,0.5,0.5,29,0.5,0.5,50,11.82208,0.5,5,2.518115,0.5,42,4.561613,0.153001808614902,86.28645,65,0,17.04423,225.8442,260.0382,16.93948,77.00805,100.3636,197.992,234.6798,85400050,3865029000,7763974000,4222090000,8990694000,2900797000,4795766000,7135087000,0.0003123788,0.002932998,0.001770012,0.0004961108,0.003545632,0.0004322374,0.006995585,0.001030329,108.730591861302,39.2388652129433,64.1565613552738,152.550216050067,93.8406710548283,65427342.3174299,64.4286250264324,0.0743237287317321,703.5,95.4112084242186,106975400,0.00151582880350818,0.000230158627140125,48.05758,4.3327734989925e-08,0.361530758779707,4.74216453352216e-05,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
0.007371775,0.5,1,0.5,0.5,28,0.5,1.828558,50,1.998975,0.7618361,5,0.5,0.5,19,1.013833,0.5,50,8.285049,0.5,5,1.922265,0.5,14,6.174123,0.153001808614902,83.64012,59,0,16.93766,221.8122,223.7033,17.06494,171.8088,69.93345,183.814,165.3413,99190170,304805700,7182504000,1687555000,11731680000,1927393000,757367400,467553500,0.008939759,0.002871343,0.001676346,0.000176078,0.0001569834,0.0002954916,0.008760749,0.0006186005,103.122717333644,61.450599735382,69.5551899211378,69.81007494282,96.2340888930785,101043133.868289,44.406140278419,0.0834720326911937,703,95.8318342244775,114369500,0.00149481689066132,0.000263746152428427,47.94057,6.31696347291804e-09,0.490478548980331,1.39677108201841e-05,R2R_SMCNR_PNin_2,40,2.5,1.2,2,0
