MOSFET_11_1_L_gmf1_PMOS,MOSFET_11_1_M_gmf1_PMOS,MOSFET_11_1_W_gmf1_PMOS,MOSFET_10_1_L_gm2_PMOS,MOSFET_10_1_M_gm2_PMOS,MOSFET_10_1_W_gm2_PMOS,MOSFET_23_1_L_gm3_NMOS,MOSFET_23_1_M_gm3_NMOS,MOSFET_23_1_W_gm3_NMOS,MOSFET_8_2_L_gm1_PMOS,MOSFET_8_2_M_gm1_PMOS,MOSFET_8_2_W_gm1_PMOS,MOSFET_0_8_L_BIASCM_PMOS,MOSFET_0_8_M_BIASCM_PMOS,MOSFET_0_8_W_BIASCM_PMOS,MOSFET_17_7_L_BIASCM_NMOS,MOSFET_17_7_M_BIASCM_NMOS,MOSFET_17_7_W_BIASCM_NMOS,MOSFET_21_2_L_LOAD2_NMOS,MOSFET_21_2_M_LOAD2_NMOS,MOSFET_21_2_W_LOAD2_NMOS,CAPACITOR_0,CAPACITOR_1,CURRENT_0_BIAS,gen,index,VDS0,VDS10,VDS11,VDS17,VDS21,VDS23,VDS8,ft0,ft10,ft11,ft17,ft21,ft23,ft8,gm0,gm10,gm11,gm17,gm21,gm23,gm8,gmid_offset0,gmid_offset10,gmid_offset11,gmid_offset17,gmid_offset21,gmid_offset23,gmid_offset8,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.5,149,1.78,0.5,20,1.17,0.5,149,1.12,0.5,58,0.983,0.5,9,0.908,0.5,1,0.985,1.07,3,0.874,20,5,6,100,13,0.437098203580997,0.338795899016849,0.338795899016849,0.437098203580997,0.516738281426552,0.335934460923258,0.437098203580997,1276911737.56802,329948181.381424,309249277.712778,1064706865.79054,561163779.433516,491746629.203676,1064706865.79054,0.000188034414653271,0.000105738832016578,0.00110705635545598,7.99129804834577e-05,6.22353935120732e-05,0.0011839861680962,7.99129804834577e-05,10.0697926564523,6.41429597087508,6.97429909995805,6.48075524066581,2.83492117466425,11.9716553809535,0.519813925968549,85.2383005586591,92.4457628925811,1046.85626724419,25.4386072940338,103.629630947008,206849.257950788,165.986477099793,0.000677589468199762,291.900000000001,128.985560860998,2342362,0.000138118528242859,8.45004577282217e-05,47.6514,1.36196451961704e-06,1.35407876084848e-07,2.86102281167877e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,152,1.3,0.5,14,1.02,0.828,63,1.01,0.5,64,1.04,0.5,1,0.979,0.5,11,0.949,1.32,1,0.888,20,5,6,100,15,0.284253882668217,0.367945048274174,0.367945048274174,0.284253882668217,0.691962470482838,0.4389169982662,0.284253882668217,234444360.505567,413029564.062646,411149170.507491,207673147.776947,675679232.722264,570763106.918326,207673147.776947,0.000253779701382038,8.86911354630777e-05,0.00120782895286167,0.000113475925449818,3.43101886710175e-05,0.00106806561119612,0.000113475925449818,15,1.17525691885945,4.45582678221951,11.290431845914,-0.726481753699509,6.85029340905911,15,76.6939261506328,92.9624475260903,825.555627913954,20.0610017583091,88.9426277257437,230273.242305844,165.810079488552,0.00108541448001971,287.500000000001,130.660366020387,2044948,0.000152904727139536,6.47300240701766e-05,46.25004,1.33052451805049e-06,5.59515113222053e-07,0.000128552831607398,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,152,1.3,0.5,14,1.02,0.828,63,1.01,0.5,64,1.03,0.5,1,0.979,0.5,11,0.949,1.32,1,0.773,20,5,6,100,18,0.284253882668217,0.368295890725874,0.368295890725874,0.284253882668217,0.71769535465714,0.439313752799871,0.284253882668217,234443031.667862,412880956.209878,412176053.80847,207673147.776947,718409494.334651,572342917.933394,207673147.776947,0.000253778450556119,8.88066861107442e-05,0.00121209080018709,0.000113475925449818,3.20226455690615e-05,0.00107183494892822,0.000113475925449818,5.52323526699145,1.16240311037372,1.37810636538637,6.44141851736171,-1.09157997660941,2.08725508458797,5.13391672445399,76.6879919496518,92.6902537328864,819.097666719777,19.9040733012906,88.9290439611973,229995.377370389,165.807234040014,0.000693388859067606,286.100000000001,129.972978684843,2032454,0.000153168698379056,6.42016181339706e-05,46.59669,1.45855105582702e-06,5.57513172125268e-07,0.000128623516513326,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,122,1.09,0.5,8,1.32,0.296,95,1.21,0.5,90,0.981,0.5,1,0.955,1.33,1,0.886,1.06,1,1.17,20,5,6,100,20,0.505561204113611,0.39530279687944,0.39530279687944,0.505561204113611,0.616768578477273,0.347221157417558,0.505561204113611,340263627.762334,484146605.697537,496478461.117956,277888033.545349,835094605.829806,1318687668.66194,277888033.545349,0.000125254012322567,8.22643904139793e-05,0.00106612600829397,5.30643822067405e-05,4.38730252190664e-05,0.00149632004142056,5.30643822067405e-05,5.21187262344244,-0.0044969812306892,3.38212358774057,2.53568504086293,-5.63556308646071,9.23010899726539,3.33716008892811,80.6044899812896,51.8119434067504,855.891496512507,20.7981633652539,95.8439019409077,127428.803027519,165.631018411407,0.00114047105747938,285.200000000001,130.442648760699,2105021,0.000151817804512252,6.42999816952781e-05,52.60675,2.06859733946958e-06,1.71467279016513e-07,3.95952613291284e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,152,1.3,0.5,13,1.02,0.828,71,1.04,0.5,72,1.04,0.5,1,0.979,0.5,11,0.94,1.32,2,0.888,20,5,6,100,28,0.284507394261262,0.372100738429375,0.372100738429375,0.284507394261262,0.579569119310829,0.432111629890857,0.284507394261262,236317540.166,429855901.112575,423289521.689393,209309746.492746,484287622.51028,542260194.549477,209309746.492746,0.000253575775600439,8.65274367713124e-05,0.00125867197731483,0.000113374561332535,4.6823551586758e-05,0.00116062928338437,0.000113374561332535,5.50978037610044,0.937744924046752,1.17809234184465,6.42595196496879,-4.04577603353206,1.4232960083502,5.11845017206107,77.0878064964624,88.5658227372347,799.652220639568,19.4315489615415,89.5497648501601,227441.14152731,165.865138470988,0.00079285485860772,273.200000000001,132.411075388441,2053544,0.000158521382216955,6.3700964277395e-05,49.14395,1.41935298096258e-06,5.2969434291783e-07,0.000120305149140409,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,144,1.36,0.5,15,0.968,1,76,1.12,0.5,58,1.01,0.5,1,0.97,0.869,1,0.924,1.52,1,0.944,20,5,6,100,30,0.469897487008604,0.366180914927889,0.366180914927889,0.469897487008604,0.709146576525406,0.424708529624307,0.469897487008604,609671549.043217,409479292.431545,403807811.727406,501339641.08168,530582790.798156,366421309.220761,501339641.08168,0.000148506699670549,8.9112098279001e-05,0.00116734841049764,6.28897257671723e-05,3.29494125647563e-05,0.00106406028357109,6.28897257671723e-05,8.61675135691963,1.21807013699209,1.4686705174584,-1.0866672452786,-5.74505080187692,4.21762733644941,6.90763669644808,77.8460344736204,62.7741131659793,833.328159366307,20.2498742726013,92.1768813061007,152141.515651908,165.78977788754,0.000470680040124486,270.800000000001,133.395914992174,2019683,0.000149607077022648,6.42429968196168e-05,45.71957,1.78688098931454e-06,3.90120352791179e-07,7.6148339028359e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,109,0.859,0.5,5,1.21,0.5,98,1.16,0.5,90,1.02,0.5,1,0.92,1.42,1,0.85,0.778,1,1.04,20,5,7,100,37,0.532874919035213,0.457343609130333,0.457343609130333,0.532874919035213,0.614520379962099,0.396937342472474,0.532874919035213,339146836.675892,658274397.217924,679995371.867334,277953740.526791,1481260323.03593,961217267.559834,277953740.526791,0.000131178733007273,7.41476619058521e-05,0.00118915652425428,5.57904982571149e-05,5.1805456078399e-05,0.00184009245566235,5.57904982571149e-05,-4.60359236039851,-2.99406447031432,3.90369375580891,-0.681949847719069,-3.78954491667185,3.63527646618995,-0.440360301515455,83.1782566235087,41.6954738637119,678.164955459436,16.4794084176643,98.6333557499539,135609.455327456,165.641865903521,0.00164955227156101,257.8,132.023955327256,2205649,0.000200764093961871,6.78395451525209e-05,54.27372,1.86043540930776e-06,5.42585093157855e-08,1.11087440574087e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1,0.5,14,0.905,1.1,85,1,0.5,96,1.01,0.5,1,0.964,0.5,1,0.952,0.5,14,0.96,20,5,6,100,46,0.434643777751087,0.369933105782993,0.369933105782993,0.434643777751087,0.340024196720558,0.439272074925619,0.434643777751087,1261384991.65153,438876012.250176,427806140.471957,1052291352.35604,524225941.445169,346569370.71603,1052291352.35604,0.000178760419189302,8.3793684208673e-05,0.00128938126387788,7.60154799269213e-05,0.000104062973680005,0.00113928941291795,7.60154799269213e-05,10.6748371331422,5.44061396276287,0.884644997274457,7.64240799595136,12.3675573867121,0.753142616158099,9.49170027424115,78.044237266445,72.6796515430606,794.457723412005,19.3053226789117,92.3338931214732,189440.329967328,165.959100383197,0.000526445730684159,245.600000000001,130.12457715162,2070763,0.000160895756660572,7.63313239862513e-05,49.60349,1.56180130643757e-06,4.63885189739277e-07,9.12156584352841e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1.09,0.5,11,1.24,1.11,122,1.07,0.5,117,1.05,0.5,1,0.963,0.5,24,0.99,1,1,0.97,20,5,10,26,45,0.267695914066707,0.414438434890554,0.414438434890554,0.267695914066707,0.722465413427089,0.457923897723594,0.267695914066707,179841383.183042,533795426.562376,549712963.931751,160084568.350701,1239858243.97735,382130577.49473,160084568.350701,0.000426755504025724,0.00012374119495482,0.00203282585971667,0.000191556637838502,5.3227073392575e-05,0.00200573319754009,0.000191556637838501,5.89523456892945,1.37869236906328,1.73444896320562,6.88886095303918,-7.70000693793271,1.08868449627096,5.58135916013146,76.3348879142794,77.4770465134471,659.435879527625,16.0242918725213,86.4686662487018,360728.375503787,166.42572337232,0.000681358855681528,226.600000000001,129.803918095376,3070293,0.000287403620493052,6.24997270020502e-05,45.54056,8.70059851036001e-07,5.70845084080229e-07,0.000135225145267537,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1.14,0.5,8,0.92,0.637,75,1.19,0.5,93,0.952,0.5,1,1.01,1.07,61,0.965,0.863,1,0.975,20,5,9,25,52,0.232692386090034,0.458070670531289,0.458070670531289,0.232692386090034,0.676042049986962,0.501379991250668,0.232692386090034,36801721.167373,668254435.312502,668951159.935961,33165046.3329911,1460540644.81237,1331856326.42036,33165046.3329911,0.000378264476684686,9.21897704466075e-05,0.00283968216968367,0.000172438200110958,5.4193112372194e-05,0.00300943926374543,0.000172438200110958,5.748208916217,-0.905837676785586,-0.523527344499247,13.5383648874627,0.38737349250589,-1.64712207306497,5.48153400443657,79.0335726938966,40.5767537697744,376.424856723529,9.14712401838176,90.9824162679381,256016.264745096,167.136740275739,0.000909552690539446,199.4,128.195366199215,2375027,0.000389471105108101,6.36723286847204e-05,57.79308,1.08338236804233e-06,2.55537674768158e-07,5.75564119077443e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,90,1.09,0.5,6,1.32,0.296,95,1.04,0.5,67,0.981,0.5,1,0.955,0.5,1,0.987,0.757,1,1.1,20,5,9,100,14,0.463845257766532,0.457398259431729,0.457398259431729,0.463845257766532,0.641375154664967,0.374851126493436,0.463845257766532,1554714008.2909,655552551.084418,668826097.114722,1291956600.35388,1696061138.06052,1952440893.89946,1291956600.35388,0.000240227162313335,9.64213738278232e-05,0.00122083892421911,0.000101830600351853,6.1911162099057e-05,0.00202818552949221,0.000101830600351853,7.65796971907054,0.630637861134568,0.732462383109123,4.94853341374213,-5.98966061135745,4.92630160256284,5.79764020237738,78.4026332964965,76.584750261855,713.709845362559,17.3431492423102,90.4085365174433,277118.798877262,165.474837059899,0.000469989105211984,288.500000000001,124.352405429039,2582530,0.000223361682810728,8.15370857488515e-05,58.00782,1.07683693489386e-06,2.76333176466026e-07,6.58498595610402e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,90,1.09,0.5,6,1.32,0.296,95,1.04,0.5,67,0.981,0.5,1,0.955,0.5,1,0.987,0.757,1,1.1,20,5,9,100,16,0.463845257766532,0.457398259431729,0.457398259431729,0.463845257766532,0.641375154664967,0.374851126493436,0.463845257766532,1554714008.2909,655552551.084418,668826097.114722,1291956600.35388,1696061138.06052,1952440893.89946,1291956600.35388,0.000240227162313335,9.64213738278232e-05,0.00122083892421911,0.000101830600351853,6.1911162099057e-05,0.00202818552949221,0.000101830600351853,7.85522604574595,4.62743733012871,-1.8143325082483,-0.463960292007384,0.558923849854713,10.9294415752496,5.84647023472601,78.4026332964965,76.5845820636199,713.709845362559,17.3431492423102,90.4085365174433,277118.1902588,165.474837059899,0.000521755089503593,287.500000000001,124.352405429039,2582530,0.000223361682810728,8.15370857488515e-05,58.00782,1.03507919336705e-06,2.76333176466026e-07,6.58498595610402e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,74,0.903,0.5,4,1.16,0.5,27,1.02,0.5,43,1.04,0.5,1,0.976,1.14,1,0.962,0.939,1,0.935,20,5,13,100,26,0.568272084192497,0.562225851044552,0.562225851044552,0.568272084192497,0.76904971690408,0.564972787559112,0.568272084192497,597022660.085556,964110548.008926,996205332.512574,493591685.928385,1542916984.37566,2823917139.89832,493591685.928385,0.000216995408366973,9.53393424454831e-05,0.00141559437502339,9.26719332946514e-05,6.08056980767635e-05,0.00169596804401995,9.26719332946514e-05,3.5170662187081,0.211392031513859,0.473795619997991,-6.4891132915941,-6.47070465062786,0.377448553708815,1.9176888858351,81.1623606952641,46.8724164574002,536.058967599343,13.026232912664,91.2368649808941,261678.45183201,165.325611113342,0.000414345987184106,274.1,124.677084972486,2992700,0.000344616131931417,7.21359201091582e-05,47.49365,1.13977168553344e-06,1.30759582274709e-07,1.76303599169758e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,74,0.903,0.5,4,1.16,0.5,27,1.02,0.5,34,0.991,0.5,1,0.939,1.14,1,1.16,0.939,1,0.935,20,5,13,100,29,0.547983300059111,0.562081919237076,0.562081919237076,0.547983300059111,0.768830757569087,0.56485238111696,0.547983300059111,548646774.889606,963668112.338051,995734541.885355,453256324.910238,1542239256.40566,2822560797.73642,453256324.910238,0.000235887937727917,9.52843784818565e-05,0.0014147679232493,0.00010068579111253,6.07766269402181e-05,0.00169498752954581,0.00010068579111253,5.66427442466558,-5.7351563755202,0.476561602602769,1.2083052478811,-8.60509614090357,-0.162484912775765,-5.23496162071021,79.7088332325318,50.2533493274598,502.330328858501,12.2066269912616,88.2679989980062,280460.584703094,165.296593219582,0.000390497730897019,272.8,123.611650236783,2803472,0.000344502048191561,7.30041775951828e-05,52.31989,1.10824473516498e-06,9.94229509787559e-08,1.19413108655153e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,159,1.09,0.5,10,1.32,0.296,95,1.06,0.5,67,1.01,0.5,1,0.955,0.5,1,0.987,1.06,1,0.888,20,5,9,100,45,0.463845257766532,0.411065529198941,0.411065529198941,0.463845257766532,0.732577421960783,0.379117621207514,0.463845257766532,1555011619.33877,522391816.979729,540382548.625714,1291956600.35388,1136680221.84952,2039677761.97183,1291956600.35388,0.000240265916728715,0.000115922231400939,0.00157546460676094,0.000101830600351853,4.73439072964552e-05,0.00217776268346719,0.000101830600351853,7.25483677724092,2.715682284465,2.68471582424901,0.647838948104921,-6.40111527706635,11.3986986388092,0.14316880497748,76.7129428843112,73.1941860276068,676.832714406213,16.447034960071,87.9630054875938,276450.205527245,165.604617266548,0.000640809009245156,248.1,123.000521810089,2556358,0.000233144576472856,7.19188834926574e-05,63.68444,1.10151354738555e-06,4.7042272190212e-07,0.000106943148266869,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1.52,0.5,17,1.12,1,35,1.07,0.5,43,1,0.5,1,0.955,0.5,1,0.965,1.62,1,0.824,20,5,10,32,55,0.473958316594153,0.385706044109354,0.385706044109354,0.473958316594153,0.868517258524267,0.574840734150153,0.473958316594153,1664885364.2582,450710719.15804,456724877.217518,1384244160.27281,637595710.699875,800128543.949508,1384244160.27281,0.00025561475790461,0.000136112596007129,0.00215814245511037,0.000108410498218717,3.77651244567429e-05,0.00124540241988234,0.000108410498218717,8.61610377216271,0.383802372546462,0.598318650855136,6.27612497724021,-2.08296336478685,-6.16945039955331,6.07852985776389,74.0442209474484,68.9495536032073,588.17863517849,14.2927408348373,83.5331338017823,304280.907515267,165.761386516885,0.00106551380115203,219.000000000001,127.179528032338,2595688,0.000272413251243586,7.0334883587974e-05,58.40313,1.0699186265057e-06,7.14507316620372e-07,0.000163378022821625,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,109,0.703,0.5,5,0.877,0.5,21,1.04,0.5,51,0.974,0.5,1,0.978,1.42,1,0.85,0.778,1,0.987,20,5,16,100,51,0.64297847692123,0.595582108054139,0.595582108054139,0.64297847692123,0.761373489262736,0.651248491765793,0.64297847692123,500362557.089332,1084736836.90915,1121525797.61186,419230827.331941,2168269325.1973,3768514368.18999,419230827.331941,0.000206529867256176,0.00010411617862777,0.00187823178644057,8.93840680764208e-05,7.55806812701489e-05,0.00188900293030364,8.93840680764208e-05,-6.8836247851325,1.13268999552931,1.1563503320344,-1.31367840314,-6.23591437170086,3.53927774533682,-7.41589369320958,81.8961647182742,33.4107903424092,434.382412522133,10.5554926242878,90.580293489282,255737.266248892,165.348107857332,0.000431210145468334,238.8,122.968729812204,3324907,0.000472489601150803,7.10093061695061e-05,49.51895,1.10628010001001e-06,2.16855926214732e-07,3.23363458050729e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,109,0.703,0.5,5,0.877,0.5,21,1.04,0.5,65,0.974,0.5,1,0.978,1.42,1,0.839,0.778,1,0.987,20,5,16,100,53,0.644913601579951,0.595582118969533,0.595582118969533,0.644913601579951,0.761373491553825,0.651248421042679,0.644913601579951,503329346.417341,1084736872.45295,1121525662.96884,421646808.833896,2168269335.36347,3768515188.01541,421646808.833896,0.000205244634751429,0.000104116182717368,0.00187823164423319,8.88153545706859e-05,7.55806816573626e-05,0.00188900319919736,8.88153545706859e-05,-6.92024579519184,0.331619599458072,-0.0986331460232899,-1.34762140186125,-6.04035584871771,-1.21128779448685,-7.44983669193083,82.8966096007163,32.3398134795305,458.171039599785,11.1335562622748,92.5389532262692,247533.157770612,165.389006381924,0.000332265456111157,236.8,123.717436525099,3506901,0.000472477201002191,6.99210931965048e-05,45.9314,1.14582029529328e-06,2.09897618634047e-07,3.10798577585758e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1.14,0.5,8,0.92,1,73,1.19,0.5,63,0.952,0.5,1,1,1.07,1,0.929,0.5,1,0.96,20,5,22,24,34,0.63741750980612,0.564271630547099,0.564271630547099,0.63741750980612,0.740914599686564,0.667573136951985,0.63741750980612,849857675.454967,982536314.610131,993202022.544709,713974898.86574,4861635246.96684,1061364853.49231,713974898.86574,0.000291659415373472,0.000154772148246361,0.00480621970232049,0.000126082799185148,0.000109773393635176,0.00401845182255368,0.000126082799185148,-6.30711720997813,0.551969185787926,0.544102256600847,-5.53361000464051,-6.03340275029116,-2.24203268517975,-6.84111179754823,73.5593374273639,25.7578074882067,265.574614268591,6.45346312672677,78.1750340269608,384851.444978007,165.835593917591,0.00110347264149302,231.6,122.758987813855,3967992,0.000922293640347935,7.11027178439586e-05,69.2561,7.0125946222306e-07,8.57651348895594e-08,3.70873107976566e-05,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1,0.5,10,0.934,1.1,64,1,0.5,73,1.01,0.5,1,0.964,0.5,1,0.952,0.5,14,0.96,20,5,16,27,43,0.517307853729261,0.485609615378055,0.485609615378055,0.517307853729261,0.399553133316072,0.61072077219784,0.517307853729261,2143148285.22177,762433809.865824,753370171.197911,1787285024.44559,999420544.847447,756590979.847551,1787285024.44559,0.000343333028870472,0.000138964831597709,0.00294198809212761,0.000146035445059316,0.000229763599032324,0.00225549844454686,0.000146035445059316,-3.05745601973702,1.64405753621707,1.53598395757539,3.76991645906484,6.02956715641462,0.84496395482525,4.5157493791393,75.5496763718812,57.0376844569288,453.299298264786,11.0151729478343,82.7778095766938,469660.949344744,165.814438454557,0.000566816553391683,228.6,123.82054025072,3732567,0.000508285301239941,7.63746446114558e-05,57.19686,7.63277078484054e-07,3.70661189985633e-07,0.000101032088706932,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1.29,0.5,17,0.77,1.16,47,1.07,0.5,60,1.05,0.5,1,0.988,0.58,1,0.972,1.36,39,0.376,20,5,19,30,62,0.546343051535667,0.465222904457971,0.465222904457971,0.546343051535667,0.440103532216041,0.663824937962651,0.546343051535667,1878263615.52234,712121442.395057,685970737.60207,1569302944.33595,264201841.554764,797039847.121641,1569302944.33595,0.000361076189975153,0.000176760037660548,0.00332759586918404,0.000154172418943839,0.000197853101530533,0.00200940379204432,0.000154172418943839,7.03621459359842,4.02238903260382,4.465391981338,6.38271381437537,4.22144001147515,-7.24696393570716,6.32275738298652,72.778746649837,55.0975603151339,457.733183245933,11.1229163528762,78.1446747445802,506742.362948599,165.920661160688,0.000833834525386441,198.3,126.395647330941,4209856,0.000567727365707207,6.75515808192651e-05,52.44817,6.61121384257913e-07,4.93918236500468e-07,0.000133870478663201,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,336,1,0.5,15,0.98,1,54,0.99,0.5,62,1,0.5,19,0.99,0.5,60,0.99,1,4,0.88,20,5,20.4,100,62,0.260049934141827,0.473875348535094,0.473875348535094,0.260049934141827,0.622421506531966,0.696753812861204,0.260049934141827,159295698.188454,713009731.207814,719369759.185424,142529982.914621,949237834.726431,1140361686.01213,142529982.914621,0.000930675388624449,0.000201470721303945,0.00463406452217247,0.000419545420494046,0.000143100607801505,0.00269010601145289,0.000419545420494046,6.03877914334004,-3.40419355070682,0.290356446865653,7.06476591876888,-4.69070623760631,1.0769256940486,5.75726412586116,88.7037208093823,103.057554426974,377.714532057496,9.17846312899716,89.3307071704291,1239382.71063809,166.751281854143,0.00101030768410341,228.3,117.828796887286,4542441,0.000742353202735419,6.84414474188547e-05,54.29759,4.19644657424852e-07,8.06464537594365e-07,0.000222522018694493,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,1,0.5,12,1.06,1,58,0.99,0.5,86,0.99,0.5,1,0.991,0.5,11,0.972,1.39,1,0.722,20,5,28,22,46,0.371761140783023,0.534309329262284,0.534309329262284,0.371761140783023,1.23914561255856,0.679668146000326,0.371761140783023,703220864.79411,829430633.267805,901650912.963346,599806074.805418,1325377128.27482,1094784124.07858,599806074.805417,0.000973377802148252,0.000224577565238971,0.0037363711395074,0.000421761963486739,6.03394615986297e-05,0.00275849304731946,0.000421761963486738,3.00609515608741,-1.19468739858606,1.18235205121467,3.5020119085811,-9.40934829122144,-6.13264229908219,2.19451011567338,63.3616707355074,85.4090143557022,433.139384940572,10.5252870540559,65.2899701546225,1079329.01456739,165.883432445799,0.00107640003115263,209.3,110.443929859682,5473660,0.000780072786407863,5.53464810566704e-05,45.05785,4.12325225594864e-07,1.08671461161225e-06,0.000237588732292848,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,230,1,0.5,12,0.92,0.5,72,1,0.5,49,0.99,0.5,107,1,0.5,61,1,1,5,0.85,20,5,29.9,16,53,0.28188500065228,0.564891186486748,0.564891186486748,0.28188500065228,0.661880714326473,0.601268365189205,0.28188500065228,219874491.6669,991297493.067933,1000337855.05071,196069958.350908,1065527016.97283,3229671640.59226,196069958.350908,0.00138305392079528,0.000233885453338255,0.0048945723457898,0.00062196585725286,0.000197261106449053,0.00520542958786711,0.00062196585725286,5.60550375508337,-5.6226180293955,-0.553606213803901,6.54533993340346,-5.3857133081057,-5.02046923410438,5.23783814049574,67.0604238000966,125.831450783089,343.08430010875,8.33694849264262,77.4961019467041,2168040.14071324,167.570970039563,0.00347066408013364,207.1,111.461986162858,5911245,0.00106356270616581,8.6081851248011e-05,57.72784,2.92500289729271e-07,2.69730874758484e-06,0.000851177455491126,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,224,1,0.5,7,0.89,0.5,37,0.98,0.5,121,1,0.5,99,0.99,0.5,52,0.99,0.5,53,1,20,5,17.8,16,56,0.263407007127579,0.560178443703039,0.560178443703039,0.263407007127579,0.326044621314587,0.701144813795572,0.263407007127579,167437301.435601,1002444445.94468,984893424.275428,149936055.350975,433250973.974755,4277540670.06753,149936055.350975,0.000853809081181532,0.000132268124819575,0.00467632286663182,0.000385191679713393,0.000326780667036979,0.0036282132514991,0.000385191679713393,5.97230097033154,0.6460061275838,0.590538065306533,6.98661309646317,5.87989545939638,3.03439161697688,5.67911130355545,69.1544989002948,62.456520333243,325.702502546047,7.91457081186895,81.8582891653662,900270.361018707,167.643863591842,0.00234510756673237,205.4,110.035479081851,4694791,0.000889774905979653,7.83039807746156e-05,53.22963,4.22700725572662e-07,1.80890715909848e-06,0.00058439531576121,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,189,1,0.5,8,0.88,0.5,129,1,0.5,42,0.98,0.5,112,1,0.5,54,0.99,0.5,65,0.99,20,5,26.5,14,59,0.282509927036711,0.608088642067823,0.608088642067823,0.282509927036711,0.339778161561136,0.539408115547988,0.282509927036711,222735348.605659,1162755246.24707,1144260727.60902,198683453.142692,517493572.285734,2533499246.36478,198683453.142692,0.00122994497068795,0.0001788792961633,0.00472778891297184,0.000553269034602839,0.000491166202430327,0.00696960987573913,0.000553269034602839,5.58396819734031,-3.54423902830407,-0.00894623462967292,6.52088744859009,5.46759644643975,-3.12552086131893,5.21338565568237,64.7681180014648,83.7064077829147,267.632529933628,6.50347047738716,75.7250772008731,1478890.23988771,167.71445972247,0.00419477251326558,202.5,109.616520151618,4728421,0.0010905917885937,9.61464999827735e-05,67.5886,3.58121426865768e-07,3.16004088356248e-06,0.00104737356685652,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
0.5,200,0.878,0.5,5,0.843,1,78,0.955,0.5,140,1.01,0.5,22,0.97,0.5,28,0.96,0.5,14,0.966,20,5,26,22,54,0.31634292457008,0.684293567636588,0.684293567636588,0.31634292457008,0.436989020749963,0.791841756284696,0.31634292457008,362828244.972517,1413930783.46692,1405546923.28107,318236653.491737,1376187539.45565,1376443372.5698,318236653.491737,0.00109491092108215,0.00013451325435133,0.00557277472146791,0.00048568407422873,0.000344096342836169,0.00463016787046699,0.000485684074228729,4.75849912240563,-2.14485972485867,-2.28381161894157,5.52157584283437,5.61023340993327,-3.98429832188338,4.21407404992665,74.3119267980423,48.0132582951203,257.315404883441,6.25276433866762,82.0059419679225,1098851.7015238,166.50453897717,0.00195030692614667,198.4,111.231187998154,5889029,0.00141274211237622,7.11066907910004e-05,56.24739,3.12680356434631e-07,1.59761123276703e-06,0.000457842229746819,"Ramos_PFC_Pin_3",180,1.8,0.4,100,4
