MOSFET_0_1_L_BIASCM0_PMOS,MOSFET_0_1_M_BIASCM0_PMOS,MOSFET_0_1_W_BIASCM0_PMOS,MOSFET_3_2_L_gm1_PMOS,MOSFET_3_2_M_gm1_PMOS,MOSFET_3_2_W_gm1_PMOS,MOSFET_7_1_L_gm2_NMOS,MOSFET_7_1_M_gm2_NMOS,MOSFET_7_1_W_gm2_NMOS,CAPACITOR_0,MOSFET_5_2_L_LOAD1_NMOS,MOSFET_5_2_M_LOAD1_NMOS,MOSFET_5_2_W_LOAD1_NMOS,RESISTOR_0,CURRENT_0_BIAS,gen,index,VDS0,VDS3,VDS5,VDS7,ft0,ft3,ft5,ft7,gm0,gm3,gm5,gm7,gmid_offset0,gmid_offset3,gmid_offset5,gmid_offset7,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
0.6,1,0.3,0.36,1,0.3,0.48,2,0.78,0.25,1,1,0.3,5.85,5,10,11,0.833086963910433,0.867276502980488,0.617387708060855,0.800180183567494,2680939148.89904,5694630987.18852,2455742664.87426,8778040306.14281,1.79337301021544e-05,2.28245286251233e-05,2.66893125090183e-05,0.00024233807645123,-4,-7,11,9,39.2995746136974,89.8267393752564,106.874876272087,272.530934493821,38.7515946253624,8383905.95303413,17.4139254621122,0.111956947337316,411.150000000002,51.8964442389626,9975080,5.490246466072e-05,0.00046961897246259,74.1441,0.111956947337316,9.22883478425729e-06,0.00387225398770863,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.521,2,0.85,0.364,1,0.3,0.351,4,0.842,0.25,1,1,0.695,6.94,5,13,30,0.52740383861466,0.962980737212143,0.535473645017522,0.797213293995358,1691917345.44083,5831690836.7661,1711971410.94362,9573410396.30475,4.40692135823408e-05,2.36810816838167e-05,3.87822134600016e-05,0.00039517807840909,-9,-12,-11,-11,38.3214235623926,95.8643392515523,121.520906723146,309.878312144022,37.9603869888137,9303220.75785965,17.6245927045138,0.00375053674536357,363.350000000001,50.8576284241032,11793080,5.70856988267653e-05,0.00047880612576746,82.7076,7.86529221466979e-08,1.38618527453582e-05,0.0017118531968654,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.392,2,0.641,0.49,2,0.3,0.429,3,0.822,0.25,1,1,0.392,7.25,5,15,40,0.522816708838967,0.834809134380962,0.597237765807838,0.797673197493652,2851209267.19568,2845027269.46309,2268475455.1448,8591176398.83196,4.45372659377624e-05,2.90815196064998e-05,3.11992250020816e-05,0.000324064318867699,-13,9,-11,-11,40.0419061149851,123.064818492666,156.808465171655,399.861586187721,40.1867419899369,12115234.2851044,17.6474490507835,0.00275313853425972,338.600000000001,53.0903459125514,15437160,5.79093886481238e-05,0.000408413263200642,78.20717,5.19868450511101e-08,1.12736041877559e-05,0.00130315231358746,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,2,1.33,0.779,3,0.978,0.492,4,1.24,0.25,0.781,1,0.668,5.26,5,19,47,0.558673757780705,0.794238817590426,0.516539301008508,0.798668446329908,531069378.015077,755825197.685625,2501510050.67562,5065527688.70912,3.99964097906566e-05,4.67278400821296e-05,4.26124131661576e-05,0.000398508785623263,-6,-5,11,8,54.8318043767256,243.472058214639,265.606954522927,677.297734033465,55.2918553693415,23217569.5530179,17.5859292617706,0.0016920319727172,329.000000000001,58.7098732484052,25328360,5.60942966304429e-05,0.000313430535135313,71.90454,2.88435317726021e-08,6.48028695851899e-06,0.000787784186943363,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.672,1,0.3,0.415,1,1.06,0.565,7,1.07,0.25,1,3,0.3,3.34,5,20,51,0.865386829220908,0.867010323422765,0.479385391161672,0.798686736548868,2253591980.46346,2949361476.07776,1488145108.68506,3417008191.08453,1.6850283431643e-05,3.95477460994205e-05,4.41578519201607e-05,0.000440580175997395,-9,9,-3,-7,44.1248765913243,170.077137889695,221.567730306458,564.997712281468,44.1992252832794,15954261.7469335,17.2064886016874,0.00178856865796256,324.500000000001,56.965482390141,20784390,5.51800198873524e-05,0.00033600269548011,72.59706,3.65050716332131e-08,8.39224804925931e-06,0.000940416508088071,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,3,1.6,0.859,12,0.584,1,4,1.09,0.25,1,1,0.457,3.34,5,37,23,0.495711900573457,0.653884572997458,0.583093932535854,0.799643654270275,418166136.531569,442377558.837246,2126793143.86081,2003657827.12823,5.14999904157424e-05,6.32453713633671e-05,3.34589304085145e-05,0.000287562427231733,-8,-14,-13,1,70.3812438341255,256.202591270115,310.61680037714,792.072840961706,74.720938113531,24582100.8536245,17.6369992912627,0.000441524881773171,372.300000000001,65.0863684553331,29803030,5.64399417428849e-05,0.000292014676890924,50.26254,4.4481663025136e-08,1.57955940633447e-06,0.000218471475054938,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,3,1.33,0.68,12,0.402,1,4,1.09,0.25,1,1,0.457,5.17,5,27,34,0.51259621209708,0.655162340633539,0.582892475497225,0.799623815135421,449646327.144674,731632883.988235,2125417190.23677,2001945238.26363,4.76790544788388e-05,6.11749662108666e-05,3.34334469236194e-05,0.00028726979842442,-1,-10,7,-6,67.2919739307296,253.414572358587,305.743685965398,779.646399211764,70.4832071104294,24277385.3113334,17.7179186136521,0.00059985953082063,349.500000000001,64.2254017604531,29290570,5.63535662377456e-05,0.000284982990920891,56.64949,4.07233033673929e-08,1.84818229087558e-06,0.000249436382404822,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,3,1.6,0.68,12,0.402,1,4,1.09,0.25,1,1,0.457,3.34,5,30,51,0.495711900573457,0.655081036282195,0.583082949623286,0.799625161658455,418166136.531569,732033221.565641,2126718133.88711,2003656963.05151,5.14999904157424e-05,6.12251532427847e-05,3.34575411332188e-05,0.000287562438798232,6,14,4,-14,68.7903418195779,254.933503389147,303.180317309916,773.109809140285,72.9770660424369,24460145.2911018,17.4809793775978,0.000691273551748097,323.500000000001,64.1605995878015,29089290,5.64395050795202e-05,0.0002926675894252,51.93034,4.4548985192432e-08,1.86035752233249e-06,0.000248029414472439,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,4,1.7,1,18,1.06,1,5,1.54,0.25,1,1,0.959,3.9,5,100,15,0.4648138225285,0.679939267781713,0.506097511287698,0.799886482268913,361870287.430739,235958950.013117,1485370235.98528,1535091273.03376,5.89896449191586e-05,8.35466796666887e-05,4.47692674455663e-05,0.00036552196296712,13,-8,14,-8,77.2544373030971,256.599018510132,395.340921136819,1008.11934889889,86.0549073547139,24717189.7893534,18.6098898438438,0.000216934440145827,366.550000000002,66.9445310614501,38081660,5.66624279777902e-05,0.000269184670084002,48.50573,3.6981304312405e-08,3.80784315472393e-07,2.64817274744367e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,4,1.7,1,18,1.06,1,5,1.54,0.25,1,1,0.959,3.9,5,100,18,0.4648138225285,0.679939267781713,0.506097511287698,0.799886482268913,361870287.430739,235958950.013117,1485370235.98528,1535091273.03376,5.89896449191586e-05,8.35466796666887e-05,4.47692674455663e-05,0.00036552196296712,-7,-6,10,-10,77.2544373030971,256.599018509514,395.340921136819,1008.11934889889,86.0549073547139,24717189.7892939,18.6098898438438,0.000216934440171853,364.250000000002,66.9445310614501,38081660,5.66624279777902e-05,0.000269184670084002,48.50573,3.69813038764611e-08,3.80784315472393e-07,2.64817274744367e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,4,1.7,1,18,1.06,1,5,1.54,0.25,1,1,0.959,3.9,5,100,26,0.4648138225285,0.679939267781713,0.506097511287698,0.799886482268913,361870287.430739,235958950.013117,1485370235.98528,1535091273.03376,5.89896449191586e-05,8.35466796666887e-05,4.47692674455663e-05,0.00036552196296712,7,8,-4,8,77.2544373030971,256.599018559774,395.340921136819,1008.11934889889,86.0549073547139,24717189.7941352,18.6098898438438,0.000218457079727707,359.850000000002,66.9445310614501,38081660,5.66624279777902e-05,0.000269184670084002,48.50573,3.6981298085535e-08,3.80784315472393e-07,2.64817274744367e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.972,4,1.6,1,18,1.05,1,5,1.54,0.25,1,1,0.959,3.53,5,76,55,0.466970568326139,0.680377360454713,0.506124804755725,0.799887684116388,387132599.212855,236921299.222847,1485552780.93193,1535711562.47039,5.82397735033341e-05,8.33346698598603e-05,4.47759302972984e-05,0.000365703744645353,11,-7,-15,15,77.219113732927,258.703916128647,394.015603283816,1004.73978837373,85.5769666182001,24935384.4871412,18.5347997021818,0.000245151568875981,323.300000000001,66.8656504355935,37977510,5.6697530703154e-05,0.000272563638142222,47.31289,3.6859168074124e-08,3.79630826143895e-07,2.79580681330494e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,3,1.33,0.68,11,1.03,0.947,4,1,0.25,1,1,0.495,5.26,5,29,14,0.51259621209708,0.615890872340708,0.574683272454631,0.799890580967637,449646327.144674,530136333.99291,2046167368.28399,2253038953.30643,4.76790544788388e-05,7.95513829628149e-05,3.45112821149136e-05,0.000283251779458815,9,8,5,-1,75.0784524629007,257.42811810177,368.11355864378,938.689574541638,79.0538794718284,24673328.0327208,17.9645985204234,0.000423175161222367,401.100000000002,65.6095641410225,35282030,5.63797089424822e-05,0.000266744842799818,50.89691,3.9376808857416e-08,5.5456546523891e-07,0.000125587584227316,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,3,1.76,1,13,0.919,1,5,1.51,0.25,0.905,1,0.864,7.02,5,47,44,0.487439801340261,0.707750714246837,0.506782128849655,0.79990303969268,402623320.943446,287273084.108393,1797169426.57492,1547014277.40841,5.352980663716e-05,7.22953768179571e-05,4.45713774230826e-05,0.000361951769880714,6,13,15,9,76.0979549354342,255.567013468732,368.551832337098,939.807172459599,80.8858506267412,24546273.0811832,18.5913377678961,0.000322545880947494,336.700000000001,65.5455355468077,35398050,5.64978397228423e-05,0.000272514877444197,61.15995,2.7139298997506e-08,3.03054972054517e-07,4.60024643871293e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,6,2,1,18,1.89,0.949,4,2,0.25,1,1,1.05,7.46,5,42,34,0.42272541976464,0.661912063871955,0.497873788045714,0.799910753978901,284732729.235282,182920452.346654,1426043651.99617,1634424377.32962,7.19483395269047e-05,9.71399119412421e-05,4.65502056488211e-05,0.000379965085941754,-4,-10,2,-2,78.0945899876912,247.45938186549,452.253301759979,1153.24591948795,90.2873599258762,23979664.9844527,19.9820419377,0.000292001212180247,364.000000000001,67.6789629294468,43824900,5.70020226294736e-05,0.000251284549448139,55.29381,2.61080525996801e-08,2.57963227079383e-07,3.84948845851829e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.826,6,0.819,1,25,1.44,0.949,4,2,0.25,1,1,1.05,4.75,5,69,51,0.468150701614935,0.656604704903602,0.497792901908502,0.799914114929769,543059292.894539,177467288.734482,1425506530.94572,1635292479.83609,5.56272146999594e-05,9.81484150271381e-05,4.65288640948116e-05,0.00038021561985553,4,-2,-11,0,77.2949292591178,257.62492305068,444.993370173956,1134.73309394359,87.2720075139722,24974150.0221533,19.5384483519035,0.000235526098879962,335.400000000001,67.5145522107514,43137640,5.70235065367864e-05,0.000268839138812501,46.10004,3.4113406840947e-08,2.73955745228593e-07,4.2461696520113e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.897,6,0.473,1,19,1.44,0.949,4,2,0.25,1,1,1.05,4.42,5,65,56,0.522841799329193,0.671701186103422,0.496903885505511,0.799909042741622,594619818.014795,201401175.853623,1419604700.22036,1626118919.02957,4.34145310431654e-05,9.16985127326628e-05,4.6294418738132e-05,0.000377568391621606,10,-12,8,0,78.0988457761426,266.395283323675,433.459655316293,1105.32212105655,82.2804680031297,25573863.0568123,19.0080952754346,0.000267550341881416,329.800000000001,67.5710829233404,41611990,5.64704024382832e-05,0.000268260639868796,47.44663,3.52362202876651e-08,2.67046291275719e-07,3.73489189019471e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.897,6,0.473,1,19,1.44,0.949,4,2,0.25,1,1,1.05,4.59,5,67,55,0.522841799329193,0.671701186103422,0.496903885505511,0.799909042741622,594619818.014795,201401175.853624,1419604700.22036,1626118919.02957,4.34145310431654e-05,9.16985127326632e-05,4.6294418738132e-05,0.000377568391621607,-12,4,-3,-10,78.0988457761426,266.141317149343,434.086949046854,1106.92172006948,82.2804680031297,25549482.3842929,19.0304410353518,0.000266076816178643,322.700000000001,67.5710829233404,41672210,5.64704024382832e-05,0.000267516379965339,48.00179,3.5241424567266e-08,2.67046291275719e-07,3.73489189019471e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,7,2,1,18,2,0.933,5,1.95,0.25,0.942,1,1.25,7.91,5,100,57,0.412329568931328,0.680511475789389,0.476745346474455,0.799905186664446,266237288.490184,178398041.62126,1428841876.43561,1524019208.10758,7.55089872629662e-05,9.84818392319041e-05,5.09620120270975e-05,0.000414271263112915,11,14,15,-10,77.8714221041318,246.070983575359,471.447161269216,1202.1902612365,90.880731182833,23885595.7637823,20.2299715768461,0.000207134000226068,325.150000000001,67.1590397973075,45762390,5.70987698148522e-05,0.000253096270166996,57.96232,2.5681200268397e-08,3.49842100732523e-07,3.04897969959361e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.364,1,1.16,0.248,11,1.56,0.499,11,0.591,0.25,0.958,4,0.3,3.34,5,32,21,0.531967624640034,0.663302243670432,0.454980497005666,0.799881040268623,3372072336.7249,1380962743.23729,1421242257.49459,4469636596.84071,4.41751077612727e-05,0.000112679033161855,5.25455260389657e-05,0.000461484610926632,8,-5,-15,-14,66.6183134675777,273.196721466602,518.799748921649,1322.93935975021,70.2128133951545,27190643.5622087,17.4191503524139,0.000470429754310875,378.900000000001,58.5427858775175,51634950,5.85457106776416e-05,0.000261886796668611,53.04542,2.71704693115129e-08,1.70054956661503e-06,0.000150605307895124,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.326,1,0.94,0.73,10,0.977,0.48,5,0.872,0.25,0.731,2,0.54,5.93,14,14,39,0.694256832637105,0.716186203598599,0.570365135128192,0.801486099874494,6420567959.86181,765928768.309257,3522656391.8283,8899442967.43859,7.07607848182628e-05,0.000141437173687953,9.62598942992495e-05,0.000687145437254533,13,-11,-12,-7,51.8134115345777,207.549535458868,280.934985671781,716.384213463041,51.6681550057036,56190618.1102409,17.8925235782994,0.00308301234918825,340.350000000001,56.5800511511375,76058520,0.00015925501686936,0.000301245885452158,77.09719,1.17952161091631e-08,6.59980026245954e-06,0.00184026393925008,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
1,3,0.944,0.715,13,1.51,0.431,7,1.18,0.25,0.433,1,1.13,11.3,5,27,56,0.547419546634657,0.73263266794977,0.432961850006653,0.799781126848865,513044503.312574,390482663.668961,4255500489.40145,4733557315.15849,4.1055269165389e-05,9.14356032330013e-05,6.36192606681326e-05,0.000507512869184953,4,-5,-13,-10,75.6982518329962,280.516013961692,579.141871668283,1476.81177275412,79.649316811256,26816825.7752973,19.0838030800991,0.000502724206184143,321.200000000001,59.8077273404905,55364920,5.6234234810523e-05,0.000292593100448753,84.94926,1.804093714429e-08,1.28719132283683e-06,0.000112586435050632,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.615,3,2,0.54,18,0.694,1,4,2,0.25,1,1,0.953,14.1,5,68,55,0.436633153125885,0.661164497450003,0.508598508340865,0.799844676509311,788969642.493123,682653851.444477,1502562188.74094,1533099023.07761,6.72601335785055e-05,8.94377943893909e-05,4.5118844113767e-05,0.000377665735764494,12,11,15,1,71.3334696921509,264.317971577793,518.949182954634,1323.32041653432,80.9301217395655,26088650.1616556,19.2311559714958,0.000212029188147411,316.600000000001,64.3296519470496,51221200,5.80598614213307e-05,0.000276149555758797,76.20656,2.36070973730891e-08,7.58403302288935e-07,3.5772090266506e-05,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.48,4,0.82,0.24,13,0.98,0.15,4,0.9,0.25,0.4,2,0.73,6.34,6,10,6,0.47150992342403,0.714350841296087,0.420864216813447,0.801764183589913,1554486859.3072,1947139807.89507,4548425871.57118,25882827846.5108,6.67249473821169e-05,0.000124730331860543,8.15304837533138e-05,0.000572553764934272,15,1,9,-3,66.3582361999379,271.793658344092,527.886680782661,1346.11103599578,78.6570200061472,32407559.674615,17.7016270438624,0.00429632233602504,457.400000000003,51.4610310653706,62943040,7.01387608267819e-05,0.000271498637350169,76.94341,1.8323034460222e-08,6.05807552936044e-06,0.00278662310349442,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.28,2,1.03,0.251,9,0.983,0.15,2,0.776,0.25,0.429,1,0.3,4.04,10,16,18,0.514152320917298,0.551156233961252,0.63667398362392,0.798780350241467,5049562609.38393,3019810958.80838,11389464797.6245,47097911554.6112,9.38989493134597e-05,0.000170444441730353,5.91157167498618e-05,0.000525275568500186,13,-1,-1,8,58.0639541076218,232.806894559303,351.455291611693,896.210993609818,58.8597698588189,47370624.3443114,17.2614655808828,0.00175757170008294,388.100000000001,49.7306214098684,71512730,0.000119691786604775,0.000297894971557213,62.17967,1.43823511202381e-08,5.9204057689044e-06,0.000936899538977687,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.28,2,0.86,0.36,10,0.983,0.15,3,0.74,0.25,0.438,1,0.3,4.04,10,15,21,0.531538663292888,0.565240386781097,0.639760418398072,0.797041772635634,5450457840.7119,1851355852.08552,11087640080.7345,40781939692.4056,8.68197152644672e-05,0.000158394508666431,5.86405259963875e-05,0.000628433929092011,7,6,-7,-5,54.9142602613072,235.07674324096,356.517880509635,909.120595299569,57.3657024306986,47556145.6723824,17.3379641250061,0.00279909564701546,367.300000000001,51.255941343378,72123750,0.000119000301565439,0.000293033770431372,67.81005,1.41416823716611e-08,1.36022198920105e-05,0.00128255864225368,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.52,2,0.6,0.24,9,0.99,0.15,16,0.99,0.25,0.24,1,0.624,5.38,6,10,26,0.590446001513431,0.679339174842455,0.468016003072764,0.79369293162798,2087481239.9049,2459925699.14942,12813665261.5044,11713463862.4987,4.17651754967754e-05,0.000119111636125717,7.14197050361056e-05,0.000909708844408435,-14,-13,15,1,57.0705553454241,274.632970993758,531.625666840277,1355.64545044271,62.9482289262422,31938742.5728482,17.5136038552892,0.164456395141067,355.950000000001,51.2178746341344,61825990,6.84094686923596e-05,0.000321817271643653,86.77699,0.164456395141067,3.46879793605526e-05,0.00425913140962675,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
0.764,7,1.34,0.24,13,0.98,0.15,4,0.857,0.25,0.343,2,0.73,6.47,6,12,39,0.429099576826365,0.720418126398526,0.414643481464299,0.802292159392015,510489706.392037,1933559951.33973,5424597592.06134,26244422519.187,8.13189276245876e-05,0.000123487956659002,8.46224122178163e-05,0.000555719238477341,13,-2,-8,-15,63.6913275271222,258.858528416685,519.081122181696,1323.65686156332,89.3717246403264,30409891.9303021,17.8716893437638,0.00489485085631017,311.500000000001,51.383544068445,60980030,6.9104046264655e-05,0.000269898259692914,77.22015,3.41191713573458e-08,8.28566650221685e-06,0.00314279095251613,"TwoStFixIRatio_SMCNR_Pin_2",22,1.8,0.8,1,0
