MOSFET_0_1_L_BIASCM0_PMOS,MOSFET_0_1_M_BIASCM0_PMOS,MOSFET_0_1_W_BIASCM0_PMOS,MOSFET_3_2_L_gm1_PMOS,MOSFET_3_2_M_gm1_PMOS,MOSFET_3_2_W_gm1_PMOS,MOSFET_7_1_L_gm2_NMOS,MOSFET_7_1_M_gm2_NMOS,MOSFET_7_1_W_gm2_NMOS,CAPACITOR_0,MOSFET_5_2_L_LOAD1_NMOS,MOSFET_5_2_M_LOAD1_NMOS,MOSFET_5_2_W_LOAD1_NMOS,RESISTOR_0,CURRENT_0_BIAS,gen,index,av0,av3,av5,av7,ft0,ft3,ft5,ft7,gm0,gm3,gm5,gm7,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
6.65,30,2,0.85,1,0.12,1.95,1,0.12,1.864156,10,30,2,131.31,0.1,0,53,561.5618,460.3659,169.4024,385.7234,1649052,354001000,980001.2,243764500,0.004389832,3.686412e-07,0.004816228,1.786923e-06,13.403706332848,11.0837258737155,716.626609159478,642.065294612169,56.5795199535776,1000,65.4679621080281,0.561618296712393,1.39688860445007,36.4533629141626,64655.75,1.11385640108827e-06,0.00016309451747107,28.98182,5.03999857373185e-06,0.000203343060744724,0.0135110270678855,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
9.1,30,2,0.65,1,0.12,3.8,1,0.331737,2.333284,9.35,30,2,99.43,0.1,0,58,646.4609,474.5125,148.4214,397.2994,979276.8,631538800,1502852,61448980,0.000465071,4.227739e-07,0.002539532,1.960129e-06,13.9786618174719,11.1623986515419,695.058453250427,310.015916630094,63.086680516835,1000,68.6113138416174,0.500293869585056,0.0784387526325769,41.7256301654464,62267.84,1.10600592200139e-06,0.000162278036868972,34.16541,3.45381926314224e-07,0.000177230559649922,0.0131714150395946,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
3.75,30,2,0.15,1,0.2589214,0.382499,1,0.4700654,0.9916332,7.3,2,1.02,11.38815,1,16,31,277.4222,304.1828,286.4291,16.85174,8642635,7637951000,12312200,6525109000,0.003156301,1.023162e-05,0.0007064429,4.492995e-05,22.0559172908873,248.512444142259,1209.92663093342,397.862460067187,31.8756706429346,225213.989807881,37.3077844526506,0.179127464370989,-16.944708,41.7128744529246,1096494,1.11882511028951e-05,0.00021758141290078,37.29786,4.24179830446248e-06,7.33843793779934e-05,0.0080226456210602,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
5.35,30,2,0.15,1,0.1416887,0.35,1,0.4473777,1.682167,6.1,30,2,3.184974,1,10,23,505.3119,74.68663,180.5706,131.5466,8402609,8819702000,8442039,7665205000,0.002324807,8.026181e-06,0.00996165,4.630162e-05,19.5504427877144,543.796601058177,628.542984469548,1211.17573472516,48.4394396440917,489172.109904943,53.8609675164214,0.111276351271304,-64.9582197,42.1378183494378,565405.7,1.11055527727218e-05,0.000276935742108401,35.03028,1.54732989560016e-06,9.57271808821786e-05,0.0197037230200473,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
1.862459,30,2,0.1,1,0.4560505,0.15,1,3.078412,0.7574905,3.213939,30,2.600424,0.1,8.994503,18,32,174.3187,44.09854,160.732,171.6843,107525800,27679080000,83610670,32322720000,0.0045408,7.831003e-05,0.007218819,0.0005940317,32.7534801001412,610.677060017177,563.676196533682,705.914268690782,37.254120712309,4970191.64262509,37.9363139090787,0.100047396162889,-92.314112,41.7368738516981,4587660,0.000100479278930121,0.00028674228604738,27.39457,2.42450770625838e-07,3.18701168353586e-05,0.0170827987930634,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
7.8,30,2,0.55,1,0.12,1.7,1,0.12,2.069738,10,30,2,46.86,0.1,1,57,609.2044,54.15667,9.398925,144.1015,1282548,623986700,965318.4,318755600,0.001406747,6.392526e-07,0.002559686,3.233564e-06,14.6861006644307,588.399460434138,773.445359490671,347.30114255793,61.623808315677,52901.4570419952,64.4715493997158,0.210673029407195,-73.7599665,40.1868079179107,69538.45,1.10996772064337e-06,0.000184994029816918,25.18044,4.89935082965964e-06,0.000184709518511223,0.0127761046259261,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
1.297197,30,2,0.04,1,1.173528,0.04,6,1.301469,1.384087,1.378037,3,1.832251,0.1,11.10803,19,54,132.7092,12.51974,217.0444,8.854058,92229800,14273770000,188980700,21456860000,0.0009452872,8.033937e-05,5.767701e-05,0.00069922,21.4212528330577,671.447049806283,680.930495399931,50850.5951703147,27.1453888918521,6886209.91509078,40.0144755785668,0.110227258962176,-71.1890236486783,21.7266270282862,6983470,0.000126614507052895,0.000166642378898011,67.96572,4.75870547511539e-08,9.67088315534625e-05,0.0420458459210066,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
8.6,30,2,0.75,1,0.12,3.1,1,0.2581156,1.760879,9.75,30,2,73.1,0.1,1,55,75.23449,548.2872,801.3254,267.0367,1205806,482854100,1275019,91934630,0.001054678,4.246397e-07,0.0001031356,2.251804e-06,14.6047925024659,653.998852490244,810.016597659852,275.639324410423,59.9395829366824,58662.3900581932,63.0085501290103,0.206752479659381,-70.3538407,41.6766431457972,72656.87,1.10738273469108e-06,0.000175383862030964,25.32539,4.03107256168045e-06,0.000166735255873961,0.0122159816421898,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
8.95,30,2,0.6,1,0.12,2.6,1,0.2236508,1.939261,9.85,1,0.2583543,33,0.1,1,4,418.2975,152.2236,45.94808,541.7036,881391.1,676576800,2731799,134174300,0.003188081,5.619923e-07,2.379138e-07,3.378794e-06,15.5967918095043,496.421146667696,838.47892925169,178.809653863308,50.7606103530257,44495.9286725976,53.1005678010132,0.191073700483038,-40.3466514,40.9604413537114,75155.74,1.10658552004804e-06,0.000159193801776443,37.84053,4.93594143373976e-06,0.000144286544059763,0.00811238473016429,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
8.968127,30,2,2.909629,1,4.436986,0.158246,1,0.4654742,0.7964976,7.363818,3,0.12,11.38815,1,18,45,429.5487,220.7161,229.7365,190.2161,8201759,4044548000,16713460,12163810000,4.000833e-06,1.062033e-05,1.45727e-06,7.551283e-05,11.331708501179,709.361318823205,1151.33354541469,4640.43750971789,42.2301086769425,633705.578863879,38.6472486868941,0.120221803947559,-8.923948,47.5381787536919,1028540,1.10289713540696e-05,0.000130949179310126,40.94366,8.50688516562543e-06,0.000964708191319874,0.00699223510243757,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
1.5,30,2,0.04,4,0.12,1.1,30,0.7521979,0.8875143,0.8808595,30,2,0.1,6.802406,19,53,131.4415,132.0332,31.73892,36.40129,87428700,35859140000,98472100,302034300,0.02373695,4.770676e-05,0.02772039,0.0006698301,23.13265310158,618.531915826716,1095.25525798234,17792.4923490218,26.0885979509496,3855827.28281132,34.461096085296,0.214095512023192,-66.2122107049758,41.2641143385156,6827643,7.69609534166216e-05,0.000235366158783141,44.17657,1.51370941232982e-07,0.000141494624538853,0.0449961346990697,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
1.5,30,2.943986,0.04,4,0.4218729,1.171726,30,1.373338,2.062658,0.8808595,30,1.583552,0.1,9.930143,19,51,76.50835,195.18,65.53191,51.01129,87387700,29846840000,117475200,158896100,0.05835125,8.838207e-05,0.01404598,0.0009839265,24.7767396507487,547.70541682151,678.70198123403,6230.22619168476,35.2096560485901,4986226.31924277,50.1130463646572,0.108717826208411,-60.3549969742263,42.0086516551052,6178799,0.000112393172916787,0.000144867594446834,56.15864,4.35412027882709e-08,0.000131569871880796,0.0388362753627216,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
8.85,30,2,1.15,1,0.12,1.4,1,0.3663115,2.115192,10,30,2,68.22,0.1,3,28,712.8525,692.4121,150.9947,79.92508,846238,199711700,849215.6,418341200,0.002723387,4.28571e-07,0.001609562,3.13731e-06,35.7100109257773,514.936379975711,772.391398603924,2.7822993716837,57.3544214627539,46155.5937307885,66.1538579683755,0.092005970694574,-38.1571861,67.1930679421962,69232.21,1.10658746785657e-06,0.000159547183537721,41.50133,5.09590564765467e-06,0.000100422491416532,0.00312805787562259,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
8.75,30,2,1.15,1,0.12,1.4,1,0.3732795,1.557705,10,30,2,37.39,0.1,1,5,385.8065,829.2106,558.1952,85.65056,1050094,204354500,1003313,439843500,0.003403684,3.792178e-07,0.002011406,3.01025e-06,35.8831964475466,553.998565863101,955.171349443439,2.72748875328719,57.4382852912894,49669.5897672816,60.0756967192225,0.0958546180183947,-44.4615215,67.3564332214479,85637.35,1.10687075694214e-06,0.000178620771001187,31.25341,0.000488563928308697,0.000100297843381358,0.00310296904320329,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
3.95,30,2,3.9,3,1.37,5.7,15,1.99,1.406748,2.5,30,2,6.045124,1,10,5,256.9928,239.1797,137.1317,247.0393,8600370,11244740,9374369,11915280,0.005119186,7.454702e-06,0.004971824,6.498395e-05,58.2528913989185,619.740365405226,840.351504254122,0.264724400654701,67.3952065058982,560539.942218955,47.9726713035662,0.0356716169387699,-41.8763213,77.3039160323597,760077.3,1.11663635072554e-05,0.000142887097339716,36.76183,2.63872068813555e-06,2.21997237012406e-05,0.00240063691974751,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
1.059484,30,2,0.05,4,0.4218729,0.04,1,1.636295,0.8875143,0.8808595,30,2.48531,0.1,7.48765,20,43,192.4858,86.76793,41.35568,25.64907,104937300,39980640000,97243640,32395070000,6.801771e-05,8.817232e-05,0.03971518,0.0007125862,28.8015564399295,598.731131980657,1291.84836194078,5029.15497203458,38.4209363685508,4187252.81203652,34.090450995795,0.197024029829211,-19.6935177840095,25.5927458115348,9034599,8.63400554935814e-05,0.000162599197909499,43.80027,4.75890711609071e-07,0.000106429220994213,0.0324578251678501,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
1.059484,30,2,0.05,4,0.4218729,0.04,1,1.636295,0.8875143,0.8808595,30,2,0.1,7.48765,19,17,220.4858,106.7636,38.44631,31.24729,92343020,46317700000,100107600,18143100000,5.182505e-05,8.201299e-05,0.0496064,0.0007423775,28.9003130232862,599.591823578577,1293.57577708715,4716.46402494757,38.1083416049885,4193911.39796447,33.7121558738091,0.194168251537662,-13.6557032278933,25.5623996665443,9048059,8.63532187888514e-05,0.000161963697849765,44.92031,4.20871676492962e-07,0.000102805594799915,0.0312816533625765,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
4.25,30,2,1.15,11,1.95,0.3,1,0.3794119,2.778688,3.05,30,2,6.881391,1,8,0,191.5052,127.7749,156.5009,273.4342,8545392,24638820,9076247,9964853000,0.01176458,1.171379e-05,0.002752368,4.306579e-05,12.2551229923127,454.355882512192,831.677008002617,1014.62087456605,59.9914052229443,410991.799600546,61.0806598734002,0.230052597890116,-46.8714631,37.2081258053227,752301.1,1.11673976938958e-05,8.76730972339117e-05,34.84124,5.78849717465003e-07,0.000236842252605566,0.0113598115301422,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
4.3,30,2,0.1,1,0.2017425,0.25,1,0.3809242,1.923776,7,30,2,11.38815,1,7,0,431.3853,17.94507,382.9868,23.24225,8537074,9225321000,8370530,10596550000,0.009591763,7.044142e-06,0.002629414,4.050257e-05,22.1974728245907,509.251668242211,765.84684892871,1425.25179348474,38.2161033961024,459999.478970528,57.0093711029161,0.191865106558978,-46.8846301,41.430644452438,691778.1,1.11516687472398e-05,0.000254157507572894,37.55879,1.5856556093056e-06,8.81611556696457e-05,0.0234400300582828,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
5.35,30,2,3.25,3,1.88,0.3,1,0.384513,1.943007,6.1,30,2,4.68,1,6,0,413.312,299.9452,215.7613,331.7225,8402609,13874550,8441848,9938031000,0.008338926,8.326082e-06,0.008980111,4.348434e-05,32.4481567075028,496.136739459847,761.77875970454,1.60187584848801,80.6456809590272,446378.750868768,56.8252582651412,0.1445144194298,-60.6223893,56.3262845766003,685379.3,1.11075200400547e-05,0.00012729068783582,31.6023,1.90585843431139e-06,3.43865178404421e-05,0.00237037412168722,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
10,30,2,1.3,1,0.12,1.1,1,0.5333807,1.863797,9.75,30,2,23.76,0.1,1,0,364.9799,40.12246,607.7256,69.94759,1292395,370604800,1285483,245435100,0.0003352866,4.959903e-07,0.003438057,4.194698e-06,42.0836072217163,604.163652151351,852.056583891726,1.36832598978181,58.9572059846268,54000.5673729231,62.6049011800993,0.0771218628738354,-34.1494681,71.2675099676791,76157.41,1.10346537547685e-06,0.000164702664358226,40.20668,1.74546978645287e-05,0.000106464290869346,0.00244076082739159,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
4.2,30,2,1.2,8,1.9,0.3,1,0.3022142,1.801161,6.1,30,2,5.44,1,5,0,189.2235,133.733,207.0643,419.3019,8827215,21235360,8443971,10156510000,0.01837082,7.18921e-06,0.004288891,3.552713e-05,10.137338400843,619.892128321904,947.762633609571,3431.8819643863,56.7322994647341,560791.453138146,54.8564945403915,0.248064144544605,-68.9023247,33.682214942466,857402.7,1.11686387953538e-05,0.000112260953775307,20.09764,5.05489047848695e-07,0.000275310363465619,0.0138179358347794,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
4.8,30,2,0.6,1,0.12,0.95,1,0.12,1.810415,7.35,1,1.131372,62.4,0.1,3,0,437.1495,316.4996,315.9171,62.64241,1040056,713289200,2779697,986871900,0.001503032,4.640995e-07,5.568064e-07,2.455997e-06,27.8582159208536,561.24814504979,1015.64728768216,3.13693611048772,57.970695183076,51084.4435869117,50.876626297348,0.141849391130243,-8.6093216,54.6981877916505,92443.56,1.12369572819228e-06,0.000173815777628514,44.48707,4.9581790448506e-06,4.10095296855956e-05,0.00371664237910263,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
3.7,30,2,0.15,1,0.2003305,0.4,1,0.751247,1.445818,3.15,30,2,5.72,1,10,0,234.326,89.97297,160.7944,82.61634,8654015,8286367000,9032106,4979040000,0.008133466,1.030644e-05,0.01227068,5.67889e-05,26.9918094673109,544.232131796169,984.540245825763,164.665559123337,48.2175693670099,493107.996192642,46.9409884850117,0.162458057967275,-22.7878464,48.0831904839044,892054.4,1.11859493104964e-05,0.00024907495017677,39.49944,2.11300532184669e-06,5.36766513431736e-05,0.0162903832550557,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
