MOSFET_0_1_L_BIASCM0_PMOS,MOSFET_0_1_M_BIASCM0_PMOS,MOSFET_0_1_W_BIASCM0_PMOS,MOSFET_3_2_L_gm1_PMOS,MOSFET_3_2_M_gm1_PMOS,MOSFET_3_2_W_gm1_PMOS,MOSFET_7_1_L_gm2_NMOS,MOSFET_7_1_M_gm2_NMOS,MOSFET_7_1_W_gm2_NMOS,CAPACITOR_0,MOSFET_5_2_L_LOAD1_NMOS,MOSFET_5_2_M_LOAD1_NMOS,MOSFET_5_2_W_LOAD1_NMOS,RESISTOR_0,CURRENT_0_BIAS,gen,index,av0,av3,av5,av7,ft0,ft3,ft5,ft7,gm0,gm3,gm5,gm7,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
8.968127,30,2,2.909629,1,4.436986,0.04,1,0.4654742,0.9916332,7.3,2,1.02,11.38815,1,15,0,332.7487,275.1102,272.8292,291.3384,8201759,6308528000,12493760,15227200000,0.002528539,1.042585e-05,5.373346e-06,6.754899e-05,51.5471528187579,662.755882726319,1381.92704940679,0.166211802248955,51.8607870722143,592064.560850511,41.5997537257661,0.0679631950157886,290,45.4190240711641,1234527,1.10288557421439e-05,0.000129689879778414,49.03778,4.31167807632238e-07,8.02346297047701e-06,0.000948935989241284,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
1.5,30,2.515437,0.05,1,0.4218729,0.7364988,30,1.636295,0.7543062,0.8808595,30,2,0.1,10.90694,18,0,50.52873,132.2967,32.8295,36.95444,88659230,43303200000,113197600,364029900,0.0237506,7.38957e-05,0.02773631,0.0008306435,30.5938486920772,638.1750150554,989.850967300813,2910.4372695836,27.3148087091873,6349936.093029,32.8181858610189,0.112206344308499,-1.4932764,45.1669499360353,9849164,0.000122841338040536,0.000290569259224537,46.32642,3.65083315908893e-07,6.12759909338101e-05,0.0237979449403315,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
1.5,30,2,0.05,1,0.4218729,1.1,30,1.98,0.8875143,0.8808595,30,2,0.1,7.48765,12,0,141.2605,125.1279,96.7843,79.9382,87896300,48507520000,99704680,159641300,0.04624864,5.257639e-05,0.05401141,0.0004752864,31.4974705898245,653.35433600617,1093.98347898647,1718.64875895093,28.2962016787467,4476104.3888397,35.0440922266507,0.107476211803904,-24.9305837,47.0894296107755,7494837,8.4579752463516e-05,0.000270315743242806,44.94115,1.67793901262827e-07,6.15886534766136e-05,0.023542049030453,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
0.7283071,30,2,0.05,4,0.2261844,0.7364988,30,1.636295,0.8875143,0.8808595,30,2,0.1,7.48765,16,0,45.69284,106.7728,38.48937,43.15787,100004200,48097320000,100348400,391056600,0.0219656,8.024982e-05,0.04960686,0.0008046622,35.966541813339,631.840987861638,1367.87256926361,549.614583941117,33.0705150606625,4536469.53433149,33.9506846996991,0.114048725002626,-5.2511943,43.6583313757192,9821003,8.86390686835375e-05,0.000202356908302956,43.41858,9.17935920452959e-07,5.07734281288205e-05,0.0203999922685913,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
1.5,30,2,0.05,4,0.4218729,1.1,30,1.636295,0.8875143,0.8808595,30,2,0.1,7.48765,13,0,137.2605,202.7645,19.20937,23.07997,87896300,41700010000,99839640,194567200,0.03702391,6.237785e-05,0.0432383,0.0007263719,34.0201891027273,659.693760210458,1393.08062709006,495.347642743687,38.1204358792291,4528587.16837774,34.8837024534381,0.133307224872477,-21.4869974,47.0411021275075,9563054,8.47491471533442e-05,0.000174548901358938,37.19944,6.64878741469788e-07,6.4875028809549e-05,0.0237619739287599,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
1.059484,26,2,0.05,2,0.4218729,0.4901655,30,1.395438,0.8052435,0.8808595,30,2,0.1,7.48765,25,0,68.7681,47.55004,54.43488,38.58297,93549430,31039040000,100305100,2163328000,9.898244e-05,9.998555e-05,0.01402534,0.001004782,35.2325032498236,677.269159594244,1505.34277009997,451.076453373387,31.9761952761475,4720318.99322932,32.5393718597896,0.0955133784393927,563,44.5106308451193,10491690,8.6044879352252e-05,0.000215148759328911,45.21087,7.90597706748364e-07,4.41387646404071e-05,0.0179852673837793,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
10.67864,30,2,1.022311,1,0.12,7.172558,6,2.163929,1.383577,12.32106,1,1.362051,23.0605,0.1,21,0,207.3745,94.7375,230.1847,410.1919,835817.6,282914400,5375962,2348250,0.0002649916,1.056091e-06,8.402899e-07,1.180225e-05,49.3030613242392,674.861366991468,1260.22480318141,0.00320663669501978,49.8456883991675,60266.6864759795,48.8842599349771,0.0686899301189083,640,81.7222859424613,112541,1.10249779104562e-06,0.00016635298143939,47.35915,4.26635384675571e-06,2.48448888062802e-06,0.000380893658113668,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
9,30,2,0.7,1,0.12,0.9,1,0.4210087,1.810415,7.5,1,0.4158578,62.4,0.1,8,0,221.8199,181.0868,338.4696,69.37023,845196.8,519691600,7428600,916981200,0.0005888881,1.109379e-06,7.668396e-07,5.516095e-06,48.3676505871426,622.931012678045,1127.00503240219,0.00224118961844858,51.9067459825221,55830.011804795,53.2008149357696,0.0719693220294898,320,66.3349605675845,101007.5,1.10647791002453e-06,0.00016298527682404,54.50238,4.73280663279558e-06,8.83058309831541e-07,0.000496223632716231,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
9,30,2,0.9,1,0.12,7.65,3,1.96,1.528128,10,1,0.6204812,56.68,0.1,12,0,336.2198,90.40117,184.5849,494.9286,845196.8,315544700,5093030,6413400,0.0005465922,1.085737e-06,1.386475e-06,9.027566e-06,49.918687923664,661.473619824775,1193.33328727568,0.000625766388081917,49.6867611788041,59279.3095434526,50.4493708186733,0.0592349921003496,698.5,79.262842901176,106943,1.10638324154304e-06,0.000161452878898783,50.21497,4.31938992746016e-06,1.588797661633e-06,0.000111474471135076,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
14.27192,30,0.12,1.439358,1,0.12,7.28494,4,2.760182,1.307631,9.636321,1,2.435425,12.26909,0.1,45,0,371.0161,123.6258,219.6772,197.3169,951329.1,87405370,2564864,3237718,0.0002163578,1.280995e-06,1.779869e-06,1.495047e-05,54.0853162207942,682.048618281481,1172.60633161816,0.000491976027917018,52.8573563012723,60943.2102718619,40.7976479971477,0.0664674722947383,621,84.3252782935886,104776.1,1.10312563038987e-06,0.000170268520298761,48.17794,1.09245430720979e-05,7.9160111382176e-07,0.000248974289820625,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
10.67864,30,1.331598,1.439358,1,0.12,7.669192,5,2.355904,1.313516,9.636321,1,2.435425,33.40338,0.1,32,0,355.1261,110.8051,209.3102,328.5002,846433.5,223608100,2951231,2863845,0.0004207706,1.386887e-06,1.005939e-06,1.510162e-05,54.3239381629921,679.44442082662,1177.6659243915,0.000353221085815911,53.2740080811207,60690.2139899691,46.4935201357382,0.0651808310266479,613,83.3751981314499,105193,1.10275672026149e-06,0.000167882058718465,48.79035,4.04446306043085e-06,6.55389503794457e-07,0.000219889021521091,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
1.059484,30,2,0.05,4,0.4218729,0.06,30,1.395438,0.8875143,0.8808595,30,2,0.1,7.48765,19,0,56.48579,86.74667,41.72173,36.18117,92343020,40032690000,100585700,1694166000,6.801773e-05,0.0001070112,0.03971556,0.0008676925,41.8503431703311,659.8106160559,1610.76387101541,15.9783299164886,41.2677750654237,4633856.23770643,33.7484190779361,0.0444592306665489,273.5,32.047776897209,11312410,8.67038212298673e-05,0.000168871004050807,50.4775,1.97717004966743e-07,7.13287125684414e-06,0.00630561148367231,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
4.833552,16,2,2.835474,11,1.667924,0.08795249,1,0.4654742,1.349683,3.912782,1,1.289199,8.735148,1,23,0,427.105,99.35765,163.7529,75.82732,8692924,10007340,60901610,15328070000,0.002510535,1.618224e-05,9.399649e-05,7.683028e-05,50.9818142336125,652.107140104148,1547.92689250262,0.0062914748953205,64.9815821128593,586662.531323362,42.2176462263072,0.0696404793507006,644,60.9588081043395,1392579,1.11066830201118e-05,0.000108785984784503,45.20115,1.58460720624131e-06,2.94526263471179e-06,0.000340349483173796,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
1.5,30,2.515437,0.05895985,2,0.4364833,0.4290621,30,1.636295,0.7543062,0.4924966,30,2.009553,0.1,9.353444,49,0,92.62688,30.26012,30.00527,42.45526,87861310,47737930000,189446600,2394343000,0.006816218,6.335133e-05,0.02042208,0.001030524,33.8605257037827,653.29178920833,1585.48903886782,438.300570535844,31.0136724729012,5594676.28135514,31.8697521645267,0.0898892762789668,608,46.2755311440775,13577850,0.000105726229364209,0.000217601233748547,46.47067,8.89908145486567e-07,3.99336243015921e-05,0.0166058578275942,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
8.968127,12,2,2.909629,1,4.48678,0.08738028,1,0.7146927,0.9916332,5.554036,2,1.02,11.38815,1,37,0,561.0839,185.0989,191.5389,125.6092,8353444,1509046000,11942530,13625940000,3.353108e-06,1.129423e-05,7.233548e-06,8.848303e-05,53.3253329780339,698.917519240282,1499.12544542364,0.0101813651047413,52.7896085311651,623516.995414115,37.4285586168834,0.0662192521509472,581,60.315156318919,1337397,1.10138041646062e-05,0.000132674511481048,49.80778,3.97365600059495e-07,2.21374043840067e-06,0.000419721851394272,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
6.773136,1,2,2.064322,1,3.2784,0.1225601,1,0.6459442,0.90647,2.948604,1,3.163666,5.883007,1,42,0,369.3385,173.7399,177.0219,126.2703,9889814,2602363000,152515700,12549640000,0.00215528,1.401705e-05,8.867092e-06,8.831965e-05,58.5224817229783,723.931959536438,1326.93750548248,0.00955165499875798,54.5889851772825,642655.992008751,32.5941474335482,0.0681991030730776,607,61.663313201984,1177962,1.09596274735282e-05,0.000147664058789187,45.22131,1.09070685936602e-06,1.92248878850804e-06,0.000517224480573009,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
13.10511,12,1.992839,4.56802,1,5.074069,0.1072984,1,0.4812909,0.783082220315524,3.549376,2,1.90358,18.20901,1,44,0,509.4338,263.2758,293.144,114.6258,8205800,3691411000,27518870,14075980000,0.0006636527,5.771809e-06,3.268352e-06,9.413634e-05,60.1329333627441,758.501169831967,1426.25290311577,0.00638842847719848,58.3429288005746,674394.315597884,36.4781126617821,0.0637305877805682,624,62.6597861195731,1268102,1.09767210378416e-05,0.0001585483538529,46.99812,3.55405421141465e-07,1.88764218599535e-06,0.000423307664973227,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
10.86905,30,1.192673,1.881189,1,0.12,8.01867,2,4.07015,1.13934,8.283307,1,1.243913,85.34988,0.1,30,0,351.1972,115.7944,241.7485,391.6559,848680.6,228102100,5680844,184907400,0.0006692348,8.793e-07,7.368093e-07,1.127186e-05,53.0419301823993,692.003980344498,1177.028204499,0.000847589184167126,51.7757906307292,61794.0631139417,46.2895304080856,0.0663731118224611,590.5,83.0229872777153,105105.4,1.10243537572366e-06,0.00017040277662535,50.27888,1.20688047297732e-05,9.22857225125473e-07,0.000329596367914686,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
10.67864,30,0.12,1.439358,1,0.12,7.669192,5,2.355904,1.313516,9.636321,1,2.921644,33.40338,0.1,46,0,107.673,298.6005,207.6027,174.1763,1025899,27441940,1184669,1613448,0.0006805577,1.285779e-06,1.266611e-06,1.779595e-05,57.4480569527113,683.555070098936,1174.43316981519,0.000670693534633983,55.6606977289118,61207.4730898168,42.2240639130258,0.0639113268786885,630,84.1524246797552,105162.1,1.10546735585517e-06,0.000171202546266858,48.35995,1.2133719361458e-05,1.14676456564988e-06,0.000290244886653801,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
18.60984,30,0.1259965,1.439358,1,0.12,7.28494,5,2.760182,1.307631,9.636321,1,3.222399,9.38,0.1,50,0,528.3222,66.91761,245.6826,254.6981,901296.3,450729700,2471987,3585720,7.905205e-05,1.090652e-06,1.91679e-06,1.063092e-05,54.2884937833671,684.907889084997,1157.30108702976,0.000536050284428499,53.1590115540982,61036.6990499394,41.2824634644101,0.064597145075851,608,84.6790074326463,103134.8,1.10020559910675e-06,0.000170372365945841,47.49593,1.10938437186124e-05,8.80912434697012e-07,0.000249048131833629,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
12.81424,30,2,1.905591,1,0.12,7.631704,4,1.858261,1.110543,12.32106,1,1.904653,33.40338,0.1,28,0,165.3292,152.4344,229.7506,443.1669,827929.2,257331000,5294975,3962763,0.0009275622,9.070764e-07,1.116604e-06,1.146198e-05,53.2667235048753,686.198091779107,1194.81813830124,0.000399787293682153,52.1744507026706,61049.8555354298,47.4275389225641,0.0701728124521417,592,83.1556657204424,106300.9,1.0983736755029e-06,0.000175219696602005,46.34765,1.35852853410538e-05,6.65424517442559e-07,0.000217438798074121,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
1.059484,30,2,0.05,4,0.4218729,0.06,30,1.395438,0.7543062,0.8808595,30,2,0.1,7.48765,33,0,65.28579,114.7467,47.32173,59.38117,92343020,32333500000,131776700,3574247000,9.133519e-05,7.671944e-05,0.01922266,0.0009651378,41.8503431703311,684.393474978843,1802.64030180132,15.8081826380683,41.2677750654237,4806501.88994171,31.5260554043794,0.0428018387941487,546,32.047776897209,12659960,8.67038212298673e-05,0.000176743822956009,47.16637,1.98347062506488e-07,7.13287125684414e-06,0.00630561148367231,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
6.17492,13,2,3.613188,4,1.194194,0.04932538,1,0.6951289,0.783082220315524,1.886686,1,3.816499,1.656247,1,21,0,347.3856,234.1283,121.5533,66.06834,8566208,2887779000,46467610,15469780000,0.002481588,1.143296e-05,0.0005741847,9.802618e-05,55.1072347196188,733.103991442377,1724.35556765916,0.0104881895267995,53.838235146187,656502.52745625,32.7194106048558,0.0630669112459316,623,52.2104139621806,1544179,1.10556886463298e-05,0.000158244539078041,45.64808,7.47862883142236e-06,1.76030208827033e-06,0.000406182065954386,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
6.17492,30,2,4.263625,4,1.194194,0.04932538,1,0.6951289,0.783082220315524,3.2,1,3.816499,1.656247,1,17,0,302.1612,217.0711,161.2148,100.4676,8332822,4452224000,45627090,12723070000,0.003867857,1.14439e-05,0.000888627,7.705955e-05,55.9154291458119,713.708535236832,1627.62842063488,0.00191558142501093,54.8505084696032,640621.593204057,36.0103543049322,0.0641089627017779,564,53.9674226764988,1460952,1.10814263352621e-05,0.000159910162974022,45.25835,7.00985718610968e-06,4.53368270527665e-07,0.000315822979677971,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,1
1.857565,30,2.216082,0.05895985,2,0.4497313,0.4290621,30,1.636295,0.7912632,0.4924966,30,2.009553,0.1,9.353444,50,0,115.8475,9.460631,33.99741,46.46282,86409150,31448130000,199091700,1743256000,0.005481422,8.854353e-05,0.007582545,0.0008479375,33.7641177825153,699.979044116493,1559.49867387696,422.362890233212,30.90956628691,5944611.31185675,32.6531962637446,0.0902281649002356,624.5,46.8293236085075,13244130,0.000104846371796709,0.000213638280239887,46.94481,8.35209303148371e-07,3.97996552208193e-05,0.0164732040526483,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,2
4.65,30,2,0.6,1,0.12,1.3,1,0.12,2.133345,10,30,2,41.09,0.1,0,0,402.5516,158.6728,251.8328,599.6315,1654122,812969100,998836.6,536083400,0.002949812,5.745237e-07,0.005004404,3.425437e-06,20.9830875426914,10.9783537143947,793.088128949883,36.7949332051083,63.6814221290092,1000,63.3084701350581,0.503957959424213,0.873225252717881,48.5748735169047,72241.08,1.12454738966537e-06,0.000179777520188754,29.18739,6.24099690717969e-07,0.000100891486203826,0.00817071584426904,"TwoStFixRatio_SMCNR_Pin_2",40,0.9,0.3,10,0
